Kennziffer;Raumeinheit;Aggregat;Beschäftigte am Arbeitsort;Beschäftigte am Wohnort;Beschäftigtendichte (AO);Beschäftigtendichte (WO);Entwicklung Beschäftigte;Einpendler;Auspendler;Pendlersaldo 
;;;2017;2017;2017;2017;2012-2017;2017;2017;2017
"01001000";"Flensburg, Stadt";"Oberzentrum";"42.517";"30.733";"480,0";"347,0";"15,5";"22.266";"10.498,0";"27,7"
"01002000";"Kiel, Landeshauptstadt";"Oberzentrum";"121.304";"88.428";"489,0";"356,0";"11,7";"59.605";"26.762,0";"27,1"
"01003000";"Lübeck, Hansestadt";"Oberzentrum";"95.055";"78.029";"439,0";"360,0";"10,2";"41.403";"24.403,0";"17,9"
"01004000";"Neumünster, Stadt";"Oberzentrum";"38.476";"28.506";"484,0";"359,0";"16,8";"20.966";"11.010,0";"25,9"
"02000000";"Hamburg, Freie und Hansestadt";"Oberzentrum";"952.959";"731.093";"520,0";"399,0";"11,5";"346.358";"124.876,0";"23,2"
"03101000";"Braunschweig, Stadt";"Oberzentrum";"127.827";"98.845";"515,0";"398,0";"10,6";"63.856";"34.950,0";"22,6"
"03102000";"Salzgitter, Stadt";"Oberzentrum";"47.405";"37.705";"453,0";"360,0";"5,4";"24.593";"14.929,0";"20,4"
"03103000";"Wolfsburg, Stadt";"Oberzentrum";"118.922";"51.112";"959,0";"412,0";"5,5";"76.771";"9.044,0";"57,0"
"03159016";"Göttingen, Stadt";"Oberzentrum";"69.403";"42.569";"580,0";"356,0";"9,1";"38.764";"11.963,0";"38,6"
"03241001";"Hannover, Landeshauptstadt";"Oberzentrum";"318.934";"203.689";"596,0";"380,0";"10,5";"175.530";"60.440,0";"36,1"
"03254021";"Hildesheim, Stadt";"Oberzentrum";"49.183";"35.847";"483,0";"352,0";"12,7";"27.460";"14.144,0";"27,1"
"03351006";"Celle, Stadt";"Oberzentrum";"35.120";"24.195";"503,0";"347,0";"4,9";"19.956";"9.045,0";"31,1"
"03355022";"Lüneburg, Hansestadt";"Oberzentrum";"40.052";"26.641";"532,0";"354,0";"13,4";"25.390";"11.991,0";"33,5"
"03403000";"Oldenburg (Oldenburg), Stadt";"Oberzentrum";"81.268";"61.890";"486,0";"370,0";"9,6";"41.965";"22.612,0";"23,8"
"03404000";"Osnabrück, Stadt";"Oberzentrum";"92.701";"63.419";"563,0";"385,0";"7,8";"54.178";"24.928,0";"31,6"
"03405000";"Wilhelmshaven, Stadt";"Oberzentrum";"29.722";"24.974";"389,0";"327,0";"10,1";"12.538";"7.799,0";"15,9"
"04011000";"Bremen, Stadt";"Oberzentrum";"273.068";"200.871";"480,0";"353,0";"10,2";"116.883";"44.770,0";"26,4"
"04012000";"Bremerhaven, Stadt";"Oberzentrum";"52.307";"39.271";"462,0";"347,0";"7,4";"24.377";"11.359,0";"24,9"
"05111000";"Düsseldorf, Stadt";"Oberzentrum";"409.195";"239.810";"662,0";"388,0";"10,3";"253.758";"84.587,0";"41,3"
"05112000";"Duisburg, Stadt";"Oberzentrum";"171.054";"166.482";"343,0";"334,0";"7,9";"84.697";"80.193,0";"2,6"
"05113000";"Essen, Stadt";"Oberzentrum";"240.680";"198.254";"412,0";"339,0";"7,4";"123.978";"81.642,0";"17,6"
"05114000";"Krefeld, Stadt";"Oberzentrum";"91.220";"80.395";"402,0";"354,0";"9,8";"49.287";"38.513,0";"11,8"
"05116000";"Mönchengladbach, Stadt";"Oberzentrum";"96.392";"93.418";"367,0";"356,0";"13,3";"43.041";"40.119,0";"3,0"
"05124000";"Wuppertal, Stadt";"Oberzentrum";"124.801";"123.121";"352,0";"348,0";"9,4";"49.695";"48.069,0";"1,3"
"05314000";"Bonn, Stadt";"Oberzentrum";"173.531";"113.899";"533,0";"349,0";"9,5";"102.067";"42.516,0";"34,3"
"05315000";"Köln, Stadt";"Oberzentrum";"553.442";"404.702";"512,0";"374,0";"14,1";"270.118";"121.675,0";"26,8"
"05334002";"Aachen, Stadt";"Oberzentrum";"129.137";"85.558";"524,0";"347,0";"12,3";"69.485";"25.977,0";"33,7"
"05515000";"Münster, Stadt";"Oberzentrum";"164.707";"113.615";"525,0";"362,0";"12,7";"81.420";"30.389,0";"31,0"
"05711000";"Bielefeld, Stadt";"Oberzentrum";"151.171";"122.383";"454,0";"368,0";"12,6";"66.262";"37.546,0";"19,0"
"05774032";"Paderborn, Stadt";"Oberzentrum";"73.772";"56.593";"494,0";"379,0";"6,5";"37.711";"20.550,0";"23,3"
"05911000";"Bochum, Stadt";"Oberzentrum";"130.040";"126.595";"355,0";"346,0";"3,3";"65.284";"61.866,0";"2,6"
"05913000";"Dortmund, Stadt";"Oberzentrum";"231.529";"206.288";"394,0";"351,0";"13,1";"104.524";"79.403,0";"10,9"
"05914000";"Hagen, Stadt der FernUniversität";"Oberzentrum";"69.894";"66.980";"372,0";"356,0";"4,5";"31.546";"28.649,0";"4,1"
"05970040";"Siegen, Universitätsstadt";"Oberzentrum";"49.206";"38.814";"480,0";"379,0";"7,5";"27.891";"17.515,0";"21,1"
"06411000";"Darmstadt, Wissenschaftsstadt";"Oberzentrum";"101.012";"60.564";"638,0";"382,0";"10,7";"69.744";"29.340,0";"40,0"
"06412000";"Frankfurt am Main, Stadt";"Oberzentrum";"564.826";"297.069";"756,0";"397,0";"11,1";"362.450";"95.074,0";"47,3"
"06413000";"Offenbach am Main, Stadt";"Oberzentrum";"47.412";"51.081";"374,0";"403,0";"8,2";"32.689";"36.393,0";"-7,8"
"06414000";"Wiesbaden, Landeshauptstadt";"Oberzentrum";"134.125";"106.702";"481,0";"382,0";"8,9";"75.767";"48.408,0";"20,4"
"06435014";"Hanau, Brüder-Grimm-Stadt";"Oberzentrum";"47.396";"35.578";"493,0";"370,0";"8,6";"33.845";"22.054,0";"24,9"
"06531005";"Gießen, Universitätsstadt";"Oberzentrum";"47.326";"28.154";"541,0";"322,0";"6,9";"34.308";"15.155,0";"40,5"
"06532023";"Wetzlar, Stadt";"Oberzentrum";"29.190";"18.843";"552,0";"356,0";"8,4";"20.341";"10.003,0";"35,4"
"06534014";"Marburg, Universitätsstadt";"Oberzentrum";"42.763";"24.818";"561,0";"325,0";"9,2";"26.737";"8.807,0";"41,9"
"06611000";"Kassel, documenta-Stadt";"Oberzentrum";"109.905";"71.656";"547,0";"356,0";"7,5";"63.605";"25.398,0";"34,8"
"06631009";"Fulda, Stadt";"Oberzentrum";"51.651";"25.214";"759,0";"370,0";"14,2";"35.753";"9.331,0";"51,2"
"07111000";"Koblenz, Stadt";"Oberzentrum";"72.765";"40.446";"639,0";"355,0";"10,0";"48.481";"16.191,0";"44,4"
"07211000";"Trier, Stadt";"Oberzentrum";"55.214";"33.870";"501,0";"307,0";"8,2";"30.734";"9.410,0";"38,6"
"07312000";"Kaiserslautern, Stadt";"Oberzentrum";"52.687";"35.217";"528,0";"353,0";"5,0";"30.810";"13.363,0";"33,1"
"07314000";"Ludwigshafen am Rhein, Stadt";"Oberzentrum";"102.017";"64.046";"605,0";"380,0";"8,3";"70.270";"32.355,0";"37,2"
"07315000";"Mainz, Stadt";"Oberzentrum";"111.573";"81.537";"518,0";"379,0";"8,1";"70.267";"40.288,0";"26,9"
"08111000";"Stuttgart, Landeshauptstadt";"Oberzentrum";"405.383";"252.533";"640,0";"399,0";"12,7";"244.502";"91.858,0";"37,7"
"08121000";"Heilbronn, Stadt";"Oberzentrum";"70.658";"51.489";"564,0";"411,0";"11,6";"44.666";"25.541,0";"27,1"
"08212000";"Karlsruhe, Stadt";"Oberzentrum";"176.296";"117.937";"565,0";"378,0";"7,8";"102.780";"44.505,0";"33,1"
"08221000";"Heidelberg, Stadt";"Oberzentrum";"91.173";"51.228";"567,0";"318,0";"10,9";"63.075";"23.167,0";"43,8"
"08222000";"Mannheim, Universitätsstadt";"Oberzentrum";"185.371";"121.700";"601,0";"395,0";"8,5";"112.164";"48.585,0";"34,3"
"08231000";"Pforzheim, Stadt";"Oberzentrum";"57.714";"48.745";"464,0";"392,0";"12,9";"30.931";"21.986,0";"15,5"
"08311000";"Freiburg im Breisgau, Stadt";"Oberzentrum";"123.082";"79.789";"535,0";"347,0";"14,1";"67.551";"24.310,0";"35,1"
"08317096";"Offenburg, Stadt";"Oberzentrum";"40.740";"24.040";"689,0";"407,0";"14,2";"26.914";"10.238,0";"40,9"
"08326074";"Villingen-Schwenningen, Stadt";"Oberzentrum";"41.105";"33.769";"486,0";"399,0";"12,7";"21.082";"13.763,0";"17,8"
"08335043";"Konstanz, Universitätsstadt";"Oberzentrum";"30.767";"28.011";"364,0";"331,0";"9,4";"10.952";"8.218,0";"8,9"
"08336050";"Lörrach, Stadt";"Oberzentrum";"21.970";"15.521";"446,0";"315,0";"10,8";"13.726";"7.288,0";"29,3"
"08336091";"Weil am Rhein, Stadt";"Oberzentrum";"11.767";"9.385";"389,0";"310,0";"10,6";"7.573";"5.198,0";"20,2"
"08415061";"Reutlingen, Stadt";"Oberzentrum";"55.763";"45.675";"481,0";"394,0";"13,9";"32.669";"22.604,0";"18,0"
"08416041";"Tübingen, Universitätsstadt";"Oberzentrum";"45.965";"30.782";"513,0";"344,0";"13,7";"28.533";"13.371,0";"33,0"
"08421000";"Ulm, Universitätsstadt";"Oberzentrum";"93.953";"50.966";"748,0";"405,0";"10,8";"63.158";"20.219,0";"45,7"
"08435016";"Friedrichshafen, Stadt";"Oberzentrum";"35.611";"25.722";"592,0";"428,0";"6,2";"20.277";"10.408,0";"27,7"
"08436064";"Ravensburg, Stadt";"Oberzentrum";"36.270";"21.122";"719,0";"419,0";"13,8";"25.993";"10.856,0";"41,7"
"08436082";"Weingarten, Stadt";"Oberzentrum";"11.816";"9.915";"472,0";"396,0";"8,9";"9.219";"7.321,0";"16,1"
"09161000";"Ingolstadt";"Oberzentrum";"105.702";"60.422";"781,0";"446,0";"20,2";"64.774";"19.549,0";"42,8"
"09162000";"München, Landeshauptstadt";"Oberzentrum";"850.395";"645.488";"584,0";"443,0";"15,9";"382.943";"178.603,0";"24,0"
"09163000";"Rosenheim";"Oberzentrum";"35.440";"24.779";"561,0";"392,0";"15,7";"23.871";"13.238,0";"30,0"
"09171111";"Altötting, Stadt";"Oberzentrum";"7.704";"5.045";"596,0";"390,0";"6,9";"6.060";"3.408,0";"34,4"
"09171112";"Burghausen, Stadt";"Oberzentrum";"17.687";"7.376";"949,0";"396,0";"1,1";"13.472";"3.175,0";"58,2"
"09171125";"Neuötting, Stadt";"Oberzentrum";"3.149";"3.326";"357,0";"377,0";"8,2";"2.507";"2.687,0";"-5,7"
"09172114";"Bad Reichenhall, GKSt";"Oberzentrum";"7.262";"5.321";"404,0";"296,0";"5,8";"4.531";"2.594,0";"26,7"
"09172118";"Freilassing, Stadt";"Oberzentrum";"7.950";"5.246";"473,0";"312,0";"7,3";"5.471";"2.773,0";"33,9"
"09177117";"Erding, GKSt";"Oberzentrum";"13.963";"16.419";"383,0";"451,0";"11,7";"9.062";"11.525,0";"-17,6"
"09178124";"Freising, GKSt";"Oberzentrum";"39.111";"21.526";"809,0";"445,0";"11,0";"30.952";"13.389,0";"44,9"
"09180117";"Garmisch-Partenkirchen, Markt";"Oberzentrum";"11.662";"9.696";"431,0";"358,0";"13,2";"5.175";"3.215,0";"16,8"
"09183128";"Mühldorf a.Inn, Stadt";"Oberzentrum";"11.645";"8.271";"578,0";"411,0";"22,2";"8.433";"5.089,0";"28,7"
"09183148";"Waldkraiburg, Stadt";"Oberzentrum";"8.606";"10.131";"367,0";"432,0";"12,1";"4.581";"6.143,0";"-18,2"
"09189155";"Traunstein, GKSt";"Oberzentrum";"15.259";"7.642";"756,0";"378,0";"14,1";"11.686";"4.073,0";"49,9"
"09190157";"Weilheim i.OB, Stadt";"Oberzentrum";"10.225";"8.723";"457,0";"390,0";"9,0";"7.120";"5.620,0";"14,7"
"09261000";"Landshut";"Oberzentrum";"38.354";"28.683";"538,0";"402,0";"14,5";"25.183";"15.541,0";"25,1"
"09262000";"Passau";"Oberzentrum";"38.474";"17.819";"743,0";"344,0";"11,1";"26.454";"5.816,0";"53,6"
"09263000";"Straubing";"Oberzentrum";"29.395";"19.115";"617,0";"401,0";"13,1";"17.958";"7.695,0";"34,9"
"09271119";"Deggendorf, GKSt";"Oberzentrum";"23.336";"13.064";"699,0";"391,0";"11,4";"16.417";"6.159,0";"44,0"
"09271146";"Plattling, Stadt";"Oberzentrum";"9.212";"5.496";"711,0";"424,0";"13,1";"7.015";"3.299,0";"40,3"
"09279112";"Dingolfing, Stadt";"Oberzentrum";"29.995";"9.350";"1.537,0";"479,0";"10,1";"24.779";"4.154,0";"68,8"
"09361000";"Amberg";"Oberzentrum";"27.117";"16.409";"641,0";"388,0";"12,6";"17.555";"6.849,0";"39,5"
"09362000";"Regensburg";"Oberzentrum";"121.773";"62.423";"807,0";"413,0";"15,8";"78.027";"18.723,0";"48,7"
"09363000";"Weiden i.d.OPf.";"Oberzentrum";"27.640";"16.237";"649,0";"381,0";"7,3";"17.954";"6.563,0";"41,2"
"09372116";"Cham, Stadt";"Oberzentrum";"16.547";"6.893";"985,0";"410,0";"17,2";"12.780";"3.131,0";"58,3"
"09373147";"Neumarkt i.d.OPf., GKSt";"Oberzentrum";"21.293";"16.776";"534,0";"421,0";"13,6";"12.090";"7.577,0";"21,2"
"09377158";"Waldsassen, Stadt";"Oberzentrum";"2.422";"2.465";"358,0";"365,0";"8,0";"1.502";"1.547,0";"-1,9"
"09461000";"Bamberg";"Oberzentrum";"54.078";"27.748";"700,0";"359,0";"10,9";"37.675";"11.366,0";"48,7"
"09462000";"Bayreuth";"Oberzentrum";"47.549";"26.510";"642,0";"358,0";"11,2";"29.189";"8.168,0";"44,2"
"09463000";"Coburg";"Oberzentrum";"33.631";"16.740";"815,0";"405,0";"4,3";"23.433";"6.550,0";"50,2"
"09464000";"Hof";"Oberzentrum";"24.403";"16.837";"531,0";"366,0";"4,2";"14.356";"6.805,0";"30,9"
"09474126";"Forchheim, GKSt";"Oberzentrum";"16.137";"13.334";"502,0";"415,0";"17,8";"11.259";"8.458,0";"17,4"
"09477128";"Kulmbach, GKSt";"Oberzentrum";"14.775";"10.762";"568,0";"413,0";"2,3";"8.988";"4.978,0";"27,1"
"09479136";"Marktredwitz, GKSt";"Oberzentrum";"10.348";"6.516";"598,0";"377,0";"12,6";"6.779";"2.949,0";"37,0"
"09479152";"Selb, GKSt";"Oberzentrum";"7.676";"5.801";"507,0";"383,0";"13,7";"4.468";"2.597,0";"24,4"
"09479169";"Wunsiedel, Stadt";"Oberzentrum";"3.988";"3.452";"435,0";"377,0";"1,4";"2.743";"2.207,0";"13,4"
"09561000";"Ansbach";"Oberzentrum";"27.107";"16.793";"650,0";"403,0";"9,2";"17.400";"7.095,0";"38,0"
"09562000";"Erlangen";"Oberzentrum";"89.351";"45.852";"804,0";"413,0";"2,4";"61.446";"17.978,0";"48,6"
"09563000";"Fürth";"Oberzentrum";"47.669";"54.978";"376,0";"434,0";"16,5";"31.583";"38.913,0";"-15,4"
"09564000";"Nürnberg";"Oberzentrum";"305.674";"210.968";"593,0";"409,0";"11,1";"161.545";"67.039,0";"30,9"
"09565000";"Schwabach";"Oberzentrum";"16.045";"16.342";"393,0";"400,0";"11,6";"10.708";"11.013,0";"-1,9"
"09661000";"Aschaffenburg";"Oberzentrum";"45.118";"27.964";"645,0";"399,0";"-1,8";"31.635";"14.493,0";"38,0"
"09662000";"Schweinfurt";"Oberzentrum";"52.898";"19.744";"989,0";"369,0";"1,5";"40.255";"7.109,0";"62,7"
"09663000";"Würzburg";"Oberzentrum";"88.219";"49.906";"696,0";"394,0";"10,0";"56.232";"17.940,0";"43,4"
"09672114";"Bad Kissingen, GKSt";"Oberzentrum";"11.150";"7.735";"501,0";"347,0";"8,1";"7.291";"3.883,0";"30,6"
"09673114";"Bad Neustadt a.d.Saale, Stadt";"Oberzentrum";"16.108";"6.277";"1.048,0";"408,0";"7,6";"12.449";"2.625,0";"61,0"
"09761000";"Augsburg";"Oberzentrum";"143.195";"116.991";"488,0";"399,0";"9,4";"74.207";"48.063,0";"18,3"
"09762000";"Kaufbeuren";"Oberzentrum";"18.129";"17.249";"416,0";"396,0";"14,0";"9.340";"8.466,0";"4,8"
"09763000";"Kempten (Allgäu)";"Oberzentrum";"37.142";"27.043";"543,0";"395,0";"6,2";"21.945";"11.862,0";"27,1"
"09764000";"Memmingen";"Oberzentrum";"30.215";"17.774";"695,0";"408,0";"6,3";"19.212";"6.785,0";"41,1"
"09773125";"Dillingen a.d.Donau, GKSt";"Oberzentrum";"11.614";"8.065";"621,0";"431,0";"20,8";"7.619";"4.073,0";"30,5"
"09773144";"Lauingen (Donau), Stadt";"Oberzentrum";"3.464";"4.546";"317,0";"416,0";"4,9";"2.297";"3.379,0";"-31,2"
"09774135";"Günzburg, GKSt";"Oberzentrum";"12.846";"8.523";"631,0";"418,0";"9,8";"9.216";"4.896,0";"33,6"
"09774155";"Leipheim, Stadt";"Oberzentrum";"3.771";"3.232";"529,0";"453,0";"27,6";"2.955";"2.416,0";"14,3"
"09775135";"Neu-Ulm, GKSt";"Oberzentrum";"28.265";"24.211";"489,0";"419,0";"16,2";"21.260";"17.230,0";"14,3"
"09776116";"Lindau (Bodensee), GKSt";"Oberzentrum";"12.943";"9.007";"512,0";"356,0";"9,1";"7.440";"3.514,0";"30,3"
"09779131";"Donauwörth, GKSt";"Oberzentrum";"17.968";"8.209";"904,0";"413,0";"18,2";"13.950";"4.199,0";"54,3"
"09779194";"Nördlingen, GKSt";"Oberzentrum";"12.244";"8.635";"605,0";"426,0";"1,9";"7.589";"3.984,0";"29,4"
"09780124";"Immenstadt i.Allgäu, Stadt";"Oberzentrum";"9.858";"5.544";"693,0";"390,0";"24,7";"7.405";"3.107,0";"43,6"
"09780139";"Sonthofen, Stadt";"Oberzentrum";"7.637";"8.649";"354,0";"401,0";"9,1";"4.456";"5.483,0";"-13,4"
"10041100";"Saarbrücken, Landeshauptstadt";"Oberzentrum";"111.788";"61.649";"617,0";"340,0";"3,7";"72.335";"22.254,0";"44,8"
"11000000";"Berlin, Stadt";"Oberzentrum";"1.426.462";"1.296.364";"394,0";"358,0";"19,8";"309.375";"179.977,0";"9,1"
"12051000";"Brandenburg an der Havel, Stadt";"Oberzentrum";"29.258";"26.911";"407,0";"374,0";"8,1";"11.858";"9.533,0";"7,9"
"12052000";"Cottbus, Stadt";"Oberzentrum";"45.718";"36.777";"452,0";"363,0";"3,0";"21.931";"13.001,0";"19,5"
"12053000";"Frankfurt (Oder), Stadt";"Oberzentrum";"27.582";"21.158";"473,0";"363,0";"-1,5";"13.145";"6.732,0";"23,3"
"12054000";"Potsdam, Stadt";"Oberzentrum";"84.253";"67.978";"479,0";"386,0";"8,1";"49.575";"33.344,0";"19,3"
"13003000";"Rostock, Hansestadt";"Oberzentrum";"88.489";"77.953";"424,0";"374,0";"9,3";"33.344";"22.828,0";"11,9"
"13004000";"Schwerin, Landeshauptstadt";"Oberzentrum";"50.375";"35.002";"525,0";"365,0";"6,7";"25.879";"10.516,0";"30,5"
"13071107";"Neubrandenburg, Stadt";"Oberzentrum";"33.276";"23.354";"517,0";"363,0";"2,9";"16.085";"6.168,0";"29,8"
"13073088";"Stralsund, Hansestadt";"Oberzentrum";"24.178";"19.404";"406,0";"326,0";"5,0";"11.464";"6.687,0";"19,8"
"13075039";"Greifswald, Hansestadt";"Oberzentrum";"27.723";"21.551";"470,0";"365,0";"14,7";"12.714";"6.539,0";"22,3"
"14511000";"Chemnitz, Stadt";"Oberzentrum";"115.677";"91.039";"468,0";"368,0";"7,1";"52.246";"27.639,0";"21,3"
"14523320";"Plauen, Stadt";"Oberzentrum";"24.464";"24.328";"375,0";"373,0";"1,3";"10.583";"10.525,0";"0,2"
"14524330";"Zwickau, Stadt";"Oberzentrum";"52.492";"35.974";"582,0";"398,0";"5,0";"30.120";"13.681,0";"31,3"
"14612000";"Dresden, Stadt";"Oberzentrum";"258.758";"219.926";"469,0";"399,0";"10,8";"93.990";"55.223,0";"15,0"
"14625020";"Bautzen, Stadt";"Oberzentrum";"26.408";"14.959";"669,0";"379,0";"1,9";"18.281";"6.842,0";"43,3"
"14625240";"Hoyerswerda, Stadt";"Oberzentrum";"11.235";"11.168";"339,0";"337,0";"13,0";"5.941";"5.874,0";"0,6"
"14626110";"Görlitz, Stadt";"Oberzentrum";"21.719";"18.121";"385,0";"321,0";"7,2";"9.934";"6.341,0";"16,5"
"14713000";"Leipzig, Stadt";"Oberzentrum";"262.537";"226.578";"451,0";"389,0";"17,8";"97.383";"61.586,0";"13,6"
"15001000";"Dessau-Roßlau, Stadt";"Oberzentrum";"33.717";"30.206";"410,0";"367,0";"-0,8";"13.414";"10.203,0";"9,5"
"15002000";"Halle (Saale), Stadt";"Oberzentrum";"95.239";"84.975";"398,0";"355,0";"4,3";"40.087";"29.953,0";"10,6"
"15003000";"Magdeburg, Landeshauptstadt";"Oberzentrum";"109.018";"91.149";"457,0";"382,0";"6,2";"45.533";"27.860,0";"16,2"
"16051000";"Erfurt, Stadt";"Oberzentrum";"109.414";"82.419";"513,0";"386,0";"10,4";"49.586";"22.696,0";"24,6"
"16052000";"Gera, Stadt";"Oberzentrum";"36.401";"34.453";"383,0";"363,0";"2,8";"15.641";"13.724,0";"5,3"
"16053000";"Jena, Stadt";"Oberzentrum";"55.192";"40.810";"496,0";"367,0";"7,8";"25.610";"11.267,0";"26,0"
