Kennziffer;Raumeinheit;Aggregat;Krankenhäuser insgesamt;Anzahl Krankenhäuser unter Grundversorgung;Anzahl Krankenhäuser mit Grundversorgung ;Anzahl Krankenhäuser mit Regelversorgung ;Anzahl Krankenhäuser mit Schwerpunktversorgung ;Anzahl Krankenhäuser mit Maximalversorgung ;Krankenhausbetten;Krankenhausbetten je 1000 Einwohner;Krankenhäuser – höchste Versorgungsstufe;Erreichbarkeit Apotheken;Ärzte je  Einwohner;Ärzte je  Einwohner;Ärzte je  Einwohner;Einwohner je Arzt;Einwohner je Arzt;Einwohner je Arzt;Hausärzte;Hausärzte;Hausärzte;Allgemeinärzte;Allgemeinärzte;Allgemeinärzte;Internisten;Internisten;Internisten;Kinderärzte;Kinderärzte;Kinderärzte
;;;2016;2016;2016;2016;2016;2016;2016;2016;2016;2017;2015;2016;2017;2015;2016;2017;2015;2016;2017;2015;2016;2017;2015;2016;2017;2015;2016;2017
"01001000";"Flensburg, Stadt";"Oberzentrum";"8";"7";"1";"0";"0";"0";"950";"11,00";"2";"90,0";"22,8";"22,2";"21,7";"438,5";"450,7";"461,0";"7,2";"7,7";"7,3";"4,5";"4,3";"4,1";"2,7";"2,1";"2,0";"8,6";"8,2";"8,0"
"01002000";"Kiel, Landeshauptstadt";"Oberzentrum";"17";"10";"3";"2";"1";"1";"2.490";"10,00";"5";"94,0";"22,9";"23,0";"23,0";"435,9";"434,1";"434,2";"6,4";"6,8";"6,7";"4,1";"4,2";"4,0";"2,2";"1,7";"1,7";"8,1";"7,9";"7,9"
"01003000";"Lübeck, Hansestadt";"Oberzentrum";"15";"8";"3";"2";"1";"1";"2.059";"10,00";"5";"82,0";"22,0";"21,9";"21,7";"454,3";"457,2";"461,2";"6,3";"6,7";"6,8";"4,0";"3,9";"3,9";"2,2";"1,8";"1,8";"7,9";"7,4";"7,4"
"01004000";"Neumünster, Stadt";"Oberzentrum";"7";"4";"1";"1";"1";"0";"686";"9,00";"4";"82,0";"15,0";"16,6";"16,4";"665,5";"603,6";"610,3";"5,3";"6,4";"6,2";"3,0";"3,4";"2,9";"1,9";"1,5";"1,5";"6,7";"6,7";"6,6"
"02000000";"Hamburg, Freie und Hansestadt";"Oberzentrum";"61";"30";"20";"8";"2";"1";"12.680";"7,00";"5";"92,0";"18,8";"18,5";"18,2";"530,9";"541,7";"549,2";"6,9";"6,7";"6,6";"3,9";"3,8";"3,7";"1,4";"1,4";"1,3";"5,9";"5,7";"5,6"
"03101000";"Braunschweig, Stadt";"Oberzentrum";"10";"3";"3";"2";"1";"1";"1.842";"7,00";"5";"89,0";"19,1";"19,7";"19,9";"522,6";"507,5";"503,1";"6,3";"6,7";"6,7";"4,0";"4,0";"4,1";"2,1";"1,9";"1,9";"7,7";"7,6";"7,6"
"03102000";"Salzgitter, Stadt";"Oberzentrum";"3";"0";"2";"1";"0";"0";"444";"4,00";"3";"79,0";"17,8";"17,3";"16,9";"561,6";"579,2";"590,7";"6,5";"6,5";"6,2";"4,5";"4,3";"4,2";"1,6";"1,4";"1,4";"6,6";"6,1";"5,3"
"03103000";"Wolfsburg, Stadt";"Oberzentrum";"4";"0";"1";"1";"1";"1";"547";"4,00";"5";"77,0";"16,4";"16,9";"16,9";"611,1";"592,9";"590,1";"5,3";"5,6";"5,7";"3,1";"3,1";"3,2";"1,5";"1,6";"1,5";"6,8";"7,2";"7,7"
"03159016";"Göttingen, Stadt";"Oberzentrum";"10";"1";"4";"3";"1";"1";"2.619";"22,00";"5";"93,0";"25,7";"25,6";"25,3";"388,6";"390,7";"394,5";"7,9";"7,9";"7,5";"5,1";"5,2";"4,9";"2,1";"2,2";"2,3";"6,7";"6,5";"6,5"
"03241001";"Hannover, Landeshauptstadt";"Oberzentrum";"20";"5";"8";"5";"1";"1";"4.852";"9,00";"5";"97,0";"20,9";"21,3";"21,1";"479,4";"469,1";"473,1";"6,6";"6,8";"6,7";"3,9";"3,9";"3,8";"2,0";"1,8";"1,9";"6,6";"6,5";"6,2"
"03254021";"Hildesheim, Stadt";"Oberzentrum";"4";"2";"1";"1";"0";"0";"1.430";"14,00";"3";"86,0";"24,7";"25,7";"25,5";"405,0";"389,6";"392,8";"7,9";"7,9";"7,8";"5,5";"5,4";"5,1";"2,4";"2,8";"2,8";"8,7";"8,7";"7,8"
"03351006";"Celle, Stadt";"Oberzentrum";"2";"1";"1";"0";"0";"0";"691";"10,00";"2";"77,0";"21,6";"23,6";"23,5";"461,9";"424,2";"425,0";"6,3";"7,2";"7,0";"3,9";"4,7";"4,3";"1,9";"2,2";"2,2";"7,4";"10,5";"10,3"
"03355022";"Lüneburg, Hansestadt";"Oberzentrum";"7";"3";"1";"1";"1";"1";"974";"13,00";"5";"70,0";"26,7";"26,4";"25,0";"374,1";"378,1";"400,0";"7,2";"6,7";"6,9";"4,3";"3,9";"4,1";"3,0";"3,0";"2,9";"11,1";"11,9";"8,8"
"03403000";"Oldenburg (Oldenburg), Stadt";"Oberzentrum";"6";"0";"3";"3";"0";"0";"1.624";"10,00";"3";"83,0";"21,8";"21,3";"21,0";"458,9";"469,4";"476,0";"7,0";"6,8";"6,6";"4,9";"4,6";"4,5";"2,1";"2,4";"2,4";"9,2";"8,5";"8,9"
"03404000";"Osnabrück, Stadt";"Oberzentrum";"8";"3";"3";"2";"0";"0";"2.124";"13,00";"3";"90,0";"22,6";"23,2";"22,8";"442,5";"431,8";"438,3";"6,9";"6,9";"6,9";"4,6";"4,4";"4,3";"2,2";"2,6";"2,5";"7,5";"7,4";"7,3"
"03405000";"Wilhelmshaven, Stadt";"Oberzentrum";"3";"1";"1";"1";"0";"0";"624";"8,00";"3";"84,0";"18,3";"18,9";"19,7";"546,7";"529,2";"508,8";"7,0";"7,1";"6,9";"3,4";"3,1";"3,3";"1,4";"1,3";"1,6";"7,1";"6,9";"7,8"
"04011000";"Bremen, Stadt";"Oberzentrum";"15";"3";"7";"3";"1";"1";"4.068";"7,00";"5";"93,0";"18,9";"18,5";"18,3";"527,9";"540,8";"547,2";"6,6";"6,5";"6,4";"3,7";"3,6";"3,6";"1,5";"1,4";"1,4";"8,0";"7,5";"7,5"
"04012000";"Bremerhaven, Stadt";"Oberzentrum";"5";"2";"2";"1";"0";"0";"1.097";"10,00";"3";"89,0";"18,8";"18,7";"19,3";"532,8";"535,7";"518,5";"5,4";"5,7";"5,9";"3,1";"3,1";"3,5";"1,8";"1,9";"1,9";"6,8";"6,9";"6,7"
"05111000";"Düsseldorf, Stadt";"Oberzentrum";"25";"8";"10";"5";"1";"1";"5.440";"9,00";"5";"93,0";"18,9";"18,7";"18,6";"529,6";"533,7";"538,2";"6,5";"6,5";"6,4";"2,7";"2,7";"2,7";"1,1";"1,1";"1,1";"5,8";"5,7";"5,5"
"05112000";"Duisburg, Stadt";"Oberzentrum";"16";"6";"7";"3";"0";"0";"3.968";"8,00";"3";"91,0";"12,6";"12,3";"12,2";"791,0";"814,1";"816,6";"5,4";"5,2";"5,2";"2,2";"2,1";"2,2";"0,7";"0,7";"0,7";"4,5";"4,3";"4,3"
"05113000";"Essen, Stadt";"Oberzentrum";"23";"7";"11";"3";"1";"1";"6.344";"11,00";"5";"92,0";"14,3";"14,2";"14,1";"699,4";"703,4";"707,1";"5,8";"5,6";"5,6";"2,4";"2,3";"2,2";"0,7";"0,8";"0,7";"5,5";"5,2";"5,1"
"05114000";"Krefeld, Stadt";"Oberzentrum";"10";"2";"4";"2";"1";"1";"2.099";"9,00";"5";"84,0";"19,6";"19,0";"19,1";"509,4";"526,2";"522,3";"7,2";"7,0";"7,2";"3,3";"3,1";"3,2";"1,3";"1,3";"1,3";"7,4";"7,2";"7,2"
"05116000";"Mönchengladbach, Stadt";"Oberzentrum";"9";"3";"3";"3";"0";"0";"2.170";"8,00";"3";"82,0";"19,3";"19,1";"19,0";"517,9";"523,9";"526,5";"6,6";"6,5";"6,4";"3,0";"3,1";"3,0";"1,6";"1,5";"1,6";"6,4";"6,3";"6,2"
"05124000";"Wuppertal, Stadt";"Oberzentrum";"15";"8";"3";"2";"1";"1";"2.106";"6,00";"5";"82,0";"17,4";"17,3";"17,1";"573,8";"576,7";"583,5";"6,2";"6,2";"6,1";"3,0";"3,1";"3,2";"1,3";"1,3";"1,3";"6,1";"5,9";"5,8"
"05314000";"Bonn, Stadt";"Oberzentrum";"19";"5";"8";"4";"1";"1";"4.150";"13,00";"5";"95,0";"23,4";"23,2";"22,8";"426,8";"431,2";"438,1";"7,0";"6,9";"6,6";"3,1";"3,2";"3,1";"1,9";"1,9";"1,8";"5,9";"6,0";"6,3"
"05315000";"Köln, Stadt";"Oberzentrum";"33";"8";"16";"7";"1";"1";"7.761";"7,00";"5";"93,0";"18,2";"17,9";"17,7";"549,5";"558,9";"565,1";"6,6";"6,4";"6,3";"3,2";"3,1";"3,0";"1,0";"1,1";"1,1";"6,1";"5,9";"5,9"
"05334002";"Aachen, Stadt";"Oberzentrum";"10";"1";"4";"3";"1";"1";"2.557";"10,00";"5";"90,0";"21,7";"21,7";"21,6";"461,3";"460,4";"462,0";"7,3";"7,4";"7,2";"3,6";"3,7";"3,8";"1,2";"1,1";"1,2";"9,2";"9,2";"9,2"
"05515000";"Münster, Stadt";"Oberzentrum";"14";"3";"6";"3";"1";"1";"3.926";"13,00";"5";"91,0";"19,9";"19,9";"19,6";"503,3";"501,4";"509,9";"6,6";"6,5";"6,3";"3,9";"3,9";"3,8";"1,6";"1,7";"1,6";"8,3";"8,5";"8,4"
"05711000";"Bielefeld, Stadt";"Oberzentrum";"13";"4";"6";"2";"1";"0";"4.797";"14,00";"4";"81,0";"18,0";"17,8";"17,2";"556,1";"560,4";"581,4";"5,9";"5,7";"5,6";"3,5";"3,4";"3,3";"1,3";"1,3";"1,1";"5,9";"5,8";"5,7"
"05774032";"Paderborn, Stadt";"Oberzentrum";"8";"4";"3";"1";"0";"0";"1.409";"9,00";"3";"82,0";"16,1";"16,1";"16,3";"622,4";"619,5";"613,5";"6,0";"6,1";"6,0";"4,2";"4,2";"4,0";"1,5";"1,3";"1,4";"5,8";"5,8";"5,7"
"05911000";"Bochum, Stadt";"Oberzentrum";"16";"6";"8";"1";"1";"0";"4.795";"13,00";"4";"89,0";"14,2";"14,1";"14,3";"705,5";"710,0";"700,2";"5,5";"5,3";"5,4";"3,4";"3,3";"3,3";"0,8";"0,8";"0,9";"5,6";"6,2";"6,1"
"05913000";"Dortmund, Stadt";"Oberzentrum";"19";"6";"7";"4";"1";"1";"4.021";"7,00";"5";"86,0";"13,0";"13,0";"13,2";"768,3";"768,8";"759,8";"5,1";"5,1";"5,2";"2,8";"2,7";"2,7";"0,7";"0,8";"0,8";"4,6";"4,5";"4,7"
"05914000";"Hagen, Stadt der FernUniversität";"Oberzentrum";"10";"3";"4";"3";"0";"0";"1.792";"10,00";"3";"85,0";"13,5";"13,7";"13,6";"738,5";"729,7";"733,3";"6,2";"6,4";"6,0";"3,8";"3,8";"3,7";"1,0";"1,0";"1,0";"4,7";"4,6";"4,6"
"05970040";"Siegen, Universitätsstadt";"Oberzentrum";"6";"1";"3";"2";"0";"0";"1.595";"16,00";"3";"61,0";"19,9";"19,8";"18,9";"501,7";"504,3";"530,2";"6,3";"6,3";"6,4";"4,4";"4,4";"4,3";"2,0";"1,8";"2,0";"8,6";"8,5";"6,8"
"06411000";"Darmstadt, Wissenschaftsstadt";"Oberzentrum";"8";"2";"4";"2";"0";"0";"1.562";"10,00";"3";"96,0";"21,6";"21,7";"21,4";"463,7";"460,3";"468,2";"6,8";"6,8";"6,7";"4,4";"4,5";"4,2";"2,4";"2,4";"2,3";"6,3";"6,2";"6,1"
"06412000";"Frankfurt am Main, Stadt";"Oberzentrum";"35";"8";"15";"7";"3";"2";"7.662";"10,00";"5";"98,0";"17,8";"17,8";"17,4";"560,6";"563,0";"575,4";"6,3";"6,3";"6,1";"4,3";"4,3";"4,1";"1,4";"1,4";"1,4";"5,7";"5,5";"5,4"
"06413000";"Offenbach am Main, Stadt";"Oberzentrum";"7";"2";"2";"2";"1";"0";"1.241";"10,00";"4";"94,0";"19,3";"18,6";"18,2";"517,7";"537,0";"550,7";"6,5";"6,5";"6,5";"5,2";"4,8";"4,7";"1,5";"1,8";"1,7";"5,3";"5,1";"5,1"
"06414000";"Wiesbaden, Landeshauptstadt";"Oberzentrum";"16";"5";"4";"4";"2";"1";"2.248";"8,00";"5";"90,0";"21,0";"20,2";"20,0";"477,1";"494,9";"501,2";"6,9";"6,9";"6,7";"4,3";"4,4";"4,2";"1,7";"1,6";"1,6";"5,7";"5,6";"5,6"
"06435014";"Hanau, Brüder-Grimm-Stadt";"Oberzentrum";"8";"2";"2";"2";"1";"1";"1.070";"11,00";"5";"90,0";"16,7";"17,6";"17,2";"597,7";"567,7";"582,6";"6,9";"7,0";"6,9";"4,5";"4,7";"4,6";"1,4";"1,4";"1,2";"2,2";"2,1";"2,0"
"06531005";"Gießen, Universitätsstadt";"Oberzentrum";"8";"1";"3";"2";"1";"1";"1.978";"23,00";"5";"81,0";"27,9";"25,9";"25,6";"357,9";"386,4";"389,9";"5,6";"5,4";"5,3";"4,4";"4,3";"4,0";"3,4";"3,2";"3,2";"10,1";"9,4";"8,4"
"06532023";"Wetzlar, Stadt";"Oberzentrum";"4";"2";"1";"1";"0";"0";"664";"13,00";"3";"79,0";"24,6";"24,0";"23,9";"406,7";"416,2";"419,3";"7,6";"7,1";"7,0";"5,4";"5,0";"4,7";"2,7";"2,5";"2,8";"4,3";"4,1";"4,1"
"06534014";"Marburg, Universitätsstadt";"Oberzentrum";"6";"1";"2";"1";"1";"1";"1.505";"20,00";"5";"79,0";"24,6";"24,0";"23,4";"405,7";"417,2";"428,2";"7,6";"7,6";"7,6";"5,1";"5,4";"5,2";"2,6";"2,5";"2,5";"11,0";"10,7";"10,5"
"06611000";"Kassel, documenta-Stadt";"Oberzentrum";"14";"5";"6";"2";"1";"0";"2.605";"13,00";"4";"93,0";"23,7";"23,1";"22,1";"422,1";"432,7";"453,1";"7,0";"7,0";"6,7";"5,0";"5,0";"4,7";"1,8";"1,6";"1,5";"7,2";"7,0";"6,8"
"06631009";"Fulda, Stadt";"Oberzentrum";"6";"2";"2";"1";"1";"0";"1.361";"20,00";"4";"70,0";"28,5";"27,4";"26,3";"350,3";"364,7";"379,7";"8,2";"8,2";"8,1";"4,9";"5,2";"4,7";"2,7";"2,5";"2,5";"8,5";"8,4";"8,2"
"07111000";"Koblenz, Stadt";"Oberzentrum";"6";"1";"4";"1";"0";"0";"1.887";"17,00";"3";"86,0";"24,6";"24,7";"25,2";"406,4";"404,3";"396,7";"6,7";"6,8";"7,1";"4,7";"4,8";"5,3";"2,9";"2,9";"2,9";"9,0";"8,7";"10,1"
"07211000";"Trier, Stadt";"Oberzentrum";"6";"1";"3";"2";"0";"0";"1.686";"15,00";"3";"87,0";"21,6";"22,9";"22,9";"463,4";"436,9";"436,6";"6,1";"6,0";"5,9";"4,4";"4,4";"4,5";"1,8";"1,9";"1,9";"7,2";"7,7";"7,7"
"07312000";"Kaiserslautern, Stadt";"Oberzentrum";"4";"1";"1";"1";"1";"0";"956";"10,00";"4";"79,0";"20,4";"20,2";"20,8";"490,1";"494,0";"481,6";"6,4";"6,1";"5,8";"4,6";"4,4";"4,1";"2,1";"2,3";"2,4";"9,5";"10,2";"9,9"
"07314000";"Ludwigshafen am Rhein, Stadt";"Oberzentrum";"6";"2";"2";"2";"0";"0";"2.162";"13,00";"3";"99,0";"20,0";"19,4";"18,9";"499,1";"514,3";"529,9";"7,0";"6,8";"6,4";"4,2";"4,0";"3,6";"1,9";"1,8";"1,7";"6,2";"6,4";"6,6"
"07315000";"Mainz, Stadt";"Oberzentrum";"8";"3";"2";"1";"1";"1";"3.239";"15,00";"5";"95,0";"21,0";"20,3";"19,9";"476,8";"493,1";"503,8";"6,5";"6,4";"6,2";"4,9";"4,8";"4,6";"2,0";"2,1";"2,0";"10,1";"9,8";"10,1"
"08111000";"Stuttgart, Landeshauptstadt";"Oberzentrum";"27";"16";"7";"2";"1";"1";"5.490";"9,00";"5";"93,0";"17,5";"17,5";"17,4";"570,7";"569,9";"575,2";"6,0";"6,1";"6,1";"3,5";"3,5";"3,4";"1,1";"1,1";"1,1";"6,2";"6,1";"6,1"
"08121000";"Heilbronn, Stadt";"Oberzentrum";"8";"4";"1";"1";"1";"1";"967";"8,00";"5";"91,0";"19,6";"19,6";"19,3";"510,7";"511,5";"517,0";"6,1";"6,3";"6,3";"3,9";"3,9";"3,9";"2,0";"1,7";"1,6";"6,3";"6,2";"6,1"
"08212000";"Karlsruhe, Stadt";"Oberzentrum";"14";"4";"5";"3";"1";"1";"2.948";"10,00";"5";"93,0";"18,3";"18,4";"18,2";"547,6";"542,9";"548,2";"5,9";"6,0";"6,0";"3,7";"3,7";"3,6";"1,3";"1,4";"1,4";"7,0";"7,0";"7,0"
"08221000";"Heidelberg, Stadt";"Oberzentrum";"17";"9";"5";"2";"1";"0";"3.690";"23,00";"4";"90,0";"27,1";"27,0";"26,4";"369,4";"371,0";"378,8";"6,8";"6,6";"6,5";"5,1";"5,0";"5,0";"2,4";"2,4";"2,4";"9,5";"9,1";"8,9"
"08222000";"Mannheim, Universitätsstadt";"Oberzentrum";"9";"3";"3";"2";"1";"0";"2.696";"9,00";"4";"97,0";"19,3";"19,3";"19,0";"518,3";"517,5";"527,4";"7,0";"6,9";"6,7";"4,1";"3,9";"3,8";"1,5";"1,5";"1,6";"8,3";"8,5";"8,3"
"08231000";"Pforzheim, Stadt";"Oberzentrum";"10";"5";"2";"2";"1";"0";"1.135";"9,00";"4";"93,0";"20,5";"19,8";"19,6";"487,0";"504,1";"511,5";"6,9";"6,8";"6,5";"4,6";"4,5";"4,3";"2,0";"1,8";"1,8";"5,8";"5,6";"5,5"
"08311000";"Freiburg im Breisgau, Stadt";"Oberzentrum";"12";"3";"4";"2";"2";"1";"2.408";"11,00";"5";"97,0";"27,6";"27,5";"27,2";"362,2";"364,1";"368,0";"8,9";"8,7";"8,5";"6,5";"6,3";"6,1";"1,9";"1,9";"2,0";"6,7";"6,9";"6,8"
"08317096";"Offenburg, Stadt";"Oberzentrum";"5";"2";"1";"1";"1";"0";"805";"14,00";"4";"73,0";"21,2";"21,1";"21,8";"471,5";"473,7";"457,8";"6,3";"6,1";"6,3";"4,8";"4,8";"4,9";"2,9";"3,2";"3,2";"3,8";"3,8";"3,8"
"08326074";"Villingen-Schwenningen, Stadt";"Oberzentrum";"7";"3";"1";"1";"1";"1";"818";"10,00";"5";"69,0";"19,3";"19,6";"20,1";"519,5";"509,5";"497,4";"7,3";"7,4";"7,5";"3,3";"3,3";"3,4";"1,7";"1,7";"1,7";"6,9";"7,0";"6,9"
"08335043";"Konstanz, Universitätsstadt";"Oberzentrum";"4";"1";"2";"1";"0";"0";"440";"5,00";"3";"94,0";"18,9";"18,7";"18,5";"527,8";"533,7";"541,3";"6,5";"6,6";"6,3";"3,9";"4,1";"3,7";"1,2";"1,3";"1,3";"7,2";"8,1";"7,9"
"08336050";"Lörrach, Stadt";"Oberzentrum";"3";"2";"1";"0";"0";"0";"567";"12,00";"2";"91,0";"19,1";"19,3";"19,5";"524,5";"517,4";"512,6";"6,5";"6,5";"6,7";"4,9";"4,7";"4,9";"1,8";"2,0";"2,0";"8,6";"8,6";"8,6"
"08336091";"Weil am Rhein, Stadt";"Oberzentrum";"0";"0";"0";"0";"0";"0";"0";"0,00";"0";"95,0";"13,7";"13,3";"12,6";"732,4";"754,1";"794,7";"6,3";"6,6";"6,6";"5,3";"5,0";"5,0";"1,0";"0,0";"0,0";"6,7";"6,7";"6,6"
"08415061";"Reutlingen, Stadt";"Oberzentrum";"9";"6";"1";"1";"1";"0";"791";"7,00";"4";"83,0";"18,9";"19,2";"19,2";"529,2";"520,4";"521,5";"6,6";"6,7";"6,6";"5,3";"5,4";"5,1";"1,9";"1,9";"1,9";"5,9";"6,4";"6,9"
"08416041";"Tübingen, Universitätsstadt";"Oberzentrum";"7";"3";"1";"1";"1";"1";"1.996";"23,00";"5";"80,0";"24,6";"24,1";"23,6";"406,8";"414,8";"423,9";"6,7";"6,7";"6,5";"5,1";"4,9";"4,7";"1,3";"1,2";"1,2";"8,4";"8,3";"8,2"
"08421000";"Ulm, Universitätsstadt";"Oberzentrum";"11";"6";"2";"1";"1";"1";"1.974";"16,00";"5";"80,0";"24,8";"24,2";"24,0";"403,4";"413,2";"417,3";"7,2";"7,0";"6,8";"6,1";"6,1";"5,7";"2,4";"2,3";"2,4";"7,3";"7,8";"7,6"
"08435016";"Friedrichshafen, Stadt";"Oberzentrum";"5";"2";"1";"1";"1";"0";"452";"8,00";"4";"80,0";"21,3";"20,8";"20,6";"469,1";"480,7";"484,6";"6,1";"6,2";"6,3";"4,9";"5,0";"5,0";"2,2";"1,8";"1,8";"7,7";"7,5";"7,3"
"08436064";"Ravensburg, Stadt";"Oberzentrum";"8";"5";"1";"1";"1";"0";"1.032";"21,00";"4";"68,0";"29,7";"28,9";"28,4";"336,7";"345,5";"352,4";"7,4";"7,2";"6,9";"5,0";"4,6";"4,8";"2,2";"2,2";"1,8";"10,6";"10,6";"10,5"
"08436082";"Weingarten, Stadt";"Oberzentrum";"2";"0";"1";"1";"0";"0";"133";"5,00";"3";"88,0";"18,8";"18,5";"19,2";"531,7";"539,3";"521,1";"8,2";"7,7";"8,0";"5,7";"5,2";"5,2";"1,2";"1,2";"1,2";"9,9";"9,8";"9,8"
"09161000";"Ingolstadt";"Oberzentrum";"4";"2";"1";"1";"0";"0";"1.165";"9,00";"3";"81,0";"19,3";"19,2";"18,9";"519,4";"522,0";"528,3";"6,5";"6,2";"6,4";"4,0";"4,1";"4,0";"1,7";"1,8";"1,7";"6,1";"6,0";"5,9"
"09162000";"München, Landeshauptstadt";"Oberzentrum";"68";"35";"21";"6";"3";"3";"11.617";"8,00";"5";"96,0";"22,1";"21,8";"21,8";"453,2";"458,3";"458,6";"7,4";"7,2";"7,2";"3,8";"3,7";"3,7";"1,5";"1,5";"1,5";"6,3";"6,2";"6,2"
"09163000";"Rosenheim";"Oberzentrum";"5";"2";"1";"1";"1";"0";"652";"10,00";"4";"87,0";"30,1";"29,8";"29,8";"332,5";"335,1";"335,5";"7,9";"7,8";"7,6";"4,4";"4,3";"4,1";"2,9";"2,9";"3,0";"3,6";"3,6";"3,5"
"09171111";"Altötting, Stadt";"Oberzentrum";"5";"2";"1";"1";"1";"0";"423";"33,00";"4";"83,0";"31,4";"30,4";"27,9";"318,8";"328,4";"358,5";"8,6";"7,8";"7,0";"2,4";"2,3";"2,3";"5,5";"5,5";"5,4";"18,3";"18,3";"18,0"
"09171112";"Burghausen, Stadt";"Oberzentrum";"2";"2";"0";"0";"0";"0";"175";"9,00";"1";"86,0";"21,4";"21,2";"21,5";"468,2";"472,6";"465,6";"7,7";"7,6";"7,0";"1,6";"1,6";"1,6";"1,6";"1,6";"1,6";"13,0";"12,4";"12,1"
"09171125";"Neuötting, Stadt";"Oberzentrum";"0";"0";"0";"0";"0";"0";"0";"0,00";"0";"87,0";"25,6";"24,4";"23,9";"390,4";"409,6";"419,2";"9,3";"9,3";"9,1";"3,5";"3,5";"3,4";"0,0";"0,0";"0,0";"25,7";"25,5";"24,7"
