Kennziffer;Raumeinheit;Aggregat;Gemeindeverwaltungen;Kreisverwaltungen;Finanzämter;Polizeidienststellen;Polizeidienststellen, zeitweise besetzt;Polizeidienststellen, durchgehend besetzt;Arbeitsmarktverwaltungseinrichtungen;Jobcenter;Geschäftsstellen der Agentur für Arbeit;Agenturen für Arbeit oder Regionaldirektionen;Gerichte;Amtsgerichte;Landgerichte;Oberlandesgerichte
;;;2017;2017;2017;2019;2019;2019;2018;2018;2018;2018;2018;2018;2018;2018
"01001000";"Flensburg, Stadt";"Oberzentrum";"1";"1";"1";"8";"6";"2";"2";"1";"0";"1";"2";"1";"1";"0"
"01002000";"Kiel, Landeshauptstadt";"Oberzentrum";"1";"1";"2";"13";"8";"5";"16";"13";"1";"2";"2";"1";"1";"0"
"01003000";"Lübeck, Hansestadt";"Oberzentrum";"1";"1";"1";"14";"9";"5";"8";"7";"0";"1";"2";"1";"1";"0"
"01004000";"Neumünster, Stadt";"Oberzentrum";"1";"1";"1";"8";"5";"3";"4";"3";"0";"1";"1";"1";"0";"0"
"02000000";"Hamburg, Freie und Hansestadt";"Oberzentrum";"1";"1";"19";"50";"21";"29";"42";"35";"6";"1";"10";"8";"1";"1"
"03101000";"Braunschweig, Stadt";"Oberzentrum";"1";"1";"3";"14";"9";"5";"3";"2";"0";"1";"3";"1";"1";"1"
"03102000";"Salzgitter, Stadt";"Oberzentrum";"1";"1";"0";"5";"3";"2";"5";"4";"1";"0";"1";"1";"0";"0"
"03103000";"Wolfsburg, Stadt";"Oberzentrum";"1";"1";"0";"3";"2";"1";"3";"2";"1";"0";"1";"1";"0";"0"
"03159016";"Göttingen, Stadt";"Oberzentrum";"1";"1";"2";"1";"0";"1";"2";"1";"0";"1";"1";"1";"1";"0"
"03241001";"Hannover, Landeshauptstadt";"Oberzentrum";"1";"1";"6";"20";"9";"11";"13";"11";"0";"2";"2";"1";"1";"0"
"03254021";"Hildesheim, Stadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"5";"4";"0";"1";"2";"1";"1";"0"
"03351006";"Celle, Stadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"3";"2";"0";"1";"2";"1";"0";"1"
"03355022";"Lüneburg, Hansestadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"0";"1";"2";"1";"1";"0"
"03403000";"Oldenburg (Oldenburg), Stadt";"Oberzentrum";"1";"1";"2";"8";"7";"1";"3";"2";"0";"1";"3";"1";"1";"1"
"03404000";"Osnabrück, Stadt";"Oberzentrum";"1";"1";"3";"6";"5";"1";"4";"3";"0";"1";"2";"1";"1";"0"
"03405000";"Wilhelmshaven, Stadt";"Oberzentrum";"1";"1";"1";"4";"3";"1";"2";"1";"1";"0";"1";"1";"0";"0"
"04011000";"Bremen, Stadt";"Oberzentrum";"1";"1";"4";"31";"24";"7";"13";"11";"1";"1";"4";"2";"1";"1"
"04012000";"Bremerhaven, Stadt";"Oberzentrum";"1";"1";"4";"10";"8";"2";"7";"5";"2";"0";"1";"1";"0";"0"
"05111000";"Düsseldorf, Stadt";"Oberzentrum";"1";"1";"7";"16";"11";"5";"6";"4";"0";"2";"3";"1";"1";"1"
"05112000";"Duisburg, Stadt";"Oberzentrum";"1";"1";"3";"13";"7";"6";"13";"12";"0";"1";"4";"3";"1";"0"
"05113000";"Essen, Stadt";"Oberzentrum";"1";"1";"3";"8";"4";"4";"2";"1";"0";"1";"4";"3";"1";"0"
"05114000";"Krefeld, Stadt";"Oberzentrum";"1";"1";"2";"12";"10";"2";"3";"2";"0";"1";"2";"1";"1";"0"
"05116000";"Mönchengladbach, Stadt";"Oberzentrum";"1";"1";"2";"10";"8";"2";"6";"5";"0";"1";"3";"2";"1";"0"
"05124000";"Wuppertal, Stadt";"Oberzentrum";"1";"1";"2";"12";"9";"3";"2";"1";"0";"1";"2";"1";"1";"0"
"05314000";"Bonn, Stadt";"Oberzentrum";"1";"1";"3";"5";"1";"4";"9";"8";"0";"1";"2";"1";"1";"0"
"05315000";"Köln, Stadt";"Oberzentrum";"1";"1";"8";"19";"7";"12";"14";"13";"0";"1";"3";"1";"1";"1"
"05334002";"Aachen, Stadt";"Oberzentrum";"1";"1";"3";"10";"8";"2";"6";"5";"0";"1";"2";"1";"1";"0"
"05515000";"Münster, Stadt";"Oberzentrum";"1";"1";"3";"4";"0";"4";"2";"1";"0";"1";"2";"1";"1";"0"
"05711000";"Bielefeld, Stadt";"Oberzentrum";"1";"1";"3";"21";"19";"2";"11";"10";"0";"1";"2";"1";"1";"0"
"05774032";"Paderborn, Stadt";"Oberzentrum";"1";"1";"1";"7";"6";"1";"11";"10";"0";"1";"2";"1";"1";"0"
"05911000";"Bochum, Stadt";"Oberzentrum";"1";"1";"2";"6";"1";"5";"8";"7";"0";"1";"2";"1";"1";"0"
"05913000";"Dortmund, Stadt";"Oberzentrum";"1";"1";"5";"12";"0";"12";"10";"9";"0";"1";"2";"1";"1";"0"
"05914000";"Hagen, Stadt der FernUniversität";"Oberzentrum";"1";"1";"2";"4";"2";"2";"7";"6";"0";"1";"2";"1";"1";"0"
"05970040";"Siegen, Universitätsstadt";"Oberzentrum";"1";"1";"1";"6";"5";"1";"4";"3";"0";"1";"2";"1";"1";"0"
"06411000";"Darmstadt, Wissenschaftsstadt";"Oberzentrum";"1";"1";"1";"4";"1";"3";"5";"4";"0";"1";"2";"1";"1";"0"
"06412000";"Frankfurt am Main, Stadt";"Oberzentrum";"1";"1";"6";"21";"4";"17";"10";"8";"0";"2";"4";"2";"1";"1"
"06413000";"Offenbach am Main, Stadt";"Oberzentrum";"1";"1";"2";"2";"0";"2";"2";"1";"0";"1";"1";"1";"0";"0"
"06414000";"Wiesbaden, Landeshauptstadt";"Oberzentrum";"1";"1";"2";"5";"0";"5";"2";"1";"0";"1";"2";"1";"1";"0"
"06435014";"Hanau, Brüder-Grimm-Stadt";"Oberzentrum";"1";"0";"1";"3";"0";"3";"1";"0";"0";"1";"2";"1";"1";"0"
"06531005";"Gießen, Universitätsstadt";"Oberzentrum";"1";"1";"1";"2";"0";"2";"6";"5";"0";"1";"2";"1";"1";"0"
"06532023";"Wetzlar, Stadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"1";"0";"1";"1";"0";"0"
"06534014";"Marburg, Universitätsstadt";"Oberzentrum";"1";"1";"1";"2";"1";"1";"2";"1";"0";"1";"2";"1";"1";"0"
"06611000";"Kassel, documenta-Stadt";"Oberzentrum";"1";"1";"2";"4";"2";"2";"8";"7";"0";"1";"2";"1";"1";"0"
"06631009";"Fulda, Stadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"0";"1";"2";"1";"1";"0"
"07111000";"Koblenz, Stadt";"Oberzentrum";"1";"1";"1";"3";"0";"3";"6";"5";"0";"1";"3";"1";"1";"1"
"07211000";"Trier, Stadt";"Oberzentrum";"1";"1";"1";"4";"1";"3";"5";"4";"0";"1";"2";"1";"1";"0"
"07312000";"Kaiserslautern, Stadt";"Oberzentrum";"1";"1";"1";"4";"0";"4";"7";"6";"0";"1";"2";"1";"1";"0"
"07314000";"Ludwigshafen am Rhein, Stadt";"Oberzentrum";"1";"1";"1";"5";"1";"4";"4";"3";"0";"1";"1";"1";"0";"0"
"07315000";"Mainz, Stadt";"Oberzentrum";"1";"1";"2";"5";"0";"5";"5";"4";"0";"1";"2";"1";"1";"0"
"08111000";"Stuttgart, Landeshauptstadt";"Oberzentrum";"1";"1";"6";"8";"0";"8";"3";"1";"0";"2";"4";"2";"1";"1"
"08121000";"Heilbronn, Stadt";"Oberzentrum";"1";"1";"1";"2";"0";"2";"4";"3";"0";"1";"2";"1";"1";"0"
"08212000";"Karlsruhe, Stadt";"Oberzentrum";"1";"1";"2";"6";"0";"6";"5";"4";"0";"1";"4";"2";"1";"1"
"08221000";"Heidelberg, Stadt";"Oberzentrum";"1";"1";"1";"3";"0";"3";"7";"6";"0";"1";"2";"1";"1";"0"
"08222000";"Mannheim, Universitätsstadt";"Oberzentrum";"1";"1";"2";"6";"0";"6";"19";"18";"0";"1";"2";"1";"1";"0"
"08231000";"Pforzheim, Stadt";"Oberzentrum";"1";"1";"1";"2";"0";"2";"3";"2";"1";"0";"1";"1";"0";"0"
"08311000";"Freiburg im Breisgau, Stadt";"Oberzentrum";"1";"1";"2";"2";"0";"2";"7";"6";"0";"1";"3";"1";"1";"1"
"08317096";"Offenburg, Stadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"0";"1";"2";"1";"1";"0"
"08326074";"Villingen-Schwenningen, Stadt";"Oberzentrum";"1";"1";"1";"2";"0";"2";"2";"1";"0";"1";"1";"1";"0";"0"
"08335043";"Konstanz, Universitätsstadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"3";"2";"0";"1";"2";"1";"1";"0"
"08336050";"Lörrach, Stadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"0";"1";"1";"1";"0";"0"
"08336091";"Weil am Rhein, Stadt";"Oberzentrum";"1";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"08415061";"Reutlingen, Stadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"4";"3";"0";"1";"1";"1";"0";"0"
"08416041";"Tübingen, Universitätsstadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"3";"2";"1";"0";"2";"1";"1";"0"
"08421000";"Ulm, Universitätsstadt";"Oberzentrum";"1";"1";"1";"2";"0";"2";"6";"5";"0";"1";"2";"1";"1";"0"
"08435016";"Friedrichshafen, Stadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"1";"0";"0";"0";"0";"0"
"08436064";"Ravensburg, Stadt";"Oberzentrum";"1";"1";"0";"1";"0";"1";"1";"0";"1";"0";"2";"1";"1";"0"
"08436082";"Weingarten, Stadt";"Oberzentrum";"1";"0";"1";"1";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0"
"09161000";"Ingolstadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"0";"1";"2";"1";"1";"0"
"09162000";"München, Landeshauptstadt";"Oberzentrum";"1";"1";"16";"21";"0";"21";"22";"21";"0";"1";"4";"1";"2";"1"
"09163000";"Rosenheim";"Oberzentrum";"1";"1";"1";"1";"0";"1";"3";"2";"0";"1";"1";"1";"0";"0"
"09171111";"Altötting, Stadt";"Oberzentrum";"1";"1";"0";"1";"0";"1";"4";"3";"1";"0";"1";"1";"0";"0"
"09171112";"Burghausen, Stadt";"Oberzentrum";"1";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"09171125";"Neuötting, Stadt";"Oberzentrum";"1";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"09172114";"Bad Reichenhall, GKSt";"Oberzentrum";"1";"1";"0";"1";"0";"1";"2";"1";"1";"0";"0";"0";"0";"0"
"09172118";"Freilassing, Stadt";"Oberzentrum";"1";"0";"0";"1";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0"
"09177117";"Erding, GKSt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"1";"0";"1";"1";"0";"0"
"09178124";"Freising, GKSt";"Oberzentrum";"1";"1";"1";"2";"0";"2";"3";"2";"0";"1";"1";"1";"0";"0"
"09180117";"Garmisch-Partenkirchen, Markt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"1";"0";"1";"1";"0";"0"
"09183128";"Mühldorf a.Inn, Stadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"1";"0";"1";"1";"0";"0"
"09183148";"Waldkraiburg, Stadt";"Oberzentrum";"1";"0";"0";"1";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0"
"09189155";"Traunstein, GKSt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"0";"1";"2";"1";"1";"0"
"09190157";"Weilheim i.OB, Stadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"0";"1";"1";"1";"0";"0"
"09261000";"Landshut";"Oberzentrum";"1";"1";"1";"1";"0";"1";"6";"5";"0";"1";"2";"1";"1";"0"
"09262000";"Passau";"Oberzentrum";"1";"1";"1";"1";"0";"1";"3";"2";"0";"1";"2";"1";"1";"0"
"09263000";"Straubing";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"1";"0";"1";"1";"0";"0"
"09271119";"Deggendorf, GKSt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"0";"1";"2";"1";"1";"0"
"09271146";"Plattling, Stadt";"Oberzentrum";"1";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"09279112";"Dingolfing, Stadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"1";"0";"0";"0";"0";"0"
"09361000";"Amberg";"Oberzentrum";"1";"1";"1";"1";"0";"1";"3";"2";"1";"0";"2";"1";"1";"0"
"09362000";"Regensburg";"Oberzentrum";"1";"1";"1";"2";"0";"2";"3";"2";"0";"1";"2";"1";"1";"0"
"09363000";"Weiden i.d.OPf.";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"0";"1";"2";"1";"1";"0"
"09372116";"Cham, Stadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"3";"2";"1";"0";"1";"1";"0";"0"
"09373147";"Neumarkt i.d.OPf., GKSt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"1";"0";"1";"1";"0";"0"
"09377158";"Waldsassen, Stadt";"Oberzentrum";"1";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"09461000";"Bamberg";"Oberzentrum";"1";"1";"1";"1";"0";"1";"3";"2";"1";"0";"3";"1";"1";"1"
"09462000";"Bayreuth";"Oberzentrum";"1";"1";"1";"1";"0";"1";"4";"3";"1";"0";"2";"1";"1";"0"
"09463000";"Coburg";"Oberzentrum";"1";"1";"1";"1";"0";"1";"6";"5";"0";"1";"3";"2";"1";"0"
"09464000";"Hof";"Oberzentrum";"1";"1";"1";"1";"0";"1";"5";"4";"0";"1";"2";"1";"1";"0"
"09474126";"Forchheim, GKSt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"1";"0";"1";"1";"0";"0"
"09477128";"Kulmbach, GKSt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"1";"0";"1";"1";"0";"0"
"09479136";"Marktredwitz, GKSt";"Oberzentrum";"1";"0";"0";"1";"0";"1";"2";"1";"1";"0";"0";"0";"0";"0"
"09479152";"Selb, GKSt";"Oberzentrum";"1";"0";"0";"1";"0";"1";"3";"2";"1";"0";"0";"0";"0";"0"
"09479169";"Wunsiedel, Stadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"1";"1";"0";"0";"1";"1";"0";"0"
"09561000";"Ansbach";"Oberzentrum";"1";"1";"1";"1";"0";"1";"3";"2";"0";"1";"2";"1";"1";"0"
"09562000";"Erlangen";"Oberzentrum";"1";"1";"1";"1";"0";"1";"4";"3";"1";"0";"1";"1";"0";"0"
"09563000";"Fürth";"Oberzentrum";"1";"1";"1";"1";"0";"1";"4";"3";"0";"1";"1";"1";"0";"0"
"09564000";"Nürnberg";"Oberzentrum";"1";"1";"3";"5";"0";"5";"13";"11";"0";"2";"3";"1";"1";"1"
"09565000";"Schwabach";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"1";"0";"1";"1";"0";"0"
"09661000";"Aschaffenburg";"Oberzentrum";"1";"1";"1";"1";"0";"1";"3";"2";"0";"1";"2";"1";"1";"0"
"09662000";"Schweinfurt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"3";"2";"0";"1";"2";"1";"1";"0"
"09663000";"Würzburg";"Oberzentrum";"1";"1";"1";"1";"0";"1";"5";"4";"0";"1";"2";"1";"1";"0"
"09672114";"Bad Kissingen, GKSt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"1";"0";"1";"1";"0";"0"
"09673114";"Bad Neustadt a.d.Saale, Stadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"1";"0";"1";"1";"0";"0"
"09761000";"Augsburg";"Oberzentrum";"1";"1";"3";"5";"0";"5";"6";"5";"0";"1";"2";"1";"1";"0"
"09762000";"Kaufbeuren";"Oberzentrum";"1";"1";"1";"1";"0";"1";"3";"2";"1";"0";"1";"1";"0";"0"
"09763000";"Kempten (Allgäu)";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"0";"1";"2";"1";"1";"0"
"09764000";"Memmingen";"Oberzentrum";"1";"1";"1";"1";"0";"1";"3";"2";"1";"0";"2";"1";"1";"0"
"09773125";"Dillingen a.d.Donau, GKSt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"1";"0";"1";"1";"0";"0"
"09773144";"Lauingen (Donau), Stadt";"Oberzentrum";"1";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"09774135";"Günzburg, GKSt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"1";"0";"1";"1";"0";"0"
"09774155";"Leipheim, Stadt";"Oberzentrum";"1";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"09775135";"Neu-Ulm, GKSt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"1";"0";"1";"1";"0";"0"
"09776116";"Lindau (Bodensee), GKSt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"3";"2";"1";"0";"1";"1";"0";"0"
"09779131";"Donauwörth, GKSt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"0";"1";"0";"0";"0";"0"
"09779194";"Nördlingen, GKSt";"Oberzentrum";"1";"0";"1";"1";"0";"1";"2";"1";"1";"0";"1";"1";"0";"0"
"09780124";"Immenstadt i.Allgäu, Stadt";"Oberzentrum";"1";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"09780139";"Sonthofen, Stadt";"Oberzentrum";"1";"0";"0";"1";"0";"1";"2";"1";"1";"0";"1";"1";"0";"0"
"10041100";"Saarbrücken, Landeshauptstadt";"Oberzentrum";"1";"1";"2";"7";"4";"3";"10";"8";"0";"2";"5";"3";"1";"1"
"11000000";"Berlin, Stadt";"Oberzentrum";"1";"1";"21";"37";"0";"37";"56";"43";"9";"4";"16";"12";"3";"1"
"12051000";"Brandenburg an der Havel, Stadt";"Oberzentrum";"1";"1";"1";"5";"4";"1";"3";"2";"1";"0";"2";"1";"0";"1"
"12052000";"Cottbus, Stadt";"Oberzentrum";"1";"1";"1";"4";"3";"1";"2";"1";"0";"1";"2";"1";"1";"0"
"12053000";"Frankfurt (Oder), Stadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"0";"1";"2";"1";"1";"0"
"12054000";"Potsdam, Stadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"3";"2";"0";"1";"2";"1";"1";"0"
"13003000";"Rostock, Hansestadt";"Oberzentrum";"1";"1";"1";"8";"4";"4";"8";"7";"0";"1";"3";"1";"1";"1"
"13004000";"Schwerin, Landeshauptstadt";"Oberzentrum";"1";"1";"1";"4";"2";"2";"3";"2";"0";"1";"2";"1";"1";"0"
"13071107";"Neubrandenburg, Stadt";"Oberzentrum";"1";"1";"3";"3";"1";"2";"3";"1";"1";"1";"2";"1";"1";"0"
"13073088";"Stralsund, Hansestadt";"Oberzentrum";"1";"1";"1";"3";"1";"2";"2";"1";"0";"1";"2";"1";"1";"0"
"13075039";"Greifswald, Hansestadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"5";"4";"0";"1";"1";"1";"0";"0"
"14511000";"Chemnitz, Stadt";"Oberzentrum";"1";"1";"2";"3";"0";"3";"7";"5";"0";"2";"2";"1";"1";"0"
"14523320";"Plauen, Stadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"3";"2";"0";"1";"1";"1";"0";"0"
"14524330";"Zwickau, Stadt";"Oberzentrum";"1";"1";"1";"2";"0";"2";"3";"2";"0";"1";"2";"1";"1";"0"
"14612000";"Dresden, Stadt";"Oberzentrum";"1";"1";"2";"5";"0";"5";"2";"1";"0";"1";"3";"1";"1";"1"
"14625020";"Bautzen, Stadt";"Oberzentrum";"1";"1";"1";"1";"0";"1";"2";"1";"0";"1";"2";"1";"1";"0"
"14625240";"Hoyerswerda, Stadt";"Oberzentrum";"1";"0";"1";"1";"0";"1";"1";"0";"1";"0";"1";"1";"0";"0"
"14626110";"Görlitz, Stadt";"Oberzentrum";"1";"1";"1";"2";"0";"2";"2";"1";"1";"0";"2";"1";"1";"0"
"14713000";"Leipzig, Stadt";"Oberzentrum";"1";"1";"2";"7";"2";"5";"5";"4";"0";"1";"2";"1";"1";"0"
"15001000";"Dessau-Roßlau, Stadt";"Oberzentrum";"1";"1";"1";"2";"0";"2";"2";"1";"0";"1";"2";"1";"1";"0"
"15002000";"Halle (Saale), Stadt";"Oberzentrum";"1";"1";"1";"3";"0";"3";"7";"5";"0";"2";"2";"1";"1";"0"
"15003000";"Magdeburg, Landeshauptstadt";"Oberzentrum";"0";"1";"1";"2";"0";"2";"3";"2";"0";"1";"2";"1";"1";"0"
"16051000";"Erfurt, Stadt";"Oberzentrum";"1";"1";"1";"3";"0";"3";"6";"5";"0";"1";"2";"1";"1";"0"
"16052000";"Gera, Stadt";"Oberzentrum";"1";"1";"1";"2";"0";"2";"3";"2";"0";"1";"2";"1";"1";"0"
"16053000";"Jena, Stadt";"Oberzentrum";"1";"1";"1";"2";"0";"2";"3";"2";"0";"1";"2";"1";"0";"1"
