Kennziffer;Raumeinheit;Aggregat;Erreichbarkeit Supermärkte und Discounter ;Shopping Center;Erreichbarkeit Shopping Center
;;;2017;2017;2017
"01001000";"Flensburg, Stadt";"Oberzentrum";"92";"3";"2,0"
"01002000";"Kiel, Landeshauptstadt";"Oberzentrum";"92";"4";"1,0"
"01003000";"Lübeck, Hansestadt";"Oberzentrum";"90";"4";"1,0"
"01004000";"Neumünster, Stadt";"Oberzentrum";"85";"2";"1,0"
"02000000";"Hamburg, Freie und Hansestadt";"Oberzentrum";"94";"22";"1,0"
"03101000";"Braunschweig, Stadt";"Oberzentrum";"94";"2";"3,0"
"03102000";"Salzgitter, Stadt";"Oberzentrum";"82";"1";"0,0"
"03103000";"Wolfsburg, Stadt";"Oberzentrum";"90";"1";"2,0"
"03159016";"Göttingen, Stadt";"Oberzentrum";"90";"0";"3,0"
"03241001";"Hannover, Landeshauptstadt";"Oberzentrum";"98";"1";"4,0"
"03254021";"Hildesheim, Stadt";"Oberzentrum";"96";"1";"2,0"
"03351006";"Celle, Stadt";"Oberzentrum";"88";"0";"30,0"
"03355022";"Lüneburg, Hansestadt";"Oberzentrum";"87";"0";"33,0"
"03403000";"Oldenburg (Oldenburg), Stadt";"Oberzentrum";"92";"2";"1,0"
"03404000";"Osnabrück, Stadt";"Oberzentrum";"88";"2";"0,0"
"03405000";"Wilhelmshaven, Stadt";"Oberzentrum";"90";"1";"2,0"
"04011000";"Bremen, Stadt";"Oberzentrum";"95";"9";"5,0"
"04012000";"Bremerhaven, Stadt";"Oberzentrum";"92";"1";"1,0"
"05111000";"Düsseldorf, Stadt";"Oberzentrum";"94";"4";"1,0"
"05112000";"Duisburg, Stadt";"Oberzentrum";"95";"3";"1,0"
"05113000";"Essen, Stadt";"Oberzentrum";"94";"4";"3,0"
"05114000";"Krefeld, Stadt";"Oberzentrum";"89";"1";"0,0"
"05116000";"Mönchengladbach, Stadt";"Oberzentrum";"85";"1";"2,0"
"05124000";"Wuppertal, Stadt";"Oberzentrum";"85";"2";"0,0"
"05314000";"Bonn, Stadt";"Oberzentrum";"93";"2";"9,0"
"05315000";"Köln, Stadt";"Oberzentrum";"96";"5";"1,0"
"05334002";"Aachen, Stadt";"Oberzentrum";"87";"0";"0,0"
"05515000";"Münster, Stadt";"Oberzentrum";"92";"1";"4,0"
"05711000";"Bielefeld, Stadt";"Oberzentrum";"87";"1";"1,0"
"05774032";"Paderborn, Stadt";"Oberzentrum";"94";"1";"3,0"
"05911000";"Bochum, Stadt";"Oberzentrum";"91";"5";"1,0"
"05913000";"Dortmund, Stadt";"Oberzentrum";"91";"4";"1,0"
"05914000";"Hagen, Stadt der FernUniversität";"Oberzentrum";"87";"2";"1,0"
"05970040";"Siegen, Universitätsstadt";"Oberzentrum";"73";"2";"0,0"
"06411000";"Darmstadt, Wissenschaftsstadt";"Oberzentrum";"92";"1";"1,0"
"06412000";"Frankfurt am Main, Stadt";"Oberzentrum";"99";"4";"3,0"
"06413000";"Offenbach am Main, Stadt";"Oberzentrum";"99";"2";"2,0"
"06414000";"Wiesbaden, Landeshauptstadt";"Oberzentrum";"92";"2";"1,0"
"06435014";"Hanau, Brüder-Grimm-Stadt";"Oberzentrum";"88";"2";"2,0"
"06531005";"Gießen, Universitätsstadt";"Oberzentrum";"93";"1";"3,0"
"06532023";"Wetzlar, Stadt";"Oberzentrum";"80";"2";"0,0"
"06534014";"Marburg, Universitätsstadt";"Oberzentrum";"83";"0";"29,0"
"06611000";"Kassel, documenta-Stadt";"Oberzentrum";"97";"3";"1,0"
"06631009";"Fulda, Stadt";"Oberzentrum";"80";"2";"1,0"
"07111000";"Koblenz, Stadt";"Oberzentrum";"79";"2";"0,0"
"07211000";"Trier, Stadt";"Oberzentrum";"78";"2";"2,0"
"07312000";"Kaiserslautern, Stadt";"Oberzentrum";"76";"2";"0,0"
"07314000";"Ludwigshafen am Rhein, Stadt";"Oberzentrum";"97";"2";"1,0"
"07315000";"Mainz, Stadt";"Oberzentrum";"98";"1";"7,0"
"08111000";"Stuttgart, Landeshauptstadt";"Oberzentrum";"96";"5";"1,0"
"08121000";"Heilbronn, Stadt";"Oberzentrum";"93";"1";"0,0"
"08212000";"Karlsruhe, Stadt";"Oberzentrum";"94";"3";"2,0"
"08221000";"Heidelberg, Stadt";"Oberzentrum";"92";"2";"1,0"
"08222000";"Mannheim, Universitätsstadt";"Oberzentrum";"97";"2";"2,0"
"08231000";"Pforzheim, Stadt";"Oberzentrum";"94";"2";"1,0"
"08311000";"Freiburg im Breisgau, Stadt";"Oberzentrum";"95";"1";"4,0"
"08317096";"Offenburg, Stadt";"Oberzentrum";"78";"1";"16,0"
"08326074";"Villingen-Schwenningen, Stadt";"Oberzentrum";"83";"3";"4,0"
"08335043";"Konstanz, Universitätsstadt";"Oberzentrum";"95";"1";"1,0"
"08336050";"Lörrach, Stadt";"Oberzentrum";"91";"0";"7,0"
"08336091";"Weil am Rhein, Stadt";"Oberzentrum";"94";"3";"1,0"
"08415061";"Reutlingen, Stadt";"Oberzentrum";"82";"1";"0,0"
"08416041";"Tübingen, Universitätsstadt";"Oberzentrum";"83";"0";"14,0"
"08421000";"Ulm, Universitätsstadt";"Oberzentrum";"86";"2";"4,0"
"08435016";"Friedrichshafen, Stadt";"Oberzentrum";"80";"1";"1,0"
"08436064";"Ravensburg, Stadt";"Oberzentrum";"77";"1";"0,0"
"08436082";"Weingarten, Stadt";"Oberzentrum";"98";"0";"5,0"
"09161000";"Ingolstadt";"Oberzentrum";"88";"1";"5,0"
"09162000";"München, Landeshauptstadt";"Oberzentrum";"98";"13";"0,0"
"09163000";"Rosenheim";"Oberzentrum";"94";"0";"43,0"
"09171111";"Altötting, Stadt";"Oberzentrum";"95";"0";"57,0"
"09171112";"Burghausen, Stadt";"Oberzentrum";"89";"1";"67,0"
"09171125";"Neuötting, Stadt";"Oberzentrum";"95";"0";"56,0"
"09172114";"Bad Reichenhall, GKSt";"Oberzentrum";"83";"0";"80,0"
"09172118";"Freilassing, Stadt";"Oberzentrum";"95";"0";"84,0"
"09177117";"Erding, GKSt";"Oberzentrum";"86";"0";"25,0"
"09178124";"Freising, GKSt";"Oberzentrum";"83";"0";"21,0"
"09180117";"Garmisch-Partenkirchen, Markt";"Oberzentrum";"90";"0";"59,0"
"09183128";"Mühldorf a.Inn, Stadt";"Oberzentrum";"81";"0";"51,0"
"09183148";"Waldkraiburg, Stadt";"Oberzentrum";"85";"0";"54,0"
"09189155";"Traunstein, GKSt";"Oberzentrum";"85";"0";"67,0"
"09190157";"Weilheim i.OB, Stadt";"Oberzentrum";"91";"0";"46,0"
"09261000";"Landshut";"Oberzentrum";"80";"2";"2,0"
"09262000";"Passau";"Oberzentrum";"85";"1";"3,0"
"09263000";"Straubing";"Oberzentrum";"87";"2";"0,0"
"09271119";"Deggendorf, GKSt";"Oberzentrum";"76";"1";"0,0"
"09271146";"Plattling, Stadt";"Oberzentrum";"93";"0";"9,0"
"09279112";"Dingolfing, Stadt";"Oberzentrum";"88";"0";"23,0"
"09361000";"Amberg";"Oberzentrum";"89";"0";"39,0"
"09362000";"Regensburg";"Oberzentrum";"94";"4";"1,0"
"09363000";"Weiden i.d.OPf.";"Oberzentrum";"90";"1";"35,0"
"09372116";"Cham, Stadt";"Oberzentrum";"58";"0";"40,0"
"09373147";"Neumarkt i.d.OPf., GKSt";"Oberzentrum";"76";"1";"2,0"
"09377158";"Waldsassen, Stadt";"Oberzentrum";"54";"0";"20,0"
"09461000";"Bamberg";"Oberzentrum";"94";"0";"7,0"
"09462000";"Bayreuth";"Oberzentrum";"89";"1";"1,0"
"09463000";"Coburg";"Oberzentrum";"75";"0";"33,0"
"09464000";"Hof";"Oberzentrum";"87";"1";"25,0"
"09474126";"Forchheim, GKSt";"Oberzentrum";"77";"0";"13,0"
"09477128";"Kulmbach, GKSt";"Oberzentrum";"58";"1";"0,0"
"09479136";"Marktredwitz, GKSt";"Oberzentrum";"78";"1";"2,0"
"09479152";"Selb, GKSt";"Oberzentrum";"60";"0";"20,0"
"09479169";"Wunsiedel, Stadt";"Oberzentrum";"71";"0";"9,0"
"09561000";"Ansbach";"Oberzentrum";"78";"1";"0,0"
"09562000";"Erlangen";"Oberzentrum";"90";"2";"0,0"
"09563000";"Fürth";"Oberzentrum";"92";"2";"3,0"
"09564000";"Nürnberg";"Oberzentrum";"96";"4";"2,0"
"09565000";"Schwabach";"Oberzentrum";"85";"1";"4,0"
"09661000";"Aschaffenburg";"Oberzentrum";"92";"1";"0,0"
"09662000";"Schweinfurt";"Oberzentrum";"96";"1";"1,0"
"09663000";"Würzburg";"Oberzentrum";"93";"0";"28,0"
"09672114";"Bad Kissingen, GKSt";"Oberzentrum";"69";"0";"23,0"
"09673114";"Bad Neustadt a.d.Saale, Stadt";"Oberzentrum";"81";"0";"30,0"
"09761000";"Augsburg";"Oberzentrum";"95";"3";"2,0"
"09762000";"Kaufbeuren";"Oberzentrum";"96";"1";"28,0"
"09763000";"Kempten (Allgäu)";"Oberzentrum";"93";"2";"2,0"
"09764000";"Memmingen";"Oberzentrum";"86";"0";"18,0"
"09773125";"Dillingen a.d.Donau, GKSt";"Oberzentrum";"74";"0";"36,0"
"09773144";"Lauingen (Donau), Stadt";"Oberzentrum";"81";"0";"32,0"
"09774135";"Günzburg, GKSt";"Oberzentrum";"84";"0";"23,0"
"09774155";"Leipheim, Stadt";"Oberzentrum";"79";"0";"18,0"
"09775135";"Neu-Ulm, GKSt";"Oberzentrum";"82";"1";"0,0"
"09776116";"Lindau (Bodensee), GKSt";"Oberzentrum";"82";"1";"0,0"
"09779131";"Donauwörth, GKSt";"Oberzentrum";"71";"0";"32,0"
"09779194";"Nördlingen, GKSt";"Oberzentrum";"78";"0";"32,0"
"09780124";"Immenstadt i.Allgäu, Stadt";"Oberzentrum";"63";"0";"18,0"
"09780139";"Sonthofen, Stadt";"Oberzentrum";"83";"0";"22,0"
"10041100";"Saarbrücken, Landeshauptstadt";"Oberzentrum";"85";"2";"1,0"
"11000000";"Berlin, Stadt";"Oberzentrum";"98";"42";"0,0"
"12051000";"Brandenburg an der Havel, Stadt";"Oberzentrum";"83";"3";"3,0"
"12052000";"Cottbus, Stadt";"Oberzentrum";"85";"4";"2,0"
"12053000";"Frankfurt (Oder), Stadt";"Oberzentrum";"88";"4";"1,0"
"12054000";"Potsdam, Stadt";"Oberzentrum";"89";"2";"2,0"
"13003000";"Rostock, Hansestadt";"Oberzentrum";"95";"3";"0,0"
"13004000";"Schwerin, Landeshauptstadt";"Oberzentrum";"92";"3";"4,0"
"13071107";"Neubrandenburg, Stadt";"Oberzentrum";"95";"3";"2,0"
"13073088";"Stralsund, Hansestadt";"Oberzentrum";"95";"2";"6,0"
"13075039";"Greifswald, Hansestadt";"Oberzentrum";"97";"2";"2,0"
"14511000";"Chemnitz, Stadt";"Oberzentrum";"87";"6";"1,0"
"14523320";"Plauen, Stadt";"Oberzentrum";"85";"3";"0,0"
"14524330";"Zwickau, Stadt";"Oberzentrum";"82";"1";"0,0"
"14612000";"Dresden, Stadt";"Oberzentrum";"93";"10";"0,0"
"14625020";"Bautzen, Stadt";"Oberzentrum";"92";"1";"0,0"
"14625240";"Hoyerswerda, Stadt";"Oberzentrum";"91";"1";"1,0"
"14626110";"Görlitz, Stadt";"Oberzentrum";"90";"1";"4,0"
"14713000";"Leipzig, Stadt";"Oberzentrum";"96";"7";"0,0"
"15001000";"Dessau-Roßlau, Stadt";"Oberzentrum";"87";"4";"0,0"
"15002000";"Halle (Saale), Stadt";"Oberzentrum";"96";"4";"4,0"
"15003000";"Magdeburg, Landeshauptstadt";"Oberzentrum";"95";"4";"0,0"
"16051000";"Erfurt, Stadt";"Oberzentrum";"89";"3";"1,0"
"16052000";"Gera, Stadt";"Oberzentrum";"86";"4";"0,0"
"16053000";"Jena, Stadt";"Oberzentrum";"92";"2";"2,0"
