Kennziffer;Raumeinheit;Aggregat;ÖV-Haltestellen;Bahnhaltestellen;Bushaltestellen;U-/Strassenbahnhaltestellen;ÖV-Abfahrten;Bahn-Abfahrten;Bus-Abfahrten;U-/Straßenbahn-Abfahrten;Erreichbarkeit von IC/EC/ICE-Bahnhöfen ;Erreichbarkeit Autobahnen;Erreichbarkeit Flughäfen;Erreichbarkeit KV-Terminal;Erreichbarkeit von Mittelzentren;Erreichbarkeit von Oberzentren
;;;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018
"01001000";"Flensburg, Stadt";"Oberzentrum";"168";"1";"168";"0";"33.781";"50";"33.731";"0";"0,0";"5,9";"98,3";"76,7";"0,0";"0,0"
"01002000";"Kiel, Landeshauptstadt";"Oberzentrum";"335";"8";"335";"0";"66.560";"570";"65.990";"0";"0,0";"3,0";"64,5";"2,6";"0,0";"0,0"
"01003000";"Lübeck, Hansestadt";"Oberzentrum";"378";"9";"378";"0";"53.373";"533";"52.840";"0";"0,0";"3,4";"9,6";"8,0";"0,0";"0,0"
"01004000";"Neumünster, Stadt";"Oberzentrum";"209";"4";"208";"0";"16.842";"364";"16.478";"0";"0,0";"7,6";"48,0";"4,7";"0,0";"0,0"
"02000000";"Hamburg, Freie und Hansestadt";"Oberzentrum";"1.870";"61";"1.858";"80";"480.844";"29.727";"415.732";"35.385";"0,0";"6,5";"15,1";"12,0";"0,0";"0,0"
"03101000";"Braunschweig, Stadt";"Oberzentrum";"356";"2";"332";"76";"67.902";"298";"48.412";"19.192";"3,9";"2,4";"46,8";"11,3";"0,0";"0,0"
"03102000";"Salzgitter, Stadt";"Oberzentrum";"230";"6";"230";"0";"16.650";"295";"16.355";"0";"15,6";"3,0";"53,5";"10,5";"0,0";"0,0"
"03103000";"Wolfsburg, Stadt";"Oberzentrum";"284";"2";"284";"0";"37.928";"256";"37.672";"0";"0,0";"4,5";"61,8";"5,7";"0,0";"0,0"
"03159016";"Göttingen, Stadt";"Oberzentrum";"235";"1";"234";"0";"31.787";"236";"31.551";"0";"0,0";"3,5";"80,1";"3,1";"0,0";"0,0"
"03241001";"Hannover, Landeshauptstadt";"Oberzentrum";"444";"13";"385";"158";"121.522";"2.379";"63.669";"55.474";"4,0";"7,9";"14,4";"8,0";"0,0";"0,0"
"03254021";"Hildesheim, Stadt";"Oberzentrum";"150";"2";"150";"0";"20.717";"237";"20.480";"0";"2,7";"4,2";"36,7";"37,0";"0,0";"0,0"
"03351006";"Celle, Stadt";"Oberzentrum";"181";"1";"181";"0";"11.306";"103";"11.203";"0";"2,9";"24,4";"39,3";"52,7";"0,0";"0,0"
"03355022";"Lüneburg, Hansestadt";"Oberzentrum";"195";"1";"195";"0";"17.453";"140";"17.313";"0";"1,6";"5,7";"55,5";"45,3";"0,0";"0,0"
"03403000";"Oldenburg (Oldenburg), Stadt";"Oberzentrum";"302";"2";"302";"0";"55.164";"185";"54.979";"0";"0,0";"3,0";"35,8";"40,4";"0,0";"0,0"
"03404000";"Osnabrück, Stadt";"Oberzentrum";"301";"3";"301";"0";"53.649";"398";"53.251";"0";"0,0";"4,3";"25,8";"6,9";"0,0";"0,0"
"03405000";"Wilhelmshaven, Stadt";"Oberzentrum";"155";"1";"154";"0";"11.743";"42";"11.701";"0";"42,3";"9,3";"70,2";"18,8";"0,0";"0,0"
"04011000";"Bremen, Stadt";"Oberzentrum";"568";"19";"503";"152";"141.704";"2.303";"87.306";"52.095";"4,7";"5,7";"6,5";"11,3";"0,0";"0,0"
"04012000";"Bremerhaven, Stadt";"Oberzentrum";"139";"3";"138";"0";"23.965";"352";"23.613";"0";"41,7";"3,9";"43,7";"15,0";"0,0";"0,0"
"05111000";"Düsseldorf, Stadt";"Oberzentrum";"605";"25";"549";"211";"176.408";"6.456";"93.794";"76.158";"4,2";"7,3";"10,1";"12,8";"0,0";"0,0"
"05112000";"Duisburg, Stadt";"Oberzentrum";"561";"17";"538";"84";"83.788";"1.974";"64.194";"17.620";"0,0";"2,2";"20,3";"7,6";"0,0";"0,0"
"05113000";"Essen, Stadt";"Oberzentrum";"598";"25";"588";"126";"151.740";"3.882";"110.240";"37.618";"0,0";"0,4";"22,6";"21,8";"0,0";"0,0"
"05114000";"Krefeld, Stadt";"Oberzentrum";"339";"6";"300";"87";"43.246";"684";"27.379";"15.183";"2,2";"7,9";"20,8";"16,7";"0,0";"0,0"
"05116000";"Mönchengladbach, Stadt";"Oberzentrum";"509";"8";"509";"0";"67.565";"760";"66.805";"0";"2,6";"4,9";"27,0";"29,9";"0,0";"0,0"
"05124000";"Wuppertal, Stadt";"Oberzentrum";"616";"10";"614";"20";"105.758";"2.549";"94.849";"8.360";"0,0";"3,9";"31,5";"13,4";"0,0";"0,0"
"05314000";"Bonn, Stadt";"Oberzentrum";"498";"9";"481";"63";"112.341";"1.043";"91.907";"19.391";"1,2";"2,8";"18,1";"9,0";"0,0";"0,0"
"05315000";"Köln, Stadt";"Oberzentrum";"775";"31";"688";"183";"180.953";"7.546";"107.434";"65.973";"4,4";"4,9";"15,5";"10,6";"0,0";"0,0"
"05334002";"Aachen, Stadt";"Oberzentrum";"412";"5";"412";"0";"81.004";"1.145";"79.859";"0";"1,4";"0,7";"27,5";"54,7";"0,0";"0,0"
"05515000";"Münster, Stadt";"Oberzentrum";"536";"8";"536";"0";"159.448";"901";"158.547";"0";"5,0";"8,6";"21,5";"30,2";"0,0";"0,0"
"05711000";"Bielefeld, Stadt";"Oberzentrum";"604";"11";"579";"64";"80.899";"955";"63.679";"16.265";"2,4";"5,8";"39,5";"20,8";"0,0";"0,0"
"05774032";"Paderborn, Stadt";"Oberzentrum";"295";"5";"295";"0";"39.849";"355";"39.494";"0";"0,0";"4,4";"17,0";"37,0";"0,0";"0,0"
"05911000";"Bochum, Stadt";"Oberzentrum";"515";"10";"485";"100";"87.788";"1.464";"58.497";"27.827";"0,0";"4,2";"30,1";"18,5";"0,0";"0,0"
"05913000";"Dortmund, Stadt";"Oberzentrum";"892";"44";"866";"122";"147.425";"4.911";"104.653";"37.861";"0,0";"6,2";"18,2";"6,1";"0,0";"0,0"
"05914000";"Hagen, Stadt der FernUniversität";"Oberzentrum";"469";"9";"469";"0";"59.125";"977";"58.148";"0";"3,1";"4,1";"21,1";"25,9";"0,0";"0,0"
"05970040";"Siegen, Universitätsstadt";"Oberzentrum";"388";"5";"388";"0";"31.426";"459";"30.967";"0";"47,4";"4,0";"56,5";"78,8";"0,0";"0,0"
"06411000";"Darmstadt, Wissenschaftsstadt";"Oberzentrum";"176";"9";"145";"61";"40.129";"917";"21.731";"17.481";"0,0";"3,7";"18,6";"21,5";"0,0";"0,0"
"06412000";"Frankfurt am Main, Stadt";"Oberzentrum";"703";"31";"671";"179";"216.570";"11.291";"126.763";"78.516";"3,0";"4,9";"14,7";"5,2";"0,0";"0,0"
"06413000";"Offenbach am Main, Stadt";"Oberzentrum";"134";"7";"134";"0";"27.217";"2.001";"25.216";"0";"11,6";"5,1";"15,8";"10,4";"0,0";"0,0"
"06414000";"Wiesbaden, Landeshauptstadt";"Oberzentrum";"406";"8";"406";"0";"95.334";"993";"94.341";"0";"0,8";"3,3";"19,6";"14,6";"0,0";"0,0"
"06435014";"Hanau, Brüder-Grimm-Stadt";"Oberzentrum";"169";"8";"169";"0";"25.345";"904";"24.441";"0";"0,0";"5,0";"22,9";"24,2";"0,0";"0,0"
"06531005";"Gießen, Universitätsstadt";"Oberzentrum";"141";"5";"141";"0";"21.351";"458";"20.893";"0";"1,7";"4,2";"48,3";"58,6";"0,0";"0,0"
"06532023";"Wetzlar, Stadt";"Oberzentrum";"112";"2";"112";"0";"10.295";"225";"10.070";"0";"13,9";"2,2";"45,9";"56,9";"0,0";"0,0"
"06534014";"Marburg, Universitätsstadt";"Oberzentrum";"185";"2";"185";"0";"20.360";"207";"20.153";"0";"0,0";"20,6";"67,7";"80,3";"0,0";"0,0"
"06611000";"Kassel, documenta-Stadt";"Oberzentrum";"325";"29";"275";"100";"68.508";"3.359";"36.693";"28.456";"7,6";"6,9";"57,5";"11,8";"0,0";"0,0"
"06631009";"Fulda, Stadt";"Oberzentrum";"183";"1";"183";"0";"15.646";"197";"15.449";"0";"1,3";"5,8";"71,5";"50,1";"0,0";"0,0"
"07111000";"Koblenz, Stadt";"Oberzentrum";"241";"6";"241";"0";"27.356";"714";"26.642";"0";"0,0";"4,5";"60,1";"8,0";"0,0";"0,0"
"07211000";"Trier, Stadt";"Oberzentrum";"255";"7";"254";"0";"37.447";"682";"36.765";"0";"2,0";"5,6";"29,6";"12,2";"0,0";"0,0"
"07312000";"Kaiserslautern, Stadt";"Oberzentrum";"258";"8";"258";"0";"26.047";"481";"25.566";"0";"2,4";"5,1";"45,6";"47,7";"0,0";"0,0"
"07314000";"Ludwigshafen am Rhein, Stadt";"Oberzentrum";"189";"8";"172";"52";"35.150";"1.090";"23.591";"10.469";"4,0";"2,1";"50,5";"6,8";"0,0";"0,0"
"07315000";"Mainz, Stadt";"Oberzentrum";"245";"8";"227";"59";"59.580";"1.103";"42.051";"16.426";"0,0";"5,6";"22,9";"7,8";"0,0";"0,0"
"08111000";"Stuttgart, Landeshauptstadt";"Oberzentrum";"501";"24";"408";"179";"149.314";"7.341";"69.725";"72.248";"0,0";"13,0";"15,5";"10,7";"0,0";"0,0"
"08121000";"Heilbronn, Stadt";"Oberzentrum";"185";"18";"181";"0";"27.445";"2.592";"24.853";"0";"42,3";"8,4";"50,8";"6,9";"0,0";"0,0"
"08212000";"Karlsruhe, Stadt";"Oberzentrum";"329";"71";"269";"107";"76.272";"20.258";"29.064";"26.950";"2,4";"5,1";"28,0";"4,5";"0,0";"0,0"
"08221000";"Heidelberg, Stadt";"Oberzentrum";"239";"8";"224";"55";"53.506";"1.368";"29.845";"22.293";"1,4";"5,3";"50,2";"21,9";"0,0";"0,0"
"08222000";"Mannheim, Universitätsstadt";"Oberzentrum";"361";"12";"335";"136";"76.872";"1.681";"29.936";"45.255";"2,0";"4,2";"48,5";"3,7";"0,0";"0,0"
"08231000";"Pforzheim, Stadt";"Oberzentrum";"271";"7";"270";"0";"33.928";"763";"33.165";"0";"0,0";"4,5";"33,1";"27,8";"0,0";"0,0"
"08311000";"Freiburg im Breisgau, Stadt";"Oberzentrum";"226";"9";"184";"71";"49.263";"742";"22.764";"25.757";"0,0";"6,2";"43,0";"7,7";"0,0";"0,0"
"08317096";"Offenburg, Stadt";"Oberzentrum";"122";"2";"122";"0";"9.488";"245";"9.243";"0";"1,7";"2,9";"24,4";"23,4";"0,0";"0,0"
"08326074";"Villingen-Schwenningen, Stadt";"Oberzentrum";"203";"6";"203";"0";"15.049";"341";"14.708";"0";"15,2";"10,7";"69,3";"50,5";"0,0";"0,0"
"08335043";"Konstanz, Universitätsstadt";"Oberzentrum";"103";"4";"103";"0";"21.257";"403";"20.854";"0";"0,0";"27,0";"47,6";"30,8";"0,0";"0,0"
"08336050";"Lörrach, Stadt";"Oberzentrum";"89";"7";"89";"1";"9.232";"855";"8.255";"122";"8,9";"3,9";"15,3";"11,0";"0,0";"0,0"
"08336091";"Weil am Rhein, Stadt";"Oberzentrum";"40";"5";"39";"3";"3.002";"325";"2.197";"480";"4,2";"2,6";"10,1";"1,7";"0,0";"0,0"
"08415061";"Reutlingen, Stadt";"Oberzentrum";"159";"4";"159";"0";"21.230";"313";"20.917";"0";"0,5";"23,3";"23,8";"45,8";"0,0";"0,0"
"08416041";"Tübingen, Universitätsstadt";"Oberzentrum";"194";"6";"193";"0";"33.420";"542";"32.878";"0";"0,0";"19,5";"29,0";"52,5";"0,0";"0,0"
"08421000";"Ulm, Universitätsstadt";"Oberzentrum";"205";"4";"201";"22";"37.022";"470";"32.386";"4.166";"0,0";"9,0";"52,6";"12,2";"0,0";"0,0"
"08435016";"Friedrichshafen, Stadt";"Oberzentrum";"137";"8";"136";"0";"20.793";"497";"20.296";"0";"0,0";"20,2";"3,2";"47,9";"0,0";"0,0"
"08436064";"Ravensburg, Stadt";"Oberzentrum";"97";"3";"97";"0";"9.782";"191";"9.591";"0";"0,6";"19,9";"19,5";"36,8";"0,0";"0,0"
"08436082";"Weingarten, Stadt";"Oberzentrum";"48";"1";"48";"0";"3.949";"31";"3.918";"0";"5,2";"23,8";"24,9";"34,2";"0,0";"0,0"
"09161000";"Ingolstadt";"Oberzentrum";"266";"2";"266";"0";"33.545";"312";"33.233";"0";"0,4";"3,6";"41,9";"7,4";"0,0";"0,0"
"09162000";"München, Landeshauptstadt";"Oberzentrum";"1.006";"42";"935";"227";"350.842";"17.211";"240.612";"93.019";"1,7";"7,2";"27,8";"18,5";"0,0";"0,0"
"09163000";"Rosenheim";"Oberzentrum";"120";"2";"120";"0";"8.608";"260";"8.348";"0";"0,0";"5,6";"45,9";"60,9";"0,0";"0,0"
"09171111";"Altötting, Stadt";"Oberzentrum";"20";"1";"20";"0";"664";"46";"618";"0";"47,7";"5,8";"61,1";"15,2";"0,0";"0,0"
"09171112";"Burghausen, Stadt";"Oberzentrum";"12";"1";"12";"0";"107";"22";"85";"0";"41,9";"8,8";"52,6";"3,4";"0,0";"0,0"
"09171125";"Neuötting, Stadt";"Oberzentrum";"23";"0";"23";"0";"583";"0";"583";"0";"50,1";"5,4";"63,0";"14,3";"0,0";"0,0"
"09172114";"Bad Reichenhall, GKSt";"Oberzentrum";"41";"2";"41";"0";"2.607";"96";"2.511";"0";"17,0";"7,0";"11,2";"71,4";"0,0";"0,0"
"09172118";"Freilassing, Stadt";"Oberzentrum";"12";"2";"11";"0";"491";"264";"227";"0";"0,0";"9,3";"6,4";"53,8";"0,0";"0,0"
"09177117";"Erding, GKSt";"Oberzentrum";"88";"3";"88";"0";"5.712";"265";"5.447";"0";"32,8";"11,4";"14,8";"31,0";"0,0";"0,0"
"09178124";"Freising, GKSt";"Oberzentrum";"105";"3";"104";"0";"10.004";"513";"9.491";"0";"30,3";"4,2";"8,9";"34,3";"0,0";"0,0"
"09180117";"Garmisch-Partenkirchen, Markt";"Oberzentrum";"52";"5";"49";"0";"3.520";"182";"3.338";"0";"0,0";"11,9";"48,6";"93,7";"0,0";"0,0"
"09183128";"Mühldorf a.Inn, Stadt";"Oberzentrum";"46";"1";"46";"0";"1.897";"152";"1.745";"0";"51,4";"4,9";"64,2";"28,6";"0,0";"0,0"
"09183148";"Waldkraiburg, Stadt";"Oberzentrum";"40";"1";"40";"0";"1.241";"48";"1.193";"0";"46,3";"5,8";"61,4";"38,9";"0,0";"0,0"
"09189155";"Traunstein, GKSt";"Oberzentrum";"51";"3";"51";"0";"1.470";"186";"1.284";"0";"0,0";"6,3";"23,1";"48,3";"0,0";"0,0"
"09190157";"Weilheim i.OB, Stadt";"Oberzentrum";"78";"1";"78";"0";"2.305";"133";"2.172";"0";"0,0";"17,8";"65,5";"70,5";"0,0";"0,0"
"09261000";"Landshut";"Oberzentrum";"180";"2";"180";"0";"14.377";"181";"14.196";"0";"39,7";"5,9";"29,0";"2,2";"0,0";"0,0"
"09262000";"Passau";"Oberzentrum";"220";"2";"220";"0";"20.187";"113";"20.074";"0";"0,0";"6,0";"65,7";"7,7";"0,0";"0,0"
"09263000";"Straubing";"Oberzentrum";"36";"3";"35";"0";"912";"171";"741";"0";"26,2";"9,5";"71,9";"37,8";"0,0";"0,0"
"09271119";"Deggendorf, GKSt";"Oberzentrum";"150";"1";"150";"0";"3.730";"50";"3.680";"0";"9,4";"2,8";"67,4";"4,9";"0,0";"0,0"
"09271146";"Plattling, Stadt";"Oberzentrum";"40";"2";"40";"0";"894";"164";"730";"0";"0,0";"2,8";"61,7";"14,3";"0,0";"0,0"
"09279112";"Dingolfing, Stadt";"Oberzentrum";"16";"1";"16";"0";"203";"40";"163";"0";"24,2";"3,8";"45,0";"29,9";"0,0";"0,0"
"09361000";"Amberg";"Oberzentrum";"142";"1";"142";"0";"8.376";"46";"8.330";"0";"46,2";"8,4";"48,6";"60,4";"0,0";"0,0"
"09362000";"Regensburg";"Oberzentrum";"249";"4";"248";"0";"47.124";"389";"46.735";"0";"3,2";"2,7";"67,4";"5,8";"0,0";"0,0"
"09363000";"Weiden i.d.OPf.";"Oberzentrum";"135";"1";"135";"0";"9.625";"112";"9.513";"0";"52,3";"5,5";"76,1";"34,4";"0,0";"0,0"
"09372116";"Cham, Stadt";"Oberzentrum";"114";"2";"114";"0";"1.721";"96";"1.625";"0";"52,4";"30,7";"107,2";"59,5";"0,0";"0,0"
"09373147";"Neumarkt i.d.OPf., GKSt";"Oberzentrum";"127";"2";"127";"0";"4.706";"185";"4.521";"0";"35,8";"8,2";"38,2";"43,7";"0,0";"0,0"
"09377158";"Waldsassen, Stadt";"Oberzentrum";"20";"0";"20";"0";"217";"0";"217";"0";"79,0";"11,6";"102,8";"19,0";"0,0";"0,0"
"09461000";"Bamberg";"Oberzentrum";"152";"1";"152";"0";"17.696";"207";"17.489";"0";"0,0";"6,6";"44,5";"5,0";"0,0";"0,0"
"09462000";"Bayreuth";"Oberzentrum";"207";"4";"206";"0";"18.138";"227";"17.911";"0";"46,7";"4,1";"57,4";"52,0";"0,0";"0,0"
"09463000";"Coburg";"Oberzentrum";"40";"4";"39";"0";"1.564";"194";"1.370";"0";"18,2";"4,4";"67,9";"47,8";"0,0";"0,0"
"09464000";"Hof";"Oberzentrum";"139";"2";"139";"0";"10.097";"179";"9.918";"0";"62,2";"6,7";"86,7";"4,3";"0,0";"0,0"
"09474126";"Forchheim, GKSt";"Oberzentrum";"71";"2";"71";"0";"6.365";"203";"6.162";"0";"13,0";"3,5";"26,6";"35,8";"0,0";"0,0"
"09477128";"Kulmbach, GKSt";"Oberzentrum";"39";"1";"39";"0";"843";"106";"737";"0";"30,9";"9,0";"73,2";"50,0";"0,0";"0,0"
"09479136";"Marktredwitz, GKSt";"Oberzentrum";"47";"1";"47";"0";"1.102";"105";"997";"0";"77,7";"3,2";"100,9";"19,9";"0,0";"0,0"
"09479152";"Selb, GKSt";"Oberzentrum";"64";"4";"64";"0";"1.371";"149";"1.222";"0";"80,6";"3,8";"106,9";"27,8";"0,0";"0,0"
"09479169";"Wunsiedel, Stadt";"Oberzentrum";"28";"1";"28";"0";"947";"36";"911";"0";"71,7";"8,0";"93,3";"28,3";"0,0";"0,0"
"09561000";"Ansbach";"Oberzentrum";"133";"1";"133";"0";"7.744";"118";"7.626";"0";"0,0";"6,3";"52,3";"50,6";"0,0";"0,0"
"09562000";"Erlangen";"Oberzentrum";"177";"4";"177";"0";"38.068";"428";"37.640";"0";"0,0";"1,9";"17,4";"29,7";"0,0";"0,0"
"09563000";"Fürth";"Oberzentrum";"172";"8";"171";"6";"33.077";"821";"30.119";"2.137";"13,8";"5,4";"16,4";"22,4";"0,0";"0,0"
"09564000";"Nürnberg";"Oberzentrum";"528";"23";"476";"112";"150.269";"2.918";"99.927";"47.424";"0,0";"6,0";"12,6";"14,3";"0,0";"0,0"
"09565000";"Schwabach";"Oberzentrum";"86";"2";"86";"0";"5.528";"279";"5.249";"0";"20,0";"3,4";"29,4";"17,1";"0,0";"0,0"
"09661000";"Aschaffenburg";"Oberzentrum";"163";"4";"163";"0";"18.822";"309";"18.513";"0";"0,0";"3,9";"31,5";"7,8";"0,0";"0,0"
"09662000";"Schweinfurt";"Oberzentrum";"134";"3";"134";"0";"13.781";"381";"13.400";"0";"29,9";"3,7";"74,4";"5,4";"0,0";"0,0"
"09663000";"Würzburg";"Oberzentrum";"255";"3";"252";"43";"45.345";"450";"32.007";"12.888";"0,0";"5,7";"67,6";"35,3";"0,0";"0,0"
"09672114";"Bad Kissingen, GKSt";"Oberzentrum";"102";"1";"102";"0";"3.294";"47";"3.247";"0";"41,1";"10,5";"86,4";"29,2";"0,0";"0,0"
"09673114";"Bad Neustadt a.d.Saale, Stadt";"Oberzentrum";"44";"1";"44";"0";"1.407";"47";"1.360";"0";"48,1";"8,0";"72,5";"39,1";"0,0";"0,0"
"09761000";"Augsburg";"Oberzentrum";"275";"7";"244";"87";"72.158";"1.721";"37.474";"32.963";"1,8";"10,4";"56,6";"7,8";"0,0";"0,0"
"09762000";"Kaufbeuren";"Oberzentrum";"90";"1";"90";"0";"5.523";"137";"5.386";"0";"16,7";"14,8";"71,8";"69,0";"0,0";"0,0"
"09763000";"Kempten (Allgäu)";"Oberzentrum";"194";"3";"194";"0";"13.629";"224";"13.405";"0";"2,7";"3,1";"76,4";"86,0";"0,0";"0,0"
"09764000";"Memmingen";"Oberzentrum";"83";"1";"83";"0";"3.339";"141";"3.198";"0";"3,0";"2,6";"59,5";"61,6";"0,0";"0,0"
"09773125";"Dillingen a.d.Donau, GKSt";"Oberzentrum";"53";"1";"53";"0";"1.643";"39";"1.604";"0";"25,1";"26,2";"85,1";"48,1";"0,0";"0,0"
"09773144";"Lauingen (Donau), Stadt";"Oberzentrum";"33";"1";"33";"0";"534";"39";"495";"0";"19,1";"20,1";"79,1";"49,7";"0,0";"0,0"
"09774135";"Günzburg, GKSt";"Oberzentrum";"55";"2";"55";"0";"1.386";"164";"1.222";"0";"0,0";"4,6";"60,0";"28,1";"0,0";"0,0"
"09774155";"Leipheim, Stadt";"Oberzentrum";"8";"1";"8";"0";"246";"80";"166";"0";"4,4";"1,1";"55,6";"23,3";"0,0";"0,0"
"09775135";"Neu-Ulm, GKSt";"Oberzentrum";"112";"3";"112";"0";"12.978";"265";"12.713";"0";"3,9";"10,0";"55,8";"16,1";"0,0";"0,0"
"09776116";"Lindau (Bodensee), GKSt";"Oberzentrum";"57";"2";"57";"0";"669";"149";"520";"0";"0,0";"2,8";"21,8";"69,7";"0,0";"0,0"
"09779131";"Donauwörth, GKSt";"Oberzentrum";"61";"2";"61";"0";"2.994";"219";"2.775";"0";"5,8";"35,0";"83,8";"44,4";"0,0";"0,0"
"09779194";"Nördlingen, GKSt";"Oberzentrum";"59";"1";"59";"0";"835";"42";"793";"0";"33,9";"23,2";"94,6";"70,0";"0,0";"0,0"
"09780124";"Immenstadt i.Allgäu, Stadt";"Oberzentrum";"73";"1";"73";"0";"1.714";"120";"1.594";"0";"0,0";"13,2";"66,1";"106,5";"0,0";"0,0"
"09780139";"Sonthofen, Stadt";"Oberzentrum";"37";"2";"37";"0";"1.110";"113";"997";"0";"8,5";"17,4";"74,6";"111,4";"0,0";"0,0"
"10041100";"Saarbrücken, Landeshauptstadt";"Oberzentrum";"378";"8";"373";"18";"56.658";"769";"51.355";"4.534";"1,6";"1,6";"12,3";"34,3";"0,0";"0,0"
"11000000";"Berlin, Stadt";"Oberzentrum";"2.691";"133";"2.558";"490";"954.510";"72.554";"666.826";"215.130";"0,0";"7,1";"15,1";"11,9";"0,0";"0,0"
"12051000";"Brandenburg an der Havel, Stadt";"Oberzentrum";"166";"4";"161";"39";"17.447";"195";"10.781";"6.471";"0,0";"13,4";"57,0";"48,9";"0,0";"0,0"
"12052000";"Cottbus, Stadt";"Oberzentrum";"207";"4";"205";"38";"20.476";"323";"13.876";"6.277";"0,0";"9,9";"66,8";"60,5";"0,0";"0,0"
"12053000";"Frankfurt (Oder), Stadt";"Oberzentrum";"132";"4";"125";"35";"15.227";"220";"9.533";"5.474";"0,0";"6,0";"49,1";"5,5";"0,0";"0,0"
"12054000";"Potsdam, Stadt";"Oberzentrum";"249";"10";"237";"62";"54.531";"1.493";"34.444";"18.594";"0,0";"10,0";"28,9";"25,3";"0,0";"0,0"
"13003000";"Rostock, Hansestadt";"Oberzentrum";"224";"14";"210";"60";"46.318";"2.077";"23.208";"21.033";"0,0";"6,2";"70,9";"13,9";"0,0";"0,0"
"13004000";"Schwerin, Landeshauptstadt";"Oberzentrum";"151";"7";"144";"34";"19.570";"465";"12.330";"6.775";"0,0";"12,4";"51,7";"36,3";"0,0";"0,0"
"13071107";"Neubrandenburg, Stadt";"Oberzentrum";"111";"1";"111";"0";"7.731";"72";"7.659";"0";"25,7";"12,8";"100,7";"115,1";"0,0";"0,0"
"13073088";"Stralsund, Hansestadt";"Oberzentrum";"89";"3";"89";"0";"9.948";"132";"9.816";"0";"0,0";"19,8";"119,4";"46,0";"0,0";"0,0"
"13075039";"Greifswald, Hansestadt";"Oberzentrum";"71";"2";"71";"0";"7.066";"84";"6.982";"0";"0,0";"12,8";"115,5";"78,1";"0,0";"0,0"
"14511000";"Chemnitz, Stadt";"Oberzentrum";"461";"38";"448";"59";"74.091";"3.187";"57.080";"13.824";"56,0";"6,8";"52,2";"35,2";"0,0";"0,0"
"14523320";"Plauen, Stadt";"Oberzentrum";"125";"5";"122";"34";"12.330";"254";"4.509";"7.567";"69,2";"7,1";"90,8";"34,3";"0,0";"0,0"
"14524330";"Zwickau, Stadt";"Oberzentrum";"170";"7";"159";"40";"19.698";"498";"11.848";"7.352";"54,8";"12,5";"74,7";"22,1";"0,0";"0,0"
"14612000";"Dresden, Stadt";"Oberzentrum";"700";"28";"597";"227";"198.585";"3.767";"98.371";"96.447";"2,9";"9,6";"13,0";"6,6";"0,0";"0,0"
"14625020";"Bautzen, Stadt";"Oberzentrum";"90";"1";"90";"0";"7.649";"65";"7.584";"0";"38,7";"2,6";"32,0";"58,5";"0,0";"0,0"
"14625240";"Hoyerswerda, Stadt";"Oberzentrum";"85";"3";"85";"0";"5.619";"80";"5.539";"0";"48,7";"35,6";"56,1";"43,9";"0,0";"0,0"
"14626110";"Görlitz, Stadt";"Oberzentrum";"92";"5";"84";"22";"6.949";"245";"4.541";"2.163";"68,0";"9,2";"61,3";"97,3";"0,0";"0,0"
"14713000";"Leipzig, Stadt";"Oberzentrum";"572";"40";"529";"224";"140.771";"6.041";"62.734";"71.996";"0,5";"11,5";"19,9";"17,6";"0,0";"0,0"
"15001000";"Dessau-Roßlau, Stadt";"Oberzentrum";"190";"9";"184";"28";"14.111";"512";"10.131";"3.468";"22,8";"5,5";"37,8";"10,6";"0,0";"0,0"
"15002000";"Halle (Saale), Stadt";"Oberzentrum";"290";"15";"261";"107";"59.352";"1.361";"22.793";"35.198";"0,0";"5,8";"21,2";"10,4";"0,0";"0,0"
"15003000";"Magdeburg, Landeshauptstadt";"Oberzentrum";"278";"11";"262";"124";"63.794";"1.540";"22.709";"39.545";"0,0";"7,9";"71,4";"16,6";"0,0";"0,0"
"16051000";"Erfurt, Stadt";"Oberzentrum";"285";"8";"247";"82";"40.506";"744";"15.061";"24.701";"1,2";"10,2";"11,1";"9,1";"0,0";"0,0"
"16052000";"Gera, Stadt";"Oberzentrum";"182";"4";"160";"38";"20.040";"430";"10.364";"9.246";"31,1";"5,9";"59,9";"34,2";"0,0";"0,0"
"16053000";"Jena, Stadt";"Oberzentrum";"136";"5";"122";"45";"26.248";"553";"12.686";"13.009";"0,0";"7,0";"42,7";"42,5";"0,0";"0,0"
