Kennziffer;Raumeinheit;Aggregat;Anteil Siedlungs- und Verkehrsfläche;Anteil Siedlungs- und Verkehrsfläche;Siedlungsdichte;Siedlungsdichte;Anteil Erholungsfläche;Anteil Erholungsfläche;Erholungsfläche je Einwohner;Erholungsfläche je Einwohner;Anteil Freifläche;Anteil Freifläche;Freifläche je Einwohner;Freifläche je Einwohner;Anteil Landwirtschaftsfläche;Anteil Landwirtschaftsfläche;Anteil naturnähere Fläche;Anteil naturnähere Fläche;Naturnähere Fläche je Einwohner;Naturnähere Fläche je Einwohner;Anteil Waldfläche;Anteil Waldfläche;Waldfläche je Einwohner;Waldfläche je Einwohner;Anteil Wasserfläche;Anteil Wasserfläche;Wasserfläche je Einwohner;Wasserfläche je Einwohner
;;;2016;2017;2016;2017;2016;2017;2016;2017;2016;2017;2016;2017;2016;2017;2016;2017;2016;2017;2016;2017;2016;2017;2016;2017;2016;2017
"01001";"Flensburg, Stadt";"krsfr. Stadt";"52,4";"52,6";"2.941,9";"2.965,5";"3,7";"3,8";"24,1";"24,4";"52,0";"51,9";"337,6";"332,4";"23,6";"23,3";"15,0";"14,9";"97,2";"95,7";"6,3";"6,4";"41,2";"40,9";"14,5";"14,4";"93,8";"92,4"
"01002";"Kiel, Stadt";"krsfr. Stadt";"54,2";"54,4";"3.845,2";"3.844,7";"6,0";"6,0";"28,5";"28,7";"52,3";"52,3";"251,0";"250,1";"29,3";"29,2";"5,1";"5,0";"24,4";"24,2";"5,8";"5,8";"27,8";"27,7";"9,2";"9,2";"44,1";"44,0"
"01003";"Lübeck, Stadt";"krsfr. Stadt";"36,9";"37,1";"2.743,5";"2.718,6";"5,6";"5,7";"55,6";"56,8";"69,1";"69,0";"683,3";"683,1";"31,3";"31,0";"16,7";"16,8";"165,3";"166,2";"15,4";"15,4";"152,1";"152,6";"13,6";"13,6";"134,5";"134,8"
"01004";"Neumünster, Stadt";"krsfr. Stadt";"50,5";"50,7";"2.201,7";"2.184,3";"5,3";"5,3";"47,7";"48,2";"55,5";"55,3";"499,0";"499,8";"39,3";"39,0";"5,9";"6,0";"53,1";"54,1";"4,4";"4,5";"39,8";"40,5";"2,6";"2,6";"23,2";"23,3"
"01051";"Dithmarschen";"Landkreis";"11,0";"11,1";"849,7";"844,5";"0,5";"0,5";"58,4";"58,6";"89,6";"89,5";"9.581,6";"9.583,7";"75,7";"75,6";"9,5";"9,5";"1.015,7";"1.017,0";"3,7";"3,8";"399,7";"402,7";"4,7";"4,7";"506,4";"507,5"
"01053";"Herzogtum Lauenburg";"Landkreis";"11,5";"11,5";"1.344,7";"1.344,4";"0,9";"0,9";"58,9";"59,8";"89,5";"89,5";"5.795,5";"5.762,8";"57,3";"57,2";"5,1";"5,0";"328,2";"325,0";"25,9";"26,0";"1.676,9";"1.673,3";"4,1";"4,1";"266,4";"265,0"
"01054";"Nordfriesland";"Landkreis";"10,6";"10,7";"745,6";"740,7";"0,7";"0,8";"89,4";"97,5";"90,1";"90,1";"11.386,6";"11.345,4";"76,2";"76,1";"9,1";"9,1";"1.149,0";"1.145,4";"4,2";"4,2";"530,7";"528,9";"4,0";"4,0";"509,1";"507,2"
"01055";"Ostholstein";"Landkreis";"11,8";"11,9";"1.218,7";"1.208,1";"1,6";"1,6";"111,2";"113,7";"89,8";"89,8";"6.232,2";"6.235,5";"71,8";"71,7";"6,2";"6,2";"431,8";"432,8";"10,1";"10,1";"703,4";"704,6";"4,1";"4,1";"281,4";"281,8"
"01056";"Pinneberg";"Landkreis";"21,6";"21,7";"2.169,5";"2.171,7";"2,3";"2,3";"49,3";"48,7";"80,9";"80,8";"1.730,4";"1.716,5";"61,4";"61,2";"9,7";"9,7";"208,1";"206,0";"8,7";"8,8";"186,3";"187,2";"5,7";"5,7";"122,0";"120,4"
"01057";"Plön";"Landkreis";"9,5";"9,6";"1.249,1";"1.244,6";"1,2";"1,2";"96,9";"97,9";"91,7";"91,7";"7.719,9";"7.709,1";"68,1";"68,0";"11,2";"11,2";"941,7";"941,6";"11,3";"11,3";"953,1";"952,7";"10,2";"10,2";"857,8";"857,1"
"01058";"Rendsburg-Eckernförde";"Landkreis";"11,1";"11,2";"1.120,1";"1.117,2";"1,0";"1,0";"79,9";"80,4";"90,0";"89,9";"7.233,5";"7.211,6";"69,9";"69,8";"7,3";"7,3";"587,8";"587,9";"11,6";"11,6";"936,3";"934,2";"4,4";"4,4";"350,7";"349,7"
"01059";"Schleswig-Flensburg";"Landkreis";"10,9";"10,9";"882,3";"882,8";"0,6";"0,6";"65,2";"63,6";"89,8";"89,7";"9.361,3";"9.317,5";"74,3";"74,3";"7,5";"7,5";"781,6";"779,2";"7,0";"7,0";"729,4";"727,4";"5,5";"5,5";"575,1";"572,2"
"01060";"Segeberg";"Landkreis";"13,5";"13,6";"1.498,2";"1.502,6";"1,2";"1,2";"60,8";"60,6";"87,8";"87,7";"4.335,6";"4.305,0";"65,0";"64,8";"3,8";"3,9";"188,4";"189,2";"17,5";"17,5";"863,1";"858,3";"1,8";"1,8";"89,4";"89,2"
"01061";"Steinburg";"Landkreis";"11,2";"11,2";"1.120,0";"1.114,1";"0,7";"0,7";"52,9";"53,0";"89,6";"89,5";"7.171,3";"7.182,8";"71,6";"71,5";"8,3";"8,3";"665,0";"666,6";"9,3";"9,3";"746,9";"748,1";"5,7";"5,7";"459,2";"460,4"
"01062";"Stormarn";"Landkreis";"17,5";"17,7";"1.804,7";"1.784,5";"1,7";"1,8";"52,3";"56,4";"84,3";"84,2";"2.671,1";"2.660,2";"65,7";"65,3";"2,7";"2,7";"86,1";"85,7";"13,7";"13,8";"433,8";"436,0";"1,6";"1,6";"50,1";"49,8"
"02000";"Hamburg, Stadt";"krsfr. Stadt";"58,9";"59,0";"4.069,8";"4.111,3";"8,4";"8,5";"35,2";"35,1";"50,6";"50,7";"211,2";"208,9";"23,4";"23,1";"11,4";"11,6";"47,4";"47,9";"7,8";"7,9";"32,6";"32,5";"8,1";"8,1";"33,7";"33,5"
"03101";"Braunschweig, Stadt";"krsfr. Stadt";"46,9";"46,7";"2.749,5";"2.753,4";"7,5";"7,4";"58,4";"57,9";"61,1";"61,1";"473,2";"475,0";"36,5";"36,7";"5,3";"5,3";"41,4";"41,5";"13,3";"13,3";"102,7";"103,1";"2,6";"2,6";"20,0";"20,0"
"03102";"Salzgitter, Stadt";"krsfr. Stadt";"28,4";"28,2";"1.623,9";"1.649,3";"3,4";"3,2";"73,0";"68,4";"75,2";"75,2";"1.628,8";"1.615,3";"50,0";"49,9";"5,3";"5,6";"115,9";"120,4";"17,9";"18,1";"387,9";"388,7";"2,6";"2,7";"57,1";"56,9"
"03103";"Wolfsburg, Stadt";"krsfr. Stadt";"31,1";"31,4";"1.948,6";"1.930,7";"4,6";"4,6";"75,6";"76,7";"73,9";"73,6";"1.219,7";"1.216,1";"40,4";"40,5";"5,7";"5,4";"93,7";"88,4";"24,0";"23,9";"396,3";"394,3";"2,7";"2,7";"44,5";"44,9"
"03151";"Gifhorn";"Landkreis";"10,8";"10,9";"1.030,2";"1.026,0";"0,9";"0,9";"79,5";"79,1";"90,1";"90,1";"8.084,7";"8.063,4";"50,5";"50,5";"5,2";"5,1";"467,9";"453,9";"34,1";"34,1";"3.054,9";"3.056,7";"1,5";"1,5";"136,8";"131,6"
"03153";"Goslar";"Landkreis";"11,0";"10,9";"1.302,7";"1.306,3";"1,1";"1,0";"75,9";"70,7";"90,2";"90,2";"6.321,3";"6.339,7";"27,8";"28,0";"5,1";"6,0";"357,5";"418,5";"58,5";"58,5";"4.100,2";"4.110,5";"1,8";"1,8";"124,3";"124,5"
"03154";"Helmstedt";"Landkreis";"12,1";"12,2";"1.124,7";"1.113,6";"0,9";"0,9";"67,6";"66,7";"88,9";"88,8";"6.529,1";"6.548,3";"58,9";"59,0";"3,4";"3,6";"249,2";"266,7";"25,0";"25,3";"1.835,4";"1.868,4";"1,5";"1,6";"110,7";"117,2"
"03155";"Northeim";"Landkreis";"11,5";"11,6";"912,0";"904,3";"0,9";"0,9";"87,7";"89,2";"89,5";"89,4";"8.495,7";"8.528,1";"48,2";"48,3";"2,4";"2,5";"224,7";"241,2";"38,9";"38,8";"3.695,7";"3.700,1";"1,1";"1,0";"99,8";"99,9"
"03157";"Peine";"Landkreis";"17,9";"17,9";"1.388,5";"1.386,5";"1,6";"1,6";"65,6";"65,0";"83,9";"83,8";"3.384,1";"3.370,7";"68,6";"68,5";"4,3";"4,3";"172,9";"172,0";"10,4";"10,4";"420,5";"418,4";"2,2";"2,2";"90,1";"90,4"
"03158";"Wolfenbüttel";"Landkreis";"12,1";"12,1";"1.375,0";"1.369,5";"1,2";"1,2";"73,9";"72,4";"89,2";"89,2";"5.342,8";"5.361,7";"67,1";"67,1";"2,4";"2,5";"145,4";"147,4";"19,3";"19,3";"1.156,2";"1.163,3";"1,1";"1,1";"65,8";"66,8"
"03159";"Göttingen";"Landkreis";"13,4";"13,6";"1.390,5";"1.376,0";"1,3";"1,3";"70,3";"68,2";"88,0";"87,8";"4.724,8";"4.699,3";"42,3";"42,3";"2,0";"2,0";"109,2";"107,8";"42,6";"42,4";"2.288,6";"2.271,2";"1,1";"1,1";"61,0";"60,1"
"03241";"Region Hannover";"Landkreis";"22,2";"22,2";"2.253,0";"2.263,6";"2,9";"2,8";"57,2";"56,4";"80,9";"80,9";"1.617,8";"1.612,1";"51,8";"51,9";"6,1";"6,1";"121,9";"121,6";"20,1";"20,1";"401,4";"400,5";"3,1";"3,0";"61,0";"60,8"
"03251";"Diepholz";"Landkreis";"12,5";"12,6";"862,6";"863,8";"0,7";"0,7";"61,4";"62,5";"88,2";"88,2";"8.163,8";"8.126,7";"70,1";"70,0";"7,4";"7,4";"681,8";"684,8";"10,2";"10,3";"945,3";"945,5";"2,0";"2,0";"184,5";"182,3"
"03252";"Hameln-Pyrmont";"Landkreis";"14,3";"14,3";"1.295,8";"1.297,1";"1,5";"1,5";"80,1";"79,8";"87,3";"87,3";"4.694,5";"4.693,7";"51,8";"51,8";"2,3";"2,2";"121,4";"120,4";"31,9";"32,0";"1.718,5";"1.718,5";"1,4";"1,4";"74,3";"75,3"
"03254";"Hildesheim";"Landkreis";"15,4";"15,3";"1.492,4";"1.491,9";"1,6";"1,5";"68,8";"67,1";"86,3";"86,3";"3.762,4";"3.770,1";"58,1";"58,1";"2,5";"2,5";"107,8";"108,7";"24,4";"24,5";"1.063,5";"1.068,8";"1,4";"1,4";"59,5";"60,7"
"03255";"Holzminden";"Landkreis";"10,7";"10,7";"964,7";"960,2";"1,1";"1,0";"102,9";"102,3";"90,5";"90,5";"8.782,0";"8.826,9";"41,4";"41,5";"2,7";"2,6";"257,3";"255,1";"45,8";"46,0";"4.443,4";"4.484,6";"1,2";"1,2";"113,4";"114,3"
"03256";"Nienburg (Weser)";"Landkreis";"11,3";"11,4";"764,4";"763,5";"0,6";"0,6";"65,3";"68,4";"89,3";"89,3";"10.292,8";"10.297,6";"63,5";"63,4";"6,0";"6,0";"695,9";"697,6";"18,7";"18,9";"2.150,8";"2.178,5";"2,3";"2,3";"269,4";"262,0"
"03257";"Schaumburg";"Landkreis";"18,0";"17,9";"1.297,6";"1.309,0";"1,2";"1,2";"51,8";"49,3";"83,4";"83,4";"3.574,6";"3.571,3";"53,9";"53,8";"2,7";"2,9";"115,9";"122,7";"25,8";"26,0";"1.104,1";"1.110,7";"1,7";"1,7";"74,9";"74,4"
"03351";"Celle";"Landkreis";"11,8";"11,9";"972,4";"969,4";"1,0";"1,0";"86,6";"89,2";"89,3";"89,3";"7.763,1";"7.743,3";"36,5";"36,4";"6,8";"6,8";"590,7";"589,5";"46,5";"46,5";"4.038,6";"4.037,5";"1,5";"1,5";"126,2";"126,1"
"03352";"Cuxhaven";"Landkreis";"11,4";"11,5";"847,8";"837,4";"0,8";"0,8";"78,4";"79,1";"89,4";"89,3";"9.269,8";"9.285,7";"72,5";"72,4";"7,8";"7,7";"810,5";"800,4";"9,1";"9,2";"947,6";"957,6";"2,6";"2,6";"269,1";"274,9"
"03353";"Harburg";"Landkreis";"16,7";"16,7";"1.203,5";"1.203,3";"1,4";"1,4";"72,2";"70,3";"84,9";"84,8";"4.233,5";"4.207,5";"50,0";"50,4";"5,0";"5,0";"248,0";"248,5";"28,5";"28,3";"1.419,3";"1.404,6";"1,9";"1,9";"93,8";"93,0"
"03354";"Lüchow-Dannenberg";"Landkreis";"8,1";"8,1";"489,4";"484,9";"0,3";"0,3";"87,5";"88,3";"92,3";"92,3";"23.192,2";"23.417,5";"51,2";"51,1";"3,8";"3,8";"957,7";"968,6";"37,2";"37,4";"9.361,2";"9.481,2";"2,2";"2,2";"556,7";"554,0"
"03355";"Lüneburg";"Landkreis";"11,5";"11,5";"1.192,8";"1.194,6";"1,1";"1,1";"82,5";"78,1";"89,8";"89,6";"6.561,9";"6.506,5";"50,8";"51,1";"5,3";"4,7";"386,9";"341,9";"32,8";"33,3";"2.397,2";"2.415,1";"2,5";"2,6";"185,2";"185,5"
"03356";"Osterholz";"Landkreis";"15,3";"15,3";"1.128,5";"1.129,0";"1,0";"1,0";"60,3";"60,2";"85,8";"85,7";"4.968,9";"4.948,1";"65,9";"65,8";"7,8";"7,9";"453,8";"453,2";"11,9";"11,9";"689,0";"687,9";"2,4";"2,4";"137,5";"137,8"
"03357";"Rotenburg (Wümme)";"Landkreis";"11,0";"11,0";"713,4";"714,7";"0,7";"0,7";"88,2";"85,0";"89,7";"89,7";"11.393,6";"11.392,6";"66,5";"66,5";"6,2";"6,2";"789,4";"788,7";"17,1";"17,2";"2.171,2";"2.190,6";"0,9";"0,9";"118,6";"119,5"
"03358";"Heidekreis";"Landkreis";"9,8";"10,3";"760,7";"716,8";"0,9";"1,0";"121,5";"131,9";"91,2";"90,7";"12.288,4";"12.270,8";"39,2";"39,3";"16,0";"10,5";"2.157,5";"1.419,9";"35,9";"40,9";"4.839,4";"5.535,4";"0,9";"1,0";"120,7";"130,0"
"03359";"Stade";"Landkreis";"12,5";"12,5";"1.270,5";"1.277,8";"0,7";"0,7";"41,3";"42,3";"88,2";"88,3";"5.545,2";"5.543,0";"70,3";"70,4";"9,7";"9,7";"611,4";"609,2";"7,2";"7,2";"455,5";"452,8";"6,8";"6,8";"424,7";"424,5"
"03360";"Uelzen";"Landkreis";"8,7";"8,7";"730,7";"726,7";"0,6";"0,6";"90,7";"93,3";"91,9";"91,9";"14.465,0";"14.496,8";"52,4";"52,4";"5,7";"4,7";"892,8";"749,1";"33,5";"34,6";"5.274,6";"5.456,1";"0,7";"0,7";"113,7";"112,0"
"03361";"Verden";"Landkreis";"15,0";"15,0";"1.147,7";"1.153,0";"1,1";"1,1";"64,6";"64,4";"86,2";"86,2";"5.009,8";"4.981,4";"67,2";"67,3";"5,0";"5,0";"293,1";"289,2";"13,4";"13,4";"775,9";"773,0";"2,4";"2,3";"140,6";"133,4"
"03401";"Delmenhorst, Stadt";"krsfr. Stadt";"48,1";"48,1";"2.564,7";"2.578,9";"3,2";"3,3";"26,0";"26,6";"55,6";"55,6";"450,5";"448,3";"44,8";"44,8";"4,9";"4,7";"39,7";"37,9";"3,3";"3,3";"27,1";"26,8";"2,0";"2,0";"16,4";"16,1"
"03402";"Emden, Stadt";"krsfr. Stadt";"27,8";"27,8";"1.618,1";"1.621,5";"1,9";"2,3";"43,0";"51,4";"74,4";"74,7";"1.654,9";"1.659,3";"61,0";"61,4";"8,8";"8,4";"196,3";"186,5";"1,5";"1,7";"32,3";"38,3";"7,2";"7,2";"160,4";"160,1"
"03403";"Oldenburg (Oldenburg), Stadt";"krsfr. Stadt";"59,3";"59,2";"2.709,9";"2.738,1";"5,8";"5,7";"36,1";"35,4";"46,9";"47,0";"292,0";"289,9";"28,6";"28,5";"8,8";"9,0";"54,7";"55,8";"6,5";"6,8";"40,7";"42,1";"3,9";"3,8";"24,4";"23,3"
"03404";"Osnabrück, Stadt";"krsfr. Stadt";"49,5";"49,3";"2.768,2";"2.781,3";"4,5";"4,5";"33,2";"33,1";"55,8";"56,0";"407,6";"407,9";"31,1";"31,3";"2,8";"2,8";"20,7";"20,6";"17,1";"16,9";"124,5";"123,3";"1,5";"1,6";"11,0";"11,3"
"03405";"Wilhelmshaven, Stadt";"krsfr. Stadt";"45,4";"44,9";"1.568,9";"1.586,9";"4,8";"4,7";"66,8";"66,4";"59,7";"60,1";"838,7";"843,6";"38,3";"38,8";"12,8";"12,7";"179,7";"178,2";"10,3";"10,2";"144,4";"143,1";"5,5";"5,5";"77,8";"77,7"
"03451";"Ammerland";"Landkreis";"17,3";"17,3";"972,6";"975,4";"1,3";"1,4";"80,4";"80,7";"84,1";"84,1";"5.009,0";"4.980,0";"68,0";"67,9";"4,6";"4,7";"275,1";"278,2";"10,7";"10,7";"637,5";"635,7";"2,5";"2,6";"149,5";"152,2"
"03452";"Aurich";"Landkreis";"14,7";"14,8";"1.001,7";"998,5";"1,1";"1,1";"74,7";"75,7";"86,4";"86,4";"5.853,7";"5.855,7";"73,1";"72,2";"8,5";"9,3";"573,7";"631,4";"4,2";"4,3";"285,1";"291,3";"3,1";"3,2";"212,5";"219,3"
"03453";"Cloppenburg";"Landkreis";"14,0";"14,1";"832,0";"841,2";"1,0";"1,0";"83,5";"87,0";"87,0";"87,0";"7.445,1";"7.359,7";"67,3";"67,1";"5,1";"5,2";"439,2";"442,3";"13,8";"13,9";"1.179,5";"1.174,8";"1,7";"1,7";"148,0";"146,1"
"03454";"Emsland";"Landkreis";"13,6";"13,7";"819,8";"821,0";"0,7";"0,8";"65,1";"67,0";"87,2";"87,1";"7.822,3";"7.763,6";"60,5";"60,5";"8,2";"7,9";"740,0";"702,9";"17,9";"18,4";"1.603,3";"1.637,7";"2,8";"2,6";"249,5";"229,0"
"03455";"Friesland";"Landkreis";"16,3";"16,3";"988,0";"993,4";"1,3";"1,3";"79,4";"79,6";"85,0";"85,1";"5.264,3";"5.263,8";"72,2";"72,3";"5,0";"4,9";"308,0";"304,7";"7,3";"7,4";"454,4";"456,3";"2,6";"2,5";"163,3";"153,1"
"03456";"Grafschaft Bentheim";"Landkreis";"14,4";"14,4";"958,6";"958,4";"1,0";"1,0";"73,7";"74,3";"86,7";"86,7";"6.266,2";"6.261,9";"63,8";"63,7";"6,2";"6,4";"446,0";"459,7";"16,3";"16,6";"1.180,5";"1.196,6";"2,2";"2,2";"156,0";"156,0"
"03457";"Leer";"Landkreis";"15,0";"15,1";"1.030,3";"1.030,3";"0,6";"0,6";"41,6";"41,6";"85,7";"85,6";"5.528,0";"5.501,6";"71,2";"71,0";"12,0";"12,1";"774,1";"780,7";"3,0";"3,3";"193,6";"211,0";"6,0";"5,9";"386,3";"381,8"
"03458";"Oldenburg";"Landkreis";"14,3";"14,2";"851,5";"858,0";"1,2";"1,2";"95,1";"95,0";"86,9";"87,0";"7.147,5";"7.128,4";"63,8";"63,7";"3,7";"3,8";"305,8";"309,4";"19,3";"19,4";"1.585,4";"1.589,7";"1,3";"1,3";"103,8";"102,5"
"03459";"Osnabrück";"Landkreis";"14,7";"14,8";"1.137,7";"1.137,2";"0,8";"0,8";"49,5";"49,8";"86,2";"86,2";"5.156,0";"5.134,2";"62,0";"62,1";"3,4";"3,4";"201,9";"202,7";"20,4";"20,3";"1.217,0";"1.206,6";"1,8";"1,8";"105,5";"105,0"
"03460";"Vechta";"Landkreis";"16,8";"16,9";"1.022,9";"1.024,3";"1,1";"1,0";"62,0";"60,6";"84,3";"84,2";"4.916,9";"4.880,8";"65,0";"65,0";"4,6";"4,8";"270,1";"277,5";"13,8";"13,8";"803,0";"801,2";"1,5";"1,5";"87,4";"87,2"
"03461";"Wesermarsch";"Landkreis";"11,9";"11,9";"910,6";"906,4";"0,9";"0,9";"80,5";"85,0";"89,0";"89,0";"8.223,5";"8.250,0";"80,0";"79,9";"6,6";"6,5";"605,2";"606,0";"1,8";"2,0";"169,0";"181,8";"4,6";"4,6";"427,0";"428,5"
"03462";"Wittmund";"Landkreis";"11,1";"11,2";"777,7";"769,0";"0,5";"0,5";"52,0";"55,0";"89,4";"89,3";"10.318,9";"10.338,1";"75,8";"75,6";"7,5";"7,6";"865,1";"876,9";"6,0";"6,1";"697,1";"711,1";"2,2";"2,3";"256,0";"262,3"
"04011";"Bremen, Stadt";"krsfr. Stadt";"59,2";"59,2";"2.931,9";"2.939,7";"9,5";"9,7";"54,6";"56,0";"51,1";"51,3";"294,7";"294,6";"30,9";"30,8";"7,8";"7,9";"44,8";"45,2";"1,7";"1,7";"9,6";"9,6";"7,3";"7,3";"42,0";"41,8"
"04012";"Bremerhaven, Stadt";"krsfr. Stadt";"46,9";"46,9";"2.569,0";"2.568,2";"7,3";"7,4";"61,0";"61,0";"61,0";"61,0";"506,3";"506,3";"19,7";"19,7";"29,7";"29,7";"246,7";"246,6";"3,9";"3,9";"32,0";"32,0";"27,2";"27,2";"225,2";"225,3"
"05111";"Düsseldorf, Stadt";"krsfr. Stadt";"60,5";"61,1";"4.663,0";"4.643,6";"9,3";"9,7";"33,0";"34,1";"50,1";"49,8";"177,6";"175,5";"20,0";"19,2";"8,0";"8,3";"28,5";"29,3";"12,0";"12,2";"42,4";"43,0";"6,2";"6,1";"22,0";"21,4"
"05112";"Duisburg, Stadt";"krsfr. Stadt";"61,4";"60,9";"3.496,9";"3.515,2";"8,3";"8,5";"38,6";"39,7";"48,0";"48,7";"223,6";"227,8";"18,9";"17,6";"11,0";"13,6";"51,2";"63,5";"8,9";"10,3";"41,4";"48,1";"8,5";"8,5";"39,5";"39,6"
"05113";"Essen, Stadt";"krsfr. Stadt";"67,6";"67,1";"4.101,9";"4.134,3";"11,9";"11,9";"42,8";"42,9";"45,9";"46,5";"165,7";"167,5";"15,7";"15,6";"4,7";"5,2";"16,8";"18,9";"13,7";"14,1";"49,3";"50,9";"2,7";"2,5";"9,6";"9,2"
"05114";"Krefeld, Stadt";"krsfr. Stadt";"56,0";"55,9";"2.938,7";"2.942,2";"9,3";"9,3";"56,6";"56,7";"54,2";"54,3";"329,3";"330,1";"30,8";"30,8";"4,8";"4,8";"29,2";"29,3";"9,6";"9,7";"58,4";"58,7";"3,0";"3,0";"18,2";"18,1"
"05116";"Mönchengladbach, Stadt";"krsfr. Stadt";"49,5";"49,6";"3.090,1";"3.100,6";"5,9";"5,9";"38,7";"38,4";"57,4";"57,3";"374,8";"372,4";"38,3";"38,2";"2,7";"2,7";"17,3";"17,4";"10,9";"11,0";"71,2";"71,2";"0,4";"0,4";"2,7";"2,6"
"05117";"Mülheim an der Ruhr, Stadt";"krsfr. Stadt";"55,5";"55,6";"3.373,5";"3.377,3";"8,1";"8,0";"43,0";"42,9";"53,7";"53,7";"286,8";"286,0";"22,8";"22,7";"4,2";"4,0";"22,3";"21,3";"19,1";"19,2";"102,3";"102,2";"2,1";"2,1";"11,4";"11,4"
"05119";"Oberhausen, Stadt";"krsfr. Stadt";"74,0";"73,6";"3.706,5";"3.724,8";"11,3";"11,4";"41,2";"41,5";"38,5";"38,9";"140,4";"142,0";"8,8";"8,7";"5,2";"5,3";"18,8";"19,4";"14,0";"14,4";"51,0";"52,5";"1,1";"1,1";"4,1";"4,0"
"05120";"Remscheid, Stadt";"krsfr. Stadt";"43,9";"43,6";"3.380,5";"3.400,5";"5,7";"5,7";"38,5";"38,5";"62,5";"62,8";"420,9";"422,9";"23,0";"22,8";"3,2";"3,5";"21,6";"23,7";"31,3";"31,7";"210,7";"213,8";"1,6";"1,6";"10,8";"10,9"
"05122";"Solingen, Stadt";"krsfr. Stadt";"48,6";"48,5";"3.653,9";"3.659,1";"6,1";"5,9";"34,5";"33,5";"58,5";"58,5";"329,9";"329,6";"23,0";"22,5";"3,8";"4,2";"21,6";"23,7";"26,9";"27,4";"151,3";"154,7";"1,3";"1,2";"7,1";"6,7"
"05124";"Wuppertal, Stadt";"krsfr. Stadt";"49,0";"49,1";"4.270,9";"4.280,2";"7,4";"7,3";"35,2";"34,6";"59,2";"59,1";"282,9";"281,3";"20,1";"20,0";"3,8";"4,0";"18,2";"19,1";"28,2";"28,3";"134,6";"134,6";"1,1";"1,1";"5,4";"5,4"
"05154";"Kleve";"Landkreis";"16,9";"16,9";"1.493,5";"1.489,4";"1,8";"1,9";"71,0";"73,7";"85,0";"85,0";"3.379,1";"3.367,8";"63,7";"63,5";"5,2";"5,4";"207,4";"213,1";"14,6";"14,7";"580,6";"583,8";"3,9";"3,8";"153,6";"150,9"
"05158";"Mettmann";"Landkreis";"39,8";"39,7";"2.991,7";"3.002,7";"6,1";"6,0";"50,9";"50,5";"66,8";"66,8";"560,7";"560,4";"36,6";"36,5";"4,1";"4,2";"34,6";"35,5";"20,2";"20,4";"170,1";"171,1";"2,0";"2,0";"16,9";"16,5"
"05162";"Rhein-Kreis Neuss";"Landkreis";"31,1";"31,3";"2.494,9";"2.494,4";"3,8";"3,8";"48,3";"48,7";"68,5";"71,9";"882,1";"921,9";"53,0";"52,7";"3,4";"3,5";"43,3";"44,7";"7,5";"7,5";"96,3";"96,3";"2,8";"2,9";"35,7";"37,0"
"05166";"Viersen";"Landkreis";"25,8";"25,9";"2.049,7";"2.044,6";"2,2";"2,3";"42,5";"42,7";"76,6";"76,6";"1.446,4";"1.443,5";"51,6";"51,5";"5,2";"5,2";"97,8";"98,6";"19,2";"19,3";"362,9";"363,5";"1,9";"1,9";"35,3";"35,6"
"05170";"Wesel";"Landkreis";"22,4";"22,5";"1.972,7";"1.964,1";"2,9";"3,1";"64,5";"69,3";"80,6";"80,7";"1.819,9";"1.827,8";"52,6";"52,1";"8,2";"8,8";"186,2";"199,2";"18,1";"18,5";"408,9";"417,7";"4,6";"4,7";"104,3";"106,5"
