Kennziffer,Raumeinheit,Aggregat,year,value
01001,"Flensburg, Stadt",krsfr. Stadt,2014,2867
01001,"Flensburg, Stadt",krsfr. Stadt,2015,2886
01001,"Flensburg, Stadt",krsfr. Stadt,2016,2934
01001,"Flensburg, Stadt",krsfr. Stadt,2017,2986
01002,"Kiel, Stadt",krsfr. Stadt,2014,3129
01002,"Kiel, Stadt",krsfr. Stadt,2015,3190
01002,"Kiel, Stadt",krsfr. Stadt,2016,3231
01002,"Kiel, Stadt",krsfr. Stadt,2017,3304
01003,"Lübeck, Stadt",krsfr. Stadt,2014,2885
01003,"Lübeck, Stadt",krsfr. Stadt,2015,2931
01003,"Lübeck, Stadt",krsfr. Stadt,2016,2962
01003,"Lübeck, Stadt",krsfr. Stadt,2017,3036
01004,"Neumünster, Stadt",krsfr. Stadt,2014,2699
01004,"Neumünster, Stadt",krsfr. Stadt,2015,2735
01004,"Neumünster, Stadt",krsfr. Stadt,2016,2760
01004,"Neumünster, Stadt",krsfr. Stadt,2017,2842
01051,Dithmarschen,Landkreis,2014,2749
01051,Dithmarschen,Landkreis,2015,2769
01051,Dithmarschen,Landkreis,2016,2835
01051,Dithmarschen,Landkreis,2017,2914
01053,Herzogtum Lauenburg,Landkreis,2014,2676
01053,Herzogtum Lauenburg,Landkreis,2015,2720
01053,Herzogtum Lauenburg,Landkreis,2016,2755
01053,Herzogtum Lauenburg,Landkreis,2017,2832
01054,Nordfriesland,Landkreis,2014,2619
01054,Nordfriesland,Landkreis,2015,2669
01054,Nordfriesland,Landkreis,2016,2714
01054,Nordfriesland,Landkreis,2017,2768
01055,Ostholstein,Landkreis,2014,2480
01055,Ostholstein,Landkreis,2015,2516
01055,Ostholstein,Landkreis,2016,2569
01055,Ostholstein,Landkreis,2017,2636
01056,Pinneberg,Landkreis,2014,2864
01056,Pinneberg,Landkreis,2015,2926
01056,Pinneberg,Landkreis,2016,2983
01056,Pinneberg,Landkreis,2017,3036
01057,Plön,Landkreis,2014,2610
01057,Plön,Landkreis,2015,2649
01057,Plön,Landkreis,2016,2703
01057,Plön,Landkreis,2017,2771
01058,Rendsburg-Eckernförde,Landkreis,2014,2778
01058,Rendsburg-Eckernförde,Landkreis,2015,2818
01058,Rendsburg-Eckernförde,Landkreis,2016,2870
01058,Rendsburg-Eckernförde,Landkreis,2017,2945
01059,Schleswig-Flensburg,Landkreis,2014,2565
01059,Schleswig-Flensburg,Landkreis,2015,2606
01059,Schleswig-Flensburg,Landkreis,2016,2658
01059,Schleswig-Flensburg,Landkreis,2017,2715
01060,Segeberg,Landkreis,2014,2816
01060,Segeberg,Landkreis,2015,2903
01060,Segeberg,Landkreis,2016,2954
01060,Segeberg,Landkreis,2017,3031
01061,Steinburg,Landkreis,2014,2815
01061,Steinburg,Landkreis,2015,2874
01061,Steinburg,Landkreis,2016,2916
01061,Steinburg,Landkreis,2017,2991
01062,Stormarn,Landkreis,2014,2873
01062,Stormarn,Landkreis,2015,2908
01062,Stormarn,Landkreis,2016,2950
01062,Stormarn,Landkreis,2017,3023
02000,"Hamburg, Stadt",krsfr. Stadt,2014,3444
02000,"Hamburg, Stadt",krsfr. Stadt,2015,3488
02000,"Hamburg, Stadt",krsfr. Stadt,2016,3544
02000,"Hamburg, Stadt",krsfr. Stadt,2017,3619
03101,"Braunschweig, Stadt",krsfr. Stadt,2014,3247
03101,"Braunschweig, Stadt",krsfr. Stadt,2015,3329
03101,"Braunschweig, Stadt",krsfr. Stadt,2016,3362
03101,"Braunschweig, Stadt",krsfr. Stadt,2017,3438
03102,"Salzgitter, Stadt",krsfr. Stadt,2014,3785
03102,"Salzgitter, Stadt",krsfr. Stadt,2015,3881
03102,"Salzgitter, Stadt",krsfr. Stadt,2016,3985
03102,"Salzgitter, Stadt",krsfr. Stadt,2017,4085
03103,"Wolfsburg, Stadt",krsfr. Stadt,2014,4504
03103,"Wolfsburg, Stadt",krsfr. Stadt,2015,4610
03103,"Wolfsburg, Stadt",krsfr. Stadt,2016,4563
03103,"Wolfsburg, Stadt",krsfr. Stadt,2017,4622
03151,Gifhorn,Landkreis,2014,2907
03151,Gifhorn,Landkreis,2015,2991
03151,Gifhorn,Landkreis,2016,3042
03151,Gifhorn,Landkreis,2017,3136
03153,Goslar,Landkreis,2014,2727
03153,Goslar,Landkreis,2015,2770
03153,Goslar,Landkreis,2016,2790
03153,Goslar,Landkreis,2017,2858
03154,Helmstedt,Landkreis,2014,2536
03154,Helmstedt,Landkreis,2015,2606
03154,Helmstedt,Landkreis,2016,2637
03154,Helmstedt,Landkreis,2017,2720
03155,Northeim,Landkreis,2014,2757
03155,Northeim,Landkreis,2015,2826
03155,Northeim,Landkreis,2016,2860
03155,Northeim,Landkreis,2017,2931
03157,Peine,Landkreis,2014,2800
03157,Peine,Landkreis,2015,2853
03157,Peine,Landkreis,2016,2903
03157,Peine,Landkreis,2017,2946
03158,Wolfenbüttel,Landkreis,2014,2786
03158,Wolfenbüttel,Landkreis,2015,2847
03158,Wolfenbüttel,Landkreis,2016,2902
03158,Wolfenbüttel,Landkreis,2017,2979
03159,Göttingen,Landkreis,2014,5777
03159,Göttingen,Landkreis,2015,5874
03159,Göttingen,Landkreis,2016,3053
03159,Göttingen,Landkreis,2017,3128
03241,Region Hannover,Landkreis,2014,3194
03241,Region Hannover,Landkreis,2015,3259
03241,Region Hannover,Landkreis,2016,3302
03241,Region Hannover,Landkreis,2017,3387
03251,Diepholz,Landkreis,2014,2669
03251,Diepholz,Landkreis,2015,2724
03251,Diepholz,Landkreis,2016,2761
03251,Diepholz,Landkreis,2017,2822
03252,Hameln-Pyrmont,Landkreis,2014,2970
03252,Hameln-Pyrmont,Landkreis,2015,3035
03252,Hameln-Pyrmont,Landkreis,2016,3069
03252,Hameln-Pyrmont,Landkreis,2017,3142
03254,Hildesheim,Landkreis,2014,2885
03254,Hildesheim,Landkreis,2015,2950
03254,Hildesheim,Landkreis,2016,2979
03254,Hildesheim,Landkreis,2017,3044
03255,Holzminden,Landkreis,2014,2934
03255,Holzminden,Landkreis,2015,3003
03255,Holzminden,Landkreis,2016,3059
03255,Holzminden,Landkreis,2017,3132
03256,Nienburg (Weser),Landkreis,2014,2671
03256,Nienburg (Weser),Landkreis,2015,2744
03256,Nienburg (Weser),Landkreis,2016,2780
03256,Nienburg (Weser),Landkreis,2017,2866
03257,Schaumburg,Landkreis,2014,2750
03257,Schaumburg,Landkreis,2015,2786
03257,Schaumburg,Landkreis,2016,2825
03257,Schaumburg,Landkreis,2017,2880
03351,Celle,Landkreis,2014,2984
03351,Celle,Landkreis,2015,3027
03351,Celle,Landkreis,2016,3059
03351,Celle,Landkreis,2017,3154
03352,Cuxhaven,Landkreis,2014,2670
03352,Cuxhaven,Landkreis,2015,2696
03352,Cuxhaven,Landkreis,2016,2707
03352,Cuxhaven,Landkreis,2017,2768
03353,Harburg,Landkreis,2014,2632
03353,Harburg,Landkreis,2015,2671
03353,Harburg,Landkreis,2016,2719
03353,Harburg,Landkreis,2017,2718
03354,Lüchow-Dannenberg,Landkreis,2014,2485
03354,Lüchow-Dannenberg,Landkreis,2015,2550
03354,Lüchow-Dannenberg,Landkreis,2016,2570
03354,Lüchow-Dannenberg,Landkreis,2017,2700
03355,Lüneburg,Landkreis,2014,2728
03355,Lüneburg,Landkreis,2015,2748
03355,Lüneburg,Landkreis,2016,2816
03355,Lüneburg,Landkreis,2017,2890
03356,Osterholz,Landkreis,2014,2580
03356,Osterholz,Landkreis,2015,2634
03356,Osterholz,Landkreis,2016,2670
03356,Osterholz,Landkreis,2017,2737
03357,Rotenburg (Wümme),Landkreis,2014,2689
03357,Rotenburg (Wümme),Landkreis,2015,2734
03357,Rotenburg (Wümme),Landkreis,2016,2768
03357,Rotenburg (Wümme),Landkreis,2017,2850
03358,Heidekreis,Landkreis,2014,2757
03358,Heidekreis,Landkreis,2015,2803
03358,Heidekreis,Landkreis,2016,2844
03358,Heidekreis,Landkreis,2017,2892
03359,Stade,Landkreis,2014,2954
03359,Stade,Landkreis,2015,2997
03359,Stade,Landkreis,2016,3029
03359,Stade,Landkreis,2017,3098
03360,Uelzen,Landkreis,2014,2586
03360,Uelzen,Landkreis,2015,2655
03360,Uelzen,Landkreis,2016,2700
03360,Uelzen,Landkreis,2017,2766
03361,Verden,Landkreis,2014,2801
03361,Verden,Landkreis,2015,2828
03361,Verden,Landkreis,2016,2872
03361,Verden,Landkreis,2017,2926
03401,"Delmenhorst, Stadt",krsfr. Stadt,2014,2724
03401,"Delmenhorst, Stadt",krsfr. Stadt,2015,2751
03401,"Delmenhorst, Stadt",krsfr. Stadt,2016,2782
03401,"Delmenhorst, Stadt",krsfr. Stadt,2017,2815
03402,"Emden, Stadt",krsfr. Stadt,2014,3438
03402,"Emden, Stadt",krsfr. Stadt,2015,3460
03402,"Emden, Stadt",krsfr. Stadt,2016,3555
03402,"Emden, Stadt",krsfr. Stadt,2017,3562
03403,"Oldenburg (Oldenburg), Stadt",krsfr. Stadt,2014,2960
03403,"Oldenburg (Oldenburg), Stadt",krsfr. Stadt,2015,3015
03403,"Oldenburg (Oldenburg), Stadt",krsfr. Stadt,2016,3049
03403,"Oldenburg (Oldenburg), Stadt",krsfr. Stadt,2017,3152
03404,"Osnabrück, Stadt",krsfr. Stadt,2014,3048
03404,"Osnabrück, Stadt",krsfr. Stadt,2015,3112
03404,"Osnabrück, Stadt",krsfr. Stadt,2016,3179
03404,"Osnabrück, Stadt",krsfr. Stadt,2017,3245
03405,"Wilhelmshaven, Stadt",krsfr. Stadt,2014,3031
03405,"Wilhelmshaven, Stadt",krsfr. Stadt,2015,3091
03405,"Wilhelmshaven, Stadt",krsfr. Stadt,2016,3106
03405,"Wilhelmshaven, Stadt",krsfr. Stadt,2017,3169
03451,Ammerland,Landkreis,2014,2652
03451,Ammerland,Landkreis,2015,2705
03451,Ammerland,Landkreis,2016,2744
03451,Ammerland,Landkreis,2017,2809
03452,Aurich,Landkreis,2014,2573
03452,Aurich,Landkreis,2015,2667
03452,Aurich,Landkreis,2016,2715
03452,Aurich,Landkreis,2017,2785
03453,Cloppenburg,Landkreis,2014,2512
03453,Cloppenburg,Landkreis,2015,2554
03453,Cloppenburg,Landkreis,2016,2568
03453,Cloppenburg,Landkreis,2017,2609
03454,Emsland,Landkreis,2014,2828
03454,Emsland,Landkreis,2015,2876
03454,Emsland,Landkreis,2016,2914
03454,Emsland,Landkreis,2017,2972
03455,Friesland,Landkreis,2014,2695
03455,Friesland,Landkreis,2015,2775
03455,Friesland,Landkreis,2016,2803
03455,Friesland,Landkreis,2017,2898
03456,Grafschaft Bentheim,Landkreis,2014,2686
03456,Grafschaft Bentheim,Landkreis,2015,2736
03456,Grafschaft Bentheim,Landkreis,2016,2770
03456,Grafschaft Bentheim,Landkreis,2017,2833
03457,Leer,Landkreis,2014,2622
03457,Leer,Landkreis,2015,2693
03457,Leer,Landkreis,2016,2719
03457,Leer,Landkreis,2017,2761
03458,Oldenburg,Landkreis,2014,2538
03458,Oldenburg,Landkreis,2015,2596
03458,Oldenburg,Landkreis,2016,2650
03458,Oldenburg,Landkreis,2017,2720
03459,Osnabrück,Landkreis,2014,2680
03459,Osnabrück,Landkreis,2015,2722
03459,Osnabrück,Landkreis,2016,2754
03459,Osnabrück,Landkreis,2017,2808
03460,Vechta,Landkreis,2014,2675
03460,Vechta,Landkreis,2015,2710
03460,Vechta,Landkreis,2016,2756
03460,Vechta,Landkreis,2017,2821
03461,Wesermarsch,Landkreis,2014,3264
03461,Wesermarsch,Landkreis,2015,3341
03461,Wesermarsch,Landkreis,2016,3365
03461,Wesermarsch,Landkreis,2017,3428
03462,Wittmund,Landkreis,2014,2483
03462,Wittmund,Landkreis,2015,2568
03462,Wittmund,Landkreis,2016,2596
03462,Wittmund,Landkreis,2017,2685
04011,"Bremen, Stadt",krsfr. Stadt,2014,3331
04011,"Bremen, Stadt",krsfr. Stadt,2015,3353
04011,"Bremen, Stadt",krsfr. Stadt,2016,3388
04011,"Bremen, Stadt",krsfr. Stadt,2017,3445
04012,"Bremerhaven, Stadt",krsfr. Stadt,2014,3041
04012,"Bremerhaven, Stadt",krsfr. Stadt,2015,3090
04012,"Bremerhaven, Stadt",krsfr. Stadt,2016,3103
04012,"Bremerhaven, Stadt",krsfr. Stadt,2017,3196
05111,"Düsseldorf, Stadt",krsfr. Stadt,2014,3690
05111,"Düsseldorf, Stadt",krsfr. Stadt,2015,3742
05111,"Düsseldorf, Stadt",krsfr. Stadt,2016,3804
05111,"Düsseldorf, Stadt",krsfr. Stadt,2017,3882
05112,"Duisburg, Stadt",krsfr. Stadt,2014,3326
05112,"Duisburg, Stadt",krsfr. Stadt,2015,3378
05112,"Duisburg, Stadt",krsfr. Stadt,2016,3403
05112,"Duisburg, Stadt",krsfr. Stadt,2017,3467
05113,"Essen, Stadt",krsfr. Stadt,2014,3304
05113,"Essen, Stadt",krsfr. Stadt,2015,3328
05113,"Essen, Stadt",krsfr. Stadt,2016,3353
05113,"Essen, Stadt",krsfr. Stadt,2017,3451
05114,"Krefeld, Stadt",krsfr. Stadt,2014,3352
05114,"Krefeld, Stadt",krsfr. Stadt,2015,3386
05114,"Krefeld, Stadt",krsfr. Stadt,2016,3396
05114,"Krefeld, Stadt",krsfr. Stadt,2017,3423
05116,"Mönchengladbach, Stadt",krsfr. Stadt,2014,2950
05116,"Mönchengladbach, Stadt",krsfr. Stadt,2015,2982
05116,"Mönchengladbach, Stadt",krsfr. Stadt,2016,2988
05116,"Mönchengladbach, Stadt",krsfr. Stadt,2017,3047
05117,"Mülheim an der Ruhr, Stadt",krsfr. Stadt,2014,3373
05117,"Mülheim an der Ruhr, Stadt",krsfr. Stadt,2015,3422
05117,"Mülheim an der Ruhr, Stadt",krsfr. Stadt,2016,3454
05117,"Mülheim an der Ruhr, Stadt",krsfr. Stadt,2017,3523
05119,"Oberhausen, Stadt",krsfr. Stadt,2014,3145
05119,"Oberhausen, Stadt",krsfr. Stadt,2015,3158
05119,"Oberhausen, Stadt",krsfr. Stadt,2016,3197
05119,"Oberhausen, Stadt",krsfr. Stadt,2017,3272
05120,"Remscheid, Stadt",krsfr. Stadt,2014,3177
05120,"Remscheid, Stadt",krsfr. Stadt,2015,3243
05120,"Remscheid, Stadt",krsfr. Stadt,2016,3264
05120,"Remscheid, Stadt",krsfr. Stadt,2017,3323
05122,"Solingen, Stadt",krsfr. Stadt,2014,2938
05122,"Solingen, Stadt",krsfr. Stadt,2015,2985
05122,"Solingen, Stadt",krsfr. Stadt,2016,3029
05122,"Solingen, Stadt",krsfr. Stadt,2017,3085
05124,"Wuppertal, Stadt",krsfr. Stadt,2014,3191
05124,"Wuppertal, Stadt",krsfr. Stadt,2015,3249
05124,"Wuppertal, Stadt",krsfr. Stadt,2016,3287
05124,"Wuppertal, Stadt",krsfr. Stadt,2017,3379
05154,Kleve,Landkreis,2014,2748
05154,Kleve,Landkreis,2015,2776
05154,Kleve,Landkreis,2016,2822
05154,Kleve,Landkreis,2017,2882
05158,Mettmann,Landkreis,2014,3291
05158,Mettmann,Landkreis,2015,3354
05158,Mettmann,Landkreis,2016,3400
05158,Mettmann,Landkreis,2017,3473
05162,Rhein-Kreis Neuss,Landkreis,2014,3263
05162,Rhein-Kreis Neuss,Landkreis,2015,3304
05162,Rhein-Kreis Neuss,Landkreis,2016,3325
05162,Rhein-Kreis Neuss,Landkreis,2017,3446
05166,Viersen,Landkreis,2014,2882
05166,Viersen,Landkreis,2015,2900
05166,Viersen,Landkreis,2016,2917
05166,Viersen,Landkreis,2017,2969
05170,Wesel,Landkreis,2014,2894
05170,Wesel,Landkreis,2015,2953
05170,Wesel,Landkreis,2016,2992
05170,Wesel,Landkreis,2017,3047
05314,"Bonn, Stadt",krsfr. Stadt,2014,3621
05314,"Bonn, Stadt",krsfr. Stadt,2015,3703
05314,"Bonn, Stadt",krsfr. Stadt,2016,3760
05314,"Bonn, Stadt",krsfr. Stadt,2017,3857
05315,"Köln, Stadt",krsfr. Stadt,2014,3506
05315,"Köln, Stadt",krsfr. Stadt,2015,3553
05315,"Köln, Stadt",krsfr. Stadt,2016,3605
05315,"Köln, Stadt",krsfr. Stadt,2017,3696
05316,"Leverkusen, Stadt",krsfr. Stadt,2014,3951
05316,"Leverkusen, Stadt",krsfr. Stadt,2015,4051
05316,"Leverkusen, Stadt",krsfr. Stadt,2016,4083
05316,"Leverkusen, Stadt",krsfr. Stadt,2017,4170
05334,Städteregion Aachen,Landkreis,2014,3158
05334,Städteregion Aachen,Landkreis,2015,3215
05334,Städteregion Aachen,Landkreis,2016,3280
05334,Städteregion Aachen,Landkreis,2017,3365
05358,Düren,Landkreis,2014,3110
05358,Düren,Landkreis,2015,3136
05358,Düren,Landkreis,2016,3172
05358,Düren,Landkreis,2017,3236
05362,Rhein-Erft-Kreis,Landkreis,2014,3074
05362,Rhein-Erft-Kreis,Landkreis,2015,3110
05362,Rhein-Erft-Kreis,Landkreis,2016,3129
05362,Rhein-Erft-Kreis,Landkreis,2017,3188
05366,Euskirchen,Landkreis,2014,2914
05366,Euskirchen,Landkreis,2015,2945
05366,Euskirchen,Landkreis,2016,3010
05366,Euskirchen,Landkreis,2017,3079
05370,Heinsberg,Landkreis,2014,2779
05370,Heinsberg,Landkreis,2015,2826
05370,Heinsberg,Landkreis,2016,2855
05370,Heinsberg,Landkreis,2017,2926
05374,Oberbergischer Kreis,Landkreis,2014,3142
05374,Oberbergischer Kreis,Landkreis,2015,3193
05374,Oberbergischer Kreis,Landkreis,2016,3240
05374,Oberbergischer Kreis,Landkreis,2017,3320
05378,Rheinisch-Bergischer Kreis,Landkreis,2014,3040
05378,Rheinisch-Bergischer Kreis,Landkreis,2015,3086
05378,Rheinisch-Bergischer Kreis,Landkreis,2016,3125
05378,Rheinisch-Bergischer Kreis,Landkreis,2017,3192
05382,Rhein-Sieg-Kreis,Landkreis,2014,2914
05382,Rhein-Sieg-Kreis,Landkreis,2015,2965
05382,Rhein-Sieg-Kreis,Landkreis,2016,3000
05382,Rhein-Sieg-Kreis,Landkreis,2017,3082
05512,"Bottrop, Stadt",krsfr. Stadt,2014,3064
05512,"Bottrop, Stadt",krsfr. Stadt,2015,3120
05512,"Bottrop, Stadt",krsfr. Stadt,2016,3140
05512,"Bottrop, Stadt",krsfr. Stadt,2017,3149
05513,"Gelsenkirchen, Stadt",krsfr. Stadt,2014,3074
05513,"Gelsenkirchen, Stadt",krsfr. Stadt,2015,3132
05513,"Gelsenkirchen, Stadt",krsfr. Stadt,2016,3184
05513,"Gelsenkirchen, Stadt",krsfr. Stadt,2017,3242
05515,"Münster, Stadt",krsfr. Stadt,2014,3241
05515,"Münster, Stadt",krsfr. Stadt,2015,3297
05515,"Münster, Stadt",krsfr. Stadt,2016,3349
05515,"Münster, Stadt",krsfr. Stadt,2017,3432
05554,Borken,Landkreis,2014,2940
05554,Borken,Landkreis,2015,2991
05554,Borken,Landkreis,2016,3024
05554,Borken,Landkreis,2017,3091
05558,Coesfeld,Landkreis,2014,2825
05558,Coesfeld,Landkreis,2015,2870
05558,Coesfeld,Landkreis,2016,2921
05558,Coesfeld,Landkreis,2017,3000
05562,Recklinghausen,Landkreis,2014,2995
05562,Recklinghausen,Landkreis,2015,3025
05562,Recklinghausen,Landkreis,2016,3054
05562,Recklinghausen,Landkreis,2017,3127
05566,Steinfurt,Landkreis,2014,2839
05566,Steinfurt,Landkreis,2015,2874
05566,Steinfurt,Landkreis,2016,2917
05566,Steinfurt,Landkreis,2017,2976
05570,Warendorf,Landkreis,2014,3043
05570,Warendorf,Landkreis,2015,3098
05570,Warendorf,Landkreis,2016,3134
05570,Warendorf,Landkreis,2017,3201
05711,"Bielefeld, Stadt",krsfr. Stadt,2014,3137
05711,"Bielefeld, Stadt",krsfr. Stadt,2015,3192
05711,"Bielefeld, Stadt",krsfr. Stadt,2016,3226
05711,"Bielefeld, Stadt",krsfr. Stadt,2017,3310
05754,Gütersloh,Landkreis,2014,3041
05754,Gütersloh,Landkreis,2015,3070
05754,Gütersloh,Landkreis,2016,3114
05754,Gütersloh,Landkreis,2017,3177
05758,Herford,Landkreis,2014,2885
05758,Herford,Landkreis,2015,2952
05758,Herford,Landkreis,2016,2986
05758,Herford,Landkreis,2017,3055
05762,Höxter,Landkreis,2014,2769
05762,Höxter,Landkreis,2015,2811
05762,Höxter,Landkreis,2016,2849
05762,Höxter,Landkreis,2017,2901
05766,Lippe,Landkreis,2014,2996
05766,Lippe,Landkreis,2015,3057
05766,Lippe,Landkreis,2016,3116
05766,Lippe,Landkreis,2017,3185
05770,Minden-Lübbecke,Landkreis,2014,2908
