Kennziffer,Raumeinheit,Aggregat,year,value
05770,Minden-Lübbecke,Landkreis,2015,2966
05770,Minden-Lübbecke,Landkreis,2016,3006
05770,Minden-Lübbecke,Landkreis,2017,3097
05774,Paderborn,Landkreis,2014,2919
05774,Paderborn,Landkreis,2015,2975
05774,Paderborn,Landkreis,2016,3001
05774,Paderborn,Landkreis,2017,3077
05911,"Bochum, Stadt",krsfr. Stadt,2014,3168
05911,"Bochum, Stadt",krsfr. Stadt,2015,3173
05911,"Bochum, Stadt",krsfr. Stadt,2016,3199
05911,"Bochum, Stadt",krsfr. Stadt,2017,3273
05913,"Dortmund, Stadt",krsfr. Stadt,2014,3181
05913,"Dortmund, Stadt",krsfr. Stadt,2015,3237
05913,"Dortmund, Stadt",krsfr. Stadt,2016,3269
05913,"Dortmund, Stadt",krsfr. Stadt,2017,3315
05914,"Hagen, Stadt",krsfr. Stadt,2014,3151
05914,"Hagen, Stadt",krsfr. Stadt,2015,3187
05914,"Hagen, Stadt",krsfr. Stadt,2016,3201
05914,"Hagen, Stadt",krsfr. Stadt,2017,3267
05915,"Hamm, Stadt",krsfr. Stadt,2014,2903
05915,"Hamm, Stadt",krsfr. Stadt,2015,2946
05915,"Hamm, Stadt",krsfr. Stadt,2016,2958
05915,"Hamm, Stadt",krsfr. Stadt,2017,3022
05916,"Herne, Stadt",krsfr. Stadt,2014,3132
05916,"Herne, Stadt",krsfr. Stadt,2015,3180
05916,"Herne, Stadt",krsfr. Stadt,2016,3232
05916,"Herne, Stadt",krsfr. Stadt,2017,3295
05954,Ennepe-Ruhr-Kreis,Landkreis,2014,3130
05954,Ennepe-Ruhr-Kreis,Landkreis,2015,3160
05954,Ennepe-Ruhr-Kreis,Landkreis,2016,3173
05954,Ennepe-Ruhr-Kreis,Landkreis,2017,3267
05958,Hochsauerlandkreis,Landkreis,2014,3017
05958,Hochsauerlandkreis,Landkreis,2015,3066
05958,Hochsauerlandkreis,Landkreis,2016,3114
05958,Hochsauerlandkreis,Landkreis,2017,3186
05962,Märkischer Kreis,Landkreis,2014,3125
05962,Märkischer Kreis,Landkreis,2015,3188
05962,Märkischer Kreis,Landkreis,2016,3237
05962,Märkischer Kreis,Landkreis,2017,3314
05966,Olpe,Landkreis,2014,3115
05966,Olpe,Landkreis,2015,3172
05966,Olpe,Landkreis,2016,3216
05966,Olpe,Landkreis,2017,3290
05970,Siegen-Wittgenstein,Landkreis,2014,3250
05970,Siegen-Wittgenstein,Landkreis,2015,3300
05970,Siegen-Wittgenstein,Landkreis,2016,3335
05970,Siegen-Wittgenstein,Landkreis,2017,3418
05974,Soest,Landkreis,2014,2986
05974,Soest,Landkreis,2015,3045
05974,Soest,Landkreis,2016,3095
05974,Soest,Landkreis,2017,3174
05978,Unna,Landkreis,2014,2827
05978,Unna,Landkreis,2015,2859
05978,Unna,Landkreis,2016,2897
05978,Unna,Landkreis,2017,2948
06411,"Darmstadt, Stadt",krsfr. Stadt,2014,3914
06411,"Darmstadt, Stadt",krsfr. Stadt,2015,3955
06411,"Darmstadt, Stadt",krsfr. Stadt,2016,4071
06411,"Darmstadt, Stadt",krsfr. Stadt,2017,4185
06412,"Frankfurt am Main, Stadt",krsfr. Stadt,2014,3956
06412,"Frankfurt am Main, Stadt",krsfr. Stadt,2015,4027
06412,"Frankfurt am Main, Stadt",krsfr. Stadt,2016,4085
06412,"Frankfurt am Main, Stadt",krsfr. Stadt,2017,4182
06413,"Offenbach am Main, Stadt",krsfr. Stadt,2014,3426
06413,"Offenbach am Main, Stadt",krsfr. Stadt,2015,3470
06413,"Offenbach am Main, Stadt",krsfr. Stadt,2016,3417
06413,"Offenbach am Main, Stadt",krsfr. Stadt,2017,3450
06414,"Wiesbaden, Stadt",krsfr. Stadt,2014,3576
06414,"Wiesbaden, Stadt",krsfr. Stadt,2015,3639
06414,"Wiesbaden, Stadt",krsfr. Stadt,2016,3698
06414,"Wiesbaden, Stadt",krsfr. Stadt,2017,3758
06431,Bergstraße,Landkreis,2014,2884
06431,Bergstraße,Landkreis,2015,2935
06431,Bergstraße,Landkreis,2016,2979
06431,Bergstraße,Landkreis,2017,3029
06432,Darmstadt-Dieburg,Landkreis,2014,2947
06432,Darmstadt-Dieburg,Landkreis,2015,3010
06432,Darmstadt-Dieburg,Landkreis,2016,3062
06432,Darmstadt-Dieburg,Landkreis,2017,3131
06433,Groß-Gerau,Landkreis,2014,3548
06433,Groß-Gerau,Landkreis,2015,3590
06433,Groß-Gerau,Landkreis,2016,3625
06433,Groß-Gerau,Landkreis,2017,3687
06434,Hochtaunuskreis,Landkreis,2014,3709
06434,Hochtaunuskreis,Landkreis,2015,3795
06434,Hochtaunuskreis,Landkreis,2016,3880
06434,Hochtaunuskreis,Landkreis,2017,4024
06435,Main-Kinzig-Kreis,Landkreis,2014,3015
06435,Main-Kinzig-Kreis,Landkreis,2015,3045
06435,Main-Kinzig-Kreis,Landkreis,2016,3064
06435,Main-Kinzig-Kreis,Landkreis,2017,3134
06436,Main-Taunus-Kreis,Landkreis,2014,3892
06436,Main-Taunus-Kreis,Landkreis,2015,3944
06436,Main-Taunus-Kreis,Landkreis,2016,3949
06436,Main-Taunus-Kreis,Landkreis,2017,4061
06437,Odenwaldkreis,Landkreis,2014,2792
06437,Odenwaldkreis,Landkreis,2015,2844
06437,Odenwaldkreis,Landkreis,2016,2880
06437,Odenwaldkreis,Landkreis,2017,2958
06438,Offenbach,Landkreis,2014,3301
06438,Offenbach,Landkreis,2015,3371
06438,Offenbach,Landkreis,2016,3408
06438,Offenbach,Landkreis,2017,3477
06439,Rheingau-Taunus-Kreis,Landkreis,2014,3008
06439,Rheingau-Taunus-Kreis,Landkreis,2015,3049
06439,Rheingau-Taunus-Kreis,Landkreis,2016,3099
06439,Rheingau-Taunus-Kreis,Landkreis,2017,3172
06440,Wetteraukreis,Landkreis,2014,2992
06440,Wetteraukreis,Landkreis,2015,3048
06440,Wetteraukreis,Landkreis,2016,3086
06440,Wetteraukreis,Landkreis,2017,3156
06531,Gießen,Landkreis,2014,3063
06531,Gießen,Landkreis,2015,3119
06531,Gießen,Landkreis,2016,3165
06531,Gießen,Landkreis,2017,3237
06532,Lahn-Dill-Kreis,Landkreis,2014,3122
06532,Lahn-Dill-Kreis,Landkreis,2015,3159
06532,Lahn-Dill-Kreis,Landkreis,2016,3220
06532,Lahn-Dill-Kreis,Landkreis,2017,3300
06533,Limburg-Weilburg,Landkreis,2014,2816
06533,Limburg-Weilburg,Landkreis,2015,2863
06533,Limburg-Weilburg,Landkreis,2016,2927
06533,Limburg-Weilburg,Landkreis,2017,2982
06534,Marburg-Biedenkopf,Landkreis,2014,3130
06534,Marburg-Biedenkopf,Landkreis,2015,3197
06534,Marburg-Biedenkopf,Landkreis,2016,3255
06534,Marburg-Biedenkopf,Landkreis,2017,3331
06535,Vogelsbergkreis,Landkreis,2014,2794
06535,Vogelsbergkreis,Landkreis,2015,2846
06535,Vogelsbergkreis,Landkreis,2016,2887
06535,Vogelsbergkreis,Landkreis,2017,2954
06611,"Kassel, Stadt",krsfr. Stadt,2014,3245
06611,"Kassel, Stadt",krsfr. Stadt,2015,3287
06611,"Kassel, Stadt",krsfr. Stadt,2016,3342
06611,"Kassel, Stadt",krsfr. Stadt,2017,3397
06631,Fulda,Landkreis,2014,2772
06631,Fulda,Landkreis,2015,2829
06631,Fulda,Landkreis,2016,2875
06631,Fulda,Landkreis,2017,2947
06632,Hersfeld-Rotenburg,Landkreis,2014,2716
06632,Hersfeld-Rotenburg,Landkreis,2015,2786
06632,Hersfeld-Rotenburg,Landkreis,2016,2760
06632,Hersfeld-Rotenburg,Landkreis,2017,2848
06633,Kassel,Landkreis,2014,3300
06633,Kassel,Landkreis,2015,3407
06633,Kassel,Landkreis,2016,3476
06633,Kassel,Landkreis,2017,3474
06634,Schwalm-Eder-Kreis,Landkreis,2014,2847
06634,Schwalm-Eder-Kreis,Landkreis,2015,2908
06634,Schwalm-Eder-Kreis,Landkreis,2016,2937
06634,Schwalm-Eder-Kreis,Landkreis,2017,3013
06635,Waldeck-Frankenberg,Landkreis,2014,2890
06635,Waldeck-Frankenberg,Landkreis,2015,2941
06635,Waldeck-Frankenberg,Landkreis,2016,2998
06635,Waldeck-Frankenberg,Landkreis,2017,3071
06636,Werra-Meißner-Kreis,Landkreis,2014,2688
06636,Werra-Meißner-Kreis,Landkreis,2015,2732
06636,Werra-Meißner-Kreis,Landkreis,2016,2764
06636,Werra-Meißner-Kreis,Landkreis,2017,2821
07111,"Koblenz, Stadt",krsfr. Stadt,2014,3171
07111,"Koblenz, Stadt",krsfr. Stadt,2015,3244
07111,"Koblenz, Stadt",krsfr. Stadt,2016,3281
07111,"Koblenz, Stadt",krsfr. Stadt,2017,3354
07131,Ahrweiler,Landkreis,2014,2753
07131,Ahrweiler,Landkreis,2015,2814
07131,Ahrweiler,Landkreis,2016,2858
07131,Ahrweiler,Landkreis,2017,2928
07132,Altenkirchen (Westerwald),Landkreis,2014,2854
07132,Altenkirchen (Westerwald),Landkreis,2015,2919
07132,Altenkirchen (Westerwald),Landkreis,2016,2984
07132,Altenkirchen (Westerwald),Landkreis,2017,3059
07133,Bad Kreuznach,Landkreis,2014,2941
07133,Bad Kreuznach,Landkreis,2015,2994
07133,Bad Kreuznach,Landkreis,2016,3073
07133,Bad Kreuznach,Landkreis,2017,3141
07134,Birkenfeld,Landkreis,2014,2714
07134,Birkenfeld,Landkreis,2015,2764
07134,Birkenfeld,Landkreis,2016,2811
07134,Birkenfeld,Landkreis,2017,2858
07135,Cochem-Zell,Landkreis,2014,2707
07135,Cochem-Zell,Landkreis,2015,2763
07135,Cochem-Zell,Landkreis,2016,2808
07135,Cochem-Zell,Landkreis,2017,2876
07137,Mayen-Koblenz,Landkreis,2014,2794
07137,Mayen-Koblenz,Landkreis,2015,2859
07137,Mayen-Koblenz,Landkreis,2016,2899
07137,Mayen-Koblenz,Landkreis,2017,2978
07138,Neuwied,Landkreis,2014,2945
07138,Neuwied,Landkreis,2015,2980
07138,Neuwied,Landkreis,2016,3024
07138,Neuwied,Landkreis,2017,3114
07140,Rhein-Hunsrück-Kreis,Landkreis,2014,2830
07140,Rhein-Hunsrück-Kreis,Landkreis,2015,2873
07140,Rhein-Hunsrück-Kreis,Landkreis,2016,2967
07140,Rhein-Hunsrück-Kreis,Landkreis,2017,3032
07141,Rhein-Lahn-Kreis,Landkreis,2014,2839
07141,Rhein-Lahn-Kreis,Landkreis,2015,2897
07141,Rhein-Lahn-Kreis,Landkreis,2016,2950
07141,Rhein-Lahn-Kreis,Landkreis,2017,3018
07143,Westerwaldkreis,Landkreis,2014,2810
07143,Westerwaldkreis,Landkreis,2015,2855
07143,Westerwaldkreis,Landkreis,2016,2887
07143,Westerwaldkreis,Landkreis,2017,2958
07211,"Trier, Stadt",krsfr. Stadt,2014,2992
07211,"Trier, Stadt",krsfr. Stadt,2015,3054
07211,"Trier, Stadt",krsfr. Stadt,2016,3078
07211,"Trier, Stadt",krsfr. Stadt,2017,3153
07231,Bernkastel-Wittlich,Landkreis,2014,2759
07231,Bernkastel-Wittlich,Landkreis,2015,2805
07231,Bernkastel-Wittlich,Landkreis,2016,2853
07231,Bernkastel-Wittlich,Landkreis,2017,2894
07232,Eifelkreis Bitburg-Prüm,Landkreis,2014,2901
07232,Eifelkreis Bitburg-Prüm,Landkreis,2015,2970
07232,Eifelkreis Bitburg-Prüm,Landkreis,2016,3023
07232,Eifelkreis Bitburg-Prüm,Landkreis,2017,3119
07233,Vulkaneifel,Landkreis,2014,2743
07233,Vulkaneifel,Landkreis,2015,2800
07233,Vulkaneifel,Landkreis,2016,2859
07233,Vulkaneifel,Landkreis,2017,2948
07235,Trier-Saarburg,Landkreis,2014,2729
07235,Trier-Saarburg,Landkreis,2015,2773
07235,Trier-Saarburg,Landkreis,2016,2848
07235,Trier-Saarburg,Landkreis,2017,2899
07311,"Frankenthal (Pfalz), Stadt",krsfr. Stadt,2014,3445
07311,"Frankenthal (Pfalz), Stadt",krsfr. Stadt,2015,3420
07311,"Frankenthal (Pfalz), Stadt",krsfr. Stadt,2016,3416
07311,"Frankenthal (Pfalz), Stadt",krsfr. Stadt,2017,3487
07312,"Kaiserslautern, Stadt",krsfr. Stadt,2014,3240
07312,"Kaiserslautern, Stadt",krsfr. Stadt,2015,3287
07312,"Kaiserslautern, Stadt",krsfr. Stadt,2016,3341
07312,"Kaiserslautern, Stadt",krsfr. Stadt,2017,3407
07313,"Landau in der Pfalz, Stadt",krsfr. Stadt,2014,2841
07313,"Landau in der Pfalz, Stadt",krsfr. Stadt,2015,2881
07313,"Landau in der Pfalz, Stadt",krsfr. Stadt,2016,2975
07313,"Landau in der Pfalz, Stadt",krsfr. Stadt,2017,3051
07314,"Ludwigshafen am Rhein, Stadt",krsfr. Stadt,2014,4330
07314,"Ludwigshafen am Rhein, Stadt",krsfr. Stadt,2015,4491
07314,"Ludwigshafen am Rhein, Stadt",krsfr. Stadt,2016,4430
07314,"Ludwigshafen am Rhein, Stadt",krsfr. Stadt,2017,4534
07315,"Mainz, Stadt",krsfr. Stadt,2014,3410
07315,"Mainz, Stadt",krsfr. Stadt,2015,3466
07315,"Mainz, Stadt",krsfr. Stadt,2016,3493
07315,"Mainz, Stadt",krsfr. Stadt,2017,3554
07316,"Neustadt an der Weinstraße, Stadt",krsfr. Stadt,2014,2745
07316,"Neustadt an der Weinstraße, Stadt",krsfr. Stadt,2015,2789
07316,"Neustadt an der Weinstraße, Stadt",krsfr. Stadt,2016,2835
07316,"Neustadt an der Weinstraße, Stadt",krsfr. Stadt,2017,2933
07317,"Pirmasens, Stadt",krsfr. Stadt,2014,2876
07317,"Pirmasens, Stadt",krsfr. Stadt,2015,2935
07317,"Pirmasens, Stadt",krsfr. Stadt,2016,2976
07317,"Pirmasens, Stadt",krsfr. Stadt,2017,3031
07318,"Speyer, Stadt",krsfr. Stadt,2014,3176
07318,"Speyer, Stadt",krsfr. Stadt,2015,3258
07318,"Speyer, Stadt",krsfr. Stadt,2016,3308
07318,"Speyer, Stadt",krsfr. Stadt,2017,3346
07319,"Worms, Stadt",krsfr. Stadt,2014,2966
07319,"Worms, Stadt",krsfr. Stadt,2015,3024
07319,"Worms, Stadt",krsfr. Stadt,2016,3049
07319,"Worms, Stadt",krsfr. Stadt,2017,3102
07320,"Zweibrücken, Stadt",krsfr. Stadt,2014,3188
07320,"Zweibrücken, Stadt",krsfr. Stadt,2015,3248
07320,"Zweibrücken, Stadt",krsfr. Stadt,2016,3297
07320,"Zweibrücken, Stadt",krsfr. Stadt,2017,3348
07331,Alzey-Worms,Landkreis,2014,2800
07331,Alzey-Worms,Landkreis,2015,2762
07331,Alzey-Worms,Landkreis,2016,2783
07331,Alzey-Worms,Landkreis,2017,2848
07332,Bad Dürkheim,Landkreis,2014,2797
07332,Bad Dürkheim,Landkreis,2015,2837
07332,Bad Dürkheim,Landkreis,2016,2878
07332,Bad Dürkheim,Landkreis,2017,2947
07333,Donnersbergkreis,Landkreis,2014,3197
07333,Donnersbergkreis,Landkreis,2015,3287
07333,Donnersbergkreis,Landkreis,2016,3367
07333,Donnersbergkreis,Landkreis,2017,3393
07334,Germersheim,Landkreis,2014,3623
07334,Germersheim,Landkreis,2015,3727
07334,Germersheim,Landkreis,2016,3799
07334,Germersheim,Landkreis,2017,3836
07335,Kaiserslautern,Landkreis,2014,2736
07335,Kaiserslautern,Landkreis,2015,2794
07335,Kaiserslautern,Landkreis,2016,2836
07335,Kaiserslautern,Landkreis,2017,2892
07336,Kusel,Landkreis,2014,2716
07336,Kusel,Landkreis,2015,2757
07336,Kusel,Landkreis,2016,2819
07336,Kusel,Landkreis,2017,2895
07337,Südliche Weinstraße,Landkreis,2014,2779
07337,Südliche Weinstraße,Landkreis,2015,2835
07337,Südliche Weinstraße,Landkreis,2016,2890
07337,Südliche Weinstraße,Landkreis,2017,2986
07338,Rhein-Pfalz-Kreis,Landkreis,2014,2695
07338,Rhein-Pfalz-Kreis,Landkreis,2015,2753
07338,Rhein-Pfalz-Kreis,Landkreis,2016,2805
07338,Rhein-Pfalz-Kreis,Landkreis,2017,2851
07339,Mainz-Bingen,Landkreis,2014,3158
07339,Mainz-Bingen,Landkreis,2015,3216
07339,Mainz-Bingen,Landkreis,2016,3269
07339,Mainz-Bingen,Landkreis,2017,3333
07340,Südwestpfalz,Landkreis,2014,2478
07340,Südwestpfalz,Landkreis,2015,2553
07340,Südwestpfalz,Landkreis,2016,2583
07340,Südwestpfalz,Landkreis,2017,2642
08111,"Stuttgart, Stadt",krsfr. Stadt,2014,4055
08111,"Stuttgart, Stadt",krsfr. Stadt,2015,4140
08111,"Stuttgart, Stadt",krsfr. Stadt,2016,4242
08111,"Stuttgart, Stadt",krsfr. Stadt,2017,4351
08115,Böblingen,Landkreis,2014,4287
08115,Böblingen,Landkreis,2015,4402
08115,Böblingen,Landkreis,2016,4513
08115,Böblingen,Landkreis,2017,4596
08116,Esslingen,Landkreis,2014,3544
08116,Esslingen,Landkreis,2015,3608
08116,Esslingen,Landkreis,2016,3649
08116,Esslingen,Landkreis,2017,3740
08117,Göppingen,Landkreis,2014,3234
08117,Göppingen,Landkreis,2015,3297
08117,Göppingen,Landkreis,2016,3352
08117,Göppingen,Landkreis,2017,3428
08118,Ludwigsburg,Landkreis,2014,3455
08118,Ludwigsburg,Landkreis,2015,3525
08118,Ludwigsburg,Landkreis,2016,3585
08118,Ludwigsburg,Landkreis,2017,3676
08119,Rems-Murr-Kreis,Landkreis,2014,3242
08119,Rems-Murr-Kreis,Landkreis,2015,3303
08119,Rems-Murr-Kreis,Landkreis,2016,3343
08119,Rems-Murr-Kreis,Landkreis,2017,3425
08121,"Heilbronn, Stadt",krsfr. Stadt,2014,3175
08121,"Heilbronn, Stadt",krsfr. Stadt,2015,3208
08121,"Heilbronn, Stadt",krsfr. Stadt,2016,3259
08121,"Heilbronn, Stadt",krsfr. Stadt,2017,3372
08125,Heilbronn,Landkreis,2014,3501
08125,Heilbronn,Landkreis,2015,3598
08125,Heilbronn,Landkreis,2016,3695
08125,Heilbronn,Landkreis,2017,3771
08126,Hohenlohekreis,Landkreis,2014,3319
08126,Hohenlohekreis,Landkreis,2015,3394
08126,Hohenlohekreis,Landkreis,2016,3456
08126,Hohenlohekreis,Landkreis,2017,3559
08127,Schwäbisch Hall,Landkreis,2014,3110
08127,Schwäbisch Hall,Landkreis,2015,3178
08127,Schwäbisch Hall,Landkreis,2016,3202
08127,Schwäbisch Hall,Landkreis,2017,3283
08128,Main-Tauber-Kreis,Landkreis,2014,3013
08128,Main-Tauber-Kreis,Landkreis,2015,3085
08128,Main-Tauber-Kreis,Landkreis,2016,3117
08128,Main-Tauber-Kreis,Landkreis,2017,3189
08135,Heidenheim,Landkreis,2014,3407
08135,Heidenheim,Landkreis,2015,3471
08135,Heidenheim,Landkreis,2016,3523
08135,Heidenheim,Landkreis,2017,3580
08136,Ostalbkreis,Landkreis,2014,3437
08136,Ostalbkreis,Landkreis,2015,3511
08136,Ostalbkreis,Landkreis,2016,3572
08136,Ostalbkreis,Landkreis,2017,3672
08211,"Baden-Baden, Stadt",krsfr. Stadt,2014,3142
08211,"Baden-Baden, Stadt",krsfr. Stadt,2015,3191
08211,"Baden-Baden, Stadt",krsfr. Stadt,2016,3216
08211,"Baden-Baden, Stadt",krsfr. Stadt,2017,3303
08212,"Karlsruhe, Stadt",krsfr. Stadt,2014,3495
08212,"Karlsruhe, Stadt",krsfr. Stadt,2015,3538
08212,"Karlsruhe, Stadt",krsfr. Stadt,2016,3593
08212,"Karlsruhe, Stadt",krsfr. Stadt,2017,3682
08215,Karlsruhe,Landkreis,2014,3124
08215,Karlsruhe,Landkreis,2015,3206
08215,Karlsruhe,Landkreis,2016,3248
08215,Karlsruhe,Landkreis,2017,3341
08216,Rastatt,Landkreis,2014,3566
08216,Rastatt,Landkreis,2015,3660
08216,Rastatt,Landkreis,2016,3704
08216,Rastatt,Landkreis,2017,3764
08221,"Heidelberg, Stadt",krsfr. Stadt,2014,3457
08221,"Heidelberg, Stadt",krsfr. Stadt,2015,3550
08221,"Heidelberg, Stadt",krsfr. Stadt,2016,3625
08221,"Heidelberg, Stadt",krsfr. Stadt,2017,3718
08222,"Mannheim, Stadt",krsfr. Stadt,2014,3653
08222,"Mannheim, Stadt",krsfr. Stadt,2015,3710
08222,"Mannheim, Stadt",krsfr. Stadt,2016,3753
08222,"Mannheim, Stadt",krsfr. Stadt,2017,3829
08225,Neckar-Odenwald-Kreis,Landkreis,2014,2983
08225,Neckar-Odenwald-Kreis,Landkreis,2015,3028
08225,Neckar-Odenwald-Kreis,Landkreis,2016,3085
08225,Neckar-Odenwald-Kreis,Landkreis,2017,3148
08226,Rhein-Neckar-Kreis,Landkreis,2014,3352
08226,Rhein-Neckar-Kreis,Landkreis,2015,3405
08226,Rhein-Neckar-Kreis,Landkreis,2016,3436
08226,Rhein-Neckar-Kreis,Landkreis,2017,3517
08231,"Pforzheim, Stadt",Landkreis,2014,3063
