Kennziffer,Raumeinheit,Aggregat,year,value
08231,"Pforzheim, Stadt",Landkreis,2015,3148
08231,"Pforzheim, Stadt",Landkreis,2016,3187
08231,"Pforzheim, Stadt",Landkreis,2017,3249
08235,Calw,Landkreis,2014,3000
08235,Calw,Landkreis,2015,3060
08235,Calw,Landkreis,2016,3130
08235,Calw,Landkreis,2017,3187
08236,Enzkreis,Landkreis,2014,3117
08236,Enzkreis,Landkreis,2015,3169
08236,Enzkreis,Landkreis,2016,3208
08236,Enzkreis,Landkreis,2017,3275
08237,Freudenstadt,Landkreis,2014,3188
08237,Freudenstadt,Landkreis,2015,3253
08237,Freudenstadt,Landkreis,2016,3318
08237,Freudenstadt,Landkreis,2017,3396
08311,"Freiburg im Breisgau, Stadt",krsfr. Stadt,2014,3267
08311,"Freiburg im Breisgau, Stadt",krsfr. Stadt,2015,3338
08311,"Freiburg im Breisgau, Stadt",krsfr. Stadt,2016,3399
08311,"Freiburg im Breisgau, Stadt",krsfr. Stadt,2017,3471
08315,Breisgau-Hochschwarzwald,Landkreis,2014,2899
08315,Breisgau-Hochschwarzwald,Landkreis,2015,2939
08315,Breisgau-Hochschwarzwald,Landkreis,2016,3000
08315,Breisgau-Hochschwarzwald,Landkreis,2017,3086
08316,Emmendingen,Landkreis,2014,2997
08316,Emmendingen,Landkreis,2015,3059
08316,Emmendingen,Landkreis,2016,3125
08316,Emmendingen,Landkreis,2017,3203
08317,Ortenaukreis,Landkreis,2014,3028
08317,Ortenaukreis,Landkreis,2015,3081
08317,Ortenaukreis,Landkreis,2016,3126
08317,Ortenaukreis,Landkreis,2017,3189
08325,Rottweil,Landkreis,2014,3182
08325,Rottweil,Landkreis,2015,3243
08325,Rottweil,Landkreis,2016,3299
08325,Rottweil,Landkreis,2017,3382
08326,Schwarzwald-Baar-Kreis,Landkreis,2014,3064
08326,Schwarzwald-Baar-Kreis,Landkreis,2015,3135
08326,Schwarzwald-Baar-Kreis,Landkreis,2016,3189
08326,Schwarzwald-Baar-Kreis,Landkreis,2017,3271
08327,Tuttlingen,Landkreis,2014,3284
08327,Tuttlingen,Landkreis,2015,3350
08327,Tuttlingen,Landkreis,2016,3404
08327,Tuttlingen,Landkreis,2017,3493
08335,Konstanz,Landkreis,2014,3064
08335,Konstanz,Landkreis,2015,3124
08335,Konstanz,Landkreis,2016,3175
08335,Konstanz,Landkreis,2017,3267
08336,Lörrach,Landkreis,2014,3191
08336,Lörrach,Landkreis,2015,3254
08336,Lörrach,Landkreis,2016,3301
08336,Lörrach,Landkreis,2017,3382
08337,Waldshut,Landkreis,2014,2950
08337,Waldshut,Landkreis,2015,3016
08337,Waldshut,Landkreis,2016,3070
08337,Waldshut,Landkreis,2017,3117
08415,Reutlingen,Landkreis,2014,3301
08415,Reutlingen,Landkreis,2015,3353
08415,Reutlingen,Landkreis,2016,3412
08415,Reutlingen,Landkreis,2017,3496
08416,Tübingen,Landkreis,2014,3248
08416,Tübingen,Landkreis,2015,3336
08416,Tübingen,Landkreis,2016,3403
08416,Tübingen,Landkreis,2017,3484
08417,Zollernalbkreis,Landkreis,2014,3066
08417,Zollernalbkreis,Landkreis,2015,3123
08417,Zollernalbkreis,Landkreis,2016,3184
08417,Zollernalbkreis,Landkreis,2017,3261
08421,"Ulm, Stadt",krsfr. Stadt,2014,3439
08421,"Ulm, Stadt",krsfr. Stadt,2015,3516
08421,"Ulm, Stadt",krsfr. Stadt,2016,3574
08421,"Ulm, Stadt",krsfr. Stadt,2017,3650
08425,Alb-Donau-Kreis,Landkreis,2014,3099
08425,Alb-Donau-Kreis,Landkreis,2015,3139
08425,Alb-Donau-Kreis,Landkreis,2016,3172
08425,Alb-Donau-Kreis,Landkreis,2017,3239
08426,Biberach,Landkreis,2014,3467
08426,Biberach,Landkreis,2015,3544
08426,Biberach,Landkreis,2016,3619
08426,Biberach,Landkreis,2017,3716
08435,Bodenseekreis,Landkreis,2014,3672
08435,Bodenseekreis,Landkreis,2015,3760
08435,Bodenseekreis,Landkreis,2016,3827
08435,Bodenseekreis,Landkreis,2017,3896
08436,Ravensburg,Landkreis,2014,3062
08436,Ravensburg,Landkreis,2015,3119
08436,Ravensburg,Landkreis,2016,3173
08436,Ravensburg,Landkreis,2017,3250
08437,Sigmaringen,Landkreis,2014,3128
08437,Sigmaringen,Landkreis,2015,3191
08437,Sigmaringen,Landkreis,2016,3244
08437,Sigmaringen,Landkreis,2017,3288
09161,"Ingolstadt, Stadt",krsfr. Stadt,2014,4425
09161,"Ingolstadt, Stadt",krsfr. Stadt,2015,4545
09161,"Ingolstadt, Stadt",krsfr. Stadt,2016,4579
09161,"Ingolstadt, Stadt",krsfr. Stadt,2017,4635
09162,"München, Stadt",krsfr. Stadt,2014,3879
09162,"München, Stadt",krsfr. Stadt,2015,3965
09162,"München, Stadt",krsfr. Stadt,2016,4033
09162,"München, Stadt",krsfr. Stadt,2017,4169
09163,"Rosenheim, Stadt",krsfr. Stadt,2014,3131
09163,"Rosenheim, Stadt",krsfr. Stadt,2015,3201
09163,"Rosenheim, Stadt",krsfr. Stadt,2016,3219
09163,"Rosenheim, Stadt",krsfr. Stadt,2017,3291
09171,Altötting,Landkreis,2014,3404
09171,Altötting,Landkreis,2015,3430
09171,Altötting,Landkreis,2016,3450
09171,Altötting,Landkreis,2017,3524
09172,Berchtesgadener Land,Landkreis,2014,2729
09172,Berchtesgadener Land,Landkreis,2015,2783
09172,Berchtesgadener Land,Landkreis,2016,2840
09172,Berchtesgadener Land,Landkreis,2017,2923
09173,Bad Tölz-Wolfratshausen,Landkreis,2014,2933
09173,Bad Tölz-Wolfratshausen,Landkreis,2015,2990
09173,Bad Tölz-Wolfratshausen,Landkreis,2016,3033
09173,Bad Tölz-Wolfratshausen,Landkreis,2017,3104
09174,Dachau,Landkreis,2014,2942
09174,Dachau,Landkreis,2015,2982
09174,Dachau,Landkreis,2016,3020
09174,Dachau,Landkreis,2017,3085
09175,Ebersberg,Landkreis,2014,2974
09175,Ebersberg,Landkreis,2015,3024
09175,Ebersberg,Landkreis,2016,3060
09175,Ebersberg,Landkreis,2017,3103
09176,Eichstätt,Landkreis,2014,3019
09176,Eichstätt,Landkreis,2015,3100
09176,Eichstätt,Landkreis,2016,3150
09176,Eichstätt,Landkreis,2017,3219
09177,Erding,Landkreis,2014,2821
09177,Erding,Landkreis,2015,2882
09177,Erding,Landkreis,2016,2871
09177,Erding,Landkreis,2017,2936
09178,Freising,Landkreis,2014,3228
09178,Freising,Landkreis,2015,3278
09178,Freising,Landkreis,2016,3368
09178,Freising,Landkreis,2017,3440
09179,Fürstenfeldbruck,Landkreis,2014,3040
09179,Fürstenfeldbruck,Landkreis,2015,3087
09179,Fürstenfeldbruck,Landkreis,2016,3136
09179,Fürstenfeldbruck,Landkreis,2017,3164
09180,Garmisch-Partenkirchen,Landkreis,2014,2660
09180,Garmisch-Partenkirchen,Landkreis,2015,2730
09180,Garmisch-Partenkirchen,Landkreis,2016,2770
09180,Garmisch-Partenkirchen,Landkreis,2017,2843
09181,Landsberg am Lech,Landkreis,2014,3056
09181,Landsberg am Lech,Landkreis,2015,3138
09181,Landsberg am Lech,Landkreis,2016,3209
09181,Landsberg am Lech,Landkreis,2017,3308
09182,Miesbach,Landkreis,2014,2893
09182,Miesbach,Landkreis,2015,2952
09182,Miesbach,Landkreis,2016,3004
09182,Miesbach,Landkreis,2017,3099
09183,Mühldorf a.Inn,Landkreis,2014,2933
09183,Mühldorf a.Inn,Landkreis,2015,2988
09183,Mühldorf a.Inn,Landkreis,2016,3002
09183,Mühldorf a.Inn,Landkreis,2017,3074
09184,München,Landkreis,2014,4016
09184,München,Landkreis,2015,4080
09184,München,Landkreis,2016,4151
09184,München,Landkreis,2017,4227
09185,Neuburg-Schrobenhausen,Landkreis,2014,2952
09185,Neuburg-Schrobenhausen,Landkreis,2015,3039
09185,Neuburg-Schrobenhausen,Landkreis,2016,3073
09185,Neuburg-Schrobenhausen,Landkreis,2017,3209
09186,Pfaffenhofen a.d.Ilm,Landkreis,2014,3135
09186,Pfaffenhofen a.d.Ilm,Landkreis,2015,3177
09186,Pfaffenhofen a.d.Ilm,Landkreis,2016,3210
09186,Pfaffenhofen a.d.Ilm,Landkreis,2017,3282
09187,Rosenheim,Landkreis,2014,2822
09187,Rosenheim,Landkreis,2015,2873
09187,Rosenheim,Landkreis,2016,2935
09187,Rosenheim,Landkreis,2017,3023
09188,Starnberg,Landkreis,2014,3400
09188,Starnberg,Landkreis,2015,3488
09188,Starnberg,Landkreis,2016,3545
09188,Starnberg,Landkreis,2017,3656
09189,Traunstein,Landkreis,2014,3030
09189,Traunstein,Landkreis,2015,3102
09189,Traunstein,Landkreis,2016,3160
09189,Traunstein,Landkreis,2017,3249
09190,Weilheim-Schongau,Landkreis,2014,3306
09190,Weilheim-Schongau,Landkreis,2015,3375
09190,Weilheim-Schongau,Landkreis,2016,3426
09190,Weilheim-Schongau,Landkreis,2017,3509
09261,"Landshut, Stadt",krsfr. Stadt,2014,2941
09261,"Landshut, Stadt",krsfr. Stadt,2015,3040
09261,"Landshut, Stadt",krsfr. Stadt,2016,3089
09261,"Landshut, Stadt",krsfr. Stadt,2017,3140
09262,"Passau, Stadt",krsfr. Stadt,2014,3121
09262,"Passau, Stadt",krsfr. Stadt,2015,3192
09262,"Passau, Stadt",krsfr. Stadt,2016,3217
09262,"Passau, Stadt",krsfr. Stadt,2017,3265
09263,"Straubing, Stadt",krsfr. Stadt,2014,2859
09263,"Straubing, Stadt",krsfr. Stadt,2015,2904
09263,"Straubing, Stadt",krsfr. Stadt,2016,2934
09263,"Straubing, Stadt",krsfr. Stadt,2017,3007
09271,Deggendorf,Landkreis,2014,2873
09271,Deggendorf,Landkreis,2015,2926
09271,Deggendorf,Landkreis,2016,2988
09271,Deggendorf,Landkreis,2017,3056
09272,Freyung-Grafenau,Landkreis,2014,2573
09272,Freyung-Grafenau,Landkreis,2015,2645
09272,Freyung-Grafenau,Landkreis,2016,2691
09272,Freyung-Grafenau,Landkreis,2017,2773
09273,Kelheim,Landkreis,2014,2928
09273,Kelheim,Landkreis,2015,2985
09273,Kelheim,Landkreis,2016,3027
09273,Kelheim,Landkreis,2017,3094
09274,Landshut,Landkreis,2014,2948
09274,Landshut,Landkreis,2015,2998
09274,Landshut,Landkreis,2016,3054
09274,Landshut,Landkreis,2017,3096
09275,Passau,Landkreis,2014,2598
09275,Passau,Landkreis,2015,2649
09275,Passau,Landkreis,2016,2685
09275,Passau,Landkreis,2017,2749
09276,Regen,Landkreis,2014,2702
09276,Regen,Landkreis,2015,2757
09276,Regen,Landkreis,2016,2828
09276,Regen,Landkreis,2017,2888
09277,Rottal-Inn,Landkreis,2014,2644
09277,Rottal-Inn,Landkreis,2015,2685
09277,Rottal-Inn,Landkreis,2016,2728
09277,Rottal-Inn,Landkreis,2017,2796
09278,Straubing-Bogen,Landkreis,2014,2696
09278,Straubing-Bogen,Landkreis,2015,2790
09278,Straubing-Bogen,Landkreis,2016,2777
09278,Straubing-Bogen,Landkreis,2017,2834
09279,Dingolfing-Landau,Landkreis,2014,3779
09279,Dingolfing-Landau,Landkreis,2015,3778
09279,Dingolfing-Landau,Landkreis,2016,3792
09279,Dingolfing-Landau,Landkreis,2017,3911
09361,"Amberg, Stadt",krsfr. Stadt,2014,3204
09361,"Amberg, Stadt",krsfr. Stadt,2015,3285
09361,"Amberg, Stadt",krsfr. Stadt,2016,3331
09361,"Amberg, Stadt",krsfr. Stadt,2017,3416
09362,"Regensburg, Stadt",krsfr. Stadt,2014,3454
09362,"Regensburg, Stadt",krsfr. Stadt,2015,3503
09362,"Regensburg, Stadt",krsfr. Stadt,2016,3577
09362,"Regensburg, Stadt",krsfr. Stadt,2017,3676
09363,"Weiden i.d.OPf., Stadt",krsfr. Stadt,2014,2684
09363,"Weiden i.d.OPf., Stadt",krsfr. Stadt,2015,2742
09363,"Weiden i.d.OPf., Stadt",krsfr. Stadt,2016,2756
09363,"Weiden i.d.OPf., Stadt",krsfr. Stadt,2017,2823
09371,Amberg-Sulzbach,Landkreis,2014,2940
09371,Amberg-Sulzbach,Landkreis,2015,3003
09371,Amberg-Sulzbach,Landkreis,2016,3067
09371,Amberg-Sulzbach,Landkreis,2017,3107
09372,Cham,Landkreis,2014,2608
09372,Cham,Landkreis,2015,2708
09372,Cham,Landkreis,2016,2760
09372,Cham,Landkreis,2017,2821
09373,Neumarkt i.d.OPf.,Landkreis,2014,2989
09373,Neumarkt i.d.OPf.,Landkreis,2015,3043
09373,Neumarkt i.d.OPf.,Landkreis,2016,3105
09373,Neumarkt i.d.OPf.,Landkreis,2017,3182
09374,Neustadt a.d.Waldnaab,Landkreis,2014,2776
09374,Neustadt a.d.Waldnaab,Landkreis,2015,2851
09374,Neustadt a.d.Waldnaab,Landkreis,2016,2880
09374,Neustadt a.d.Waldnaab,Landkreis,2017,2942
09375,Regensburg,Landkreis,2014,2951
09375,Regensburg,Landkreis,2015,3003
09375,Regensburg,Landkreis,2016,3031
09375,Regensburg,Landkreis,2017,3111
09376,Schwandorf,Landkreis,2014,2783
09376,Schwandorf,Landkreis,2015,2846
09376,Schwandorf,Landkreis,2016,2915
09376,Schwandorf,Landkreis,2017,2965
09377,Tirschenreuth,Landkreis,2014,2759
09377,Tirschenreuth,Landkreis,2015,2775
09377,Tirschenreuth,Landkreis,2016,2829
09377,Tirschenreuth,Landkreis,2017,2887
09461,"Bamberg, Stadt",krsfr. Stadt,2014,3159
09461,"Bamberg, Stadt",krsfr. Stadt,2015,3235
09461,"Bamberg, Stadt",krsfr. Stadt,2016,3304
09461,"Bamberg, Stadt",krsfr. Stadt,2017,3367
09462,"Bayreuth, Stadt",krsfr. Stadt,2014,3012
09462,"Bayreuth, Stadt",krsfr. Stadt,2015,3058
09462,"Bayreuth, Stadt",krsfr. Stadt,2016,3111
09462,"Bayreuth, Stadt",krsfr. Stadt,2017,3137
09463,"Coburg, Stadt",krsfr. Stadt,2014,3281
09463,"Coburg, Stadt",krsfr. Stadt,2015,3374
09463,"Coburg, Stadt",krsfr. Stadt,2016,3421
09463,"Coburg, Stadt",krsfr. Stadt,2017,3551
09464,"Hof, Stadt",krsfr. Stadt,2014,2508
09464,"Hof, Stadt",krsfr. Stadt,2015,2567
09464,"Hof, Stadt",krsfr. Stadt,2016,2607
09464,"Hof, Stadt",krsfr. Stadt,2017,2668
09471,Bamberg,Landkreis,2014,2715
09471,Bamberg,Landkreis,2015,2763
09471,Bamberg,Landkreis,2016,2821
09471,Bamberg,Landkreis,2017,2888
09472,Bayreuth,Landkreis,2014,2677
09472,Bayreuth,Landkreis,2015,2724
09472,Bayreuth,Landkreis,2016,2759
09472,Bayreuth,Landkreis,2017,2849
09473,Coburg,Landkreis,2014,2483
09473,Coburg,Landkreis,2015,2533
09473,Coburg,Landkreis,2016,2583
09473,Coburg,Landkreis,2017,2655
09474,Forchheim,Landkreis,2014,2856
09474,Forchheim,Landkreis,2015,2924
09474,Forchheim,Landkreis,2016,2990
09474,Forchheim,Landkreis,2017,3088
09475,Hof,Landkreis,2014,2539
09475,Hof,Landkreis,2015,2592
09475,Hof,Landkreis,2016,2634
09475,Hof,Landkreis,2017,2698
09476,Kronach,Landkreis,2014,2529
09476,Kronach,Landkreis,2015,2588
09476,Kronach,Landkreis,2016,2662
09476,Kronach,Landkreis,2017,2745
09477,Kulmbach,Landkreis,2014,2772
09477,Kulmbach,Landkreis,2015,2821
09477,Kulmbach,Landkreis,2016,2879
09477,Kulmbach,Landkreis,2017,2956
09478,Lichtenfels,Landkreis,2014,2509
09478,Lichtenfels,Landkreis,2015,2578
09478,Lichtenfels,Landkreis,2016,2651
09478,Lichtenfels,Landkreis,2017,2724
09479,Wunsiedel i.Fichtelgebirge,Landkreis,2014,2754
09479,Wunsiedel i.Fichtelgebirge,Landkreis,2015,2829
09479,Wunsiedel i.Fichtelgebirge,Landkreis,2016,2850
09479,Wunsiedel i.Fichtelgebirge,Landkreis,2017,2887
09561,"Ansbach, Stadt",krsfr. Stadt,2014,3005
09561,"Ansbach, Stadt",krsfr. Stadt,2015,3042
09561,"Ansbach, Stadt",krsfr. Stadt,2016,3097
09561,"Ansbach, Stadt",krsfr. Stadt,2017,3171
09562,"Erlangen, Stadt",krsfr. Stadt,2014,4366
09562,"Erlangen, Stadt",krsfr. Stadt,2015,4486
09562,"Erlangen, Stadt",krsfr. Stadt,2016,4530
09562,"Erlangen, Stadt",krsfr. Stadt,2017,4633
09563,"Fürth, Stadt",krsfr. Stadt,2014,3086
09563,"Fürth, Stadt",krsfr. Stadt,2015,3102
09563,"Fürth, Stadt",krsfr. Stadt,2016,3174
09563,"Fürth, Stadt",krsfr. Stadt,2017,3221
09564,"Nürnberg, Stadt",krsfr. Stadt,2014,3317
09564,"Nürnberg, Stadt",krsfr. Stadt,2015,3372
09564,"Nürnberg, Stadt",krsfr. Stadt,2016,3402
09564,"Nürnberg, Stadt",krsfr. Stadt,2017,3470
09565,"Schwabach, Stadt",krsfr. Stadt,2014,2833
09565,"Schwabach, Stadt",krsfr. Stadt,2015,2886
09565,"Schwabach, Stadt",krsfr. Stadt,2016,2939
09565,"Schwabach, Stadt",krsfr. Stadt,2017,3011
09571,Ansbach,Landkreis,2014,2700
09571,Ansbach,Landkreis,2015,2746
09571,Ansbach,Landkreis,2016,2800
09571,Ansbach,Landkreis,2017,2865
09572,Erlangen-Höchstadt,Landkreis,2014,3590
09572,Erlangen-Höchstadt,Landkreis,2015,3718
09572,Erlangen-Höchstadt,Landkreis,2016,3798
09572,Erlangen-Höchstadt,Landkreis,2017,3953
09573,Fürth,Landkreis,2014,2683
09573,Fürth,Landkreis,2015,2716
09573,Fürth,Landkreis,2016,2782
09573,Fürth,Landkreis,2017,2862
09574,Nürnberger Land,Landkreis,2014,2955
09574,Nürnberger Land,Landkreis,2015,3021
09574,Nürnberger Land,Landkreis,2016,3069
09574,Nürnberger Land,Landkreis,2017,3143
09575,Neustadt a.d.Aisch-Bad Windsheim,Landkreis,2014,2596
09575,Neustadt a.d.Aisch-Bad Windsheim,Landkreis,2015,2637
09575,Neustadt a.d.Aisch-Bad Windsheim,Landkreis,2016,2693
09575,Neustadt a.d.Aisch-Bad Windsheim,Landkreis,2017,2765
09576,Roth,Landkreis,2014,2798
09576,Roth,Landkreis,2015,2848
09576,Roth,Landkreis,2016,2901
09576,Roth,Landkreis,2017,2975
09577,Weißenburg-Gunzenhausen,Landkreis,2014,2894
09577,Weißenburg-Gunzenhausen,Landkreis,2015,2956
09577,Weißenburg-Gunzenhausen,Landkreis,2016,2983
09577,Weißenburg-Gunzenhausen,Landkreis,2017,3029
09661,"Aschaffenburg, Stadt",krsfr. Stadt,2014,3157
09661,"Aschaffenburg, Stadt",krsfr. Stadt,2015,3203
09661,"Aschaffenburg, Stadt",krsfr. Stadt,2016,3238
09661,"Aschaffenburg, Stadt",krsfr. Stadt,2017,3327
09662,"Schweinfurt, Stadt",krsfr. Stadt,2014,3697
09662,"Schweinfurt, Stadt",krsfr. Stadt,2015,3833
09662,"Schweinfurt, Stadt",krsfr. Stadt,2016,3854
09662,"Schweinfurt, Stadt",krsfr. Stadt,2017,3962
09663,"Würzburg, Stadt",krsfr. Stadt,2014,3129
09663,"Würzburg, Stadt",krsfr. Stadt,2015,3190
09663,"Würzburg, Stadt",krsfr. Stadt,2016,3236
09663,"Würzburg, Stadt",krsfr. Stadt,2017,3317
09671,Aschaffenburg,Landkreis,2014,2956
09671,Aschaffenburg,Landkreis,2015,2996
09671,Aschaffenburg,Landkreis,2016,3040
09671,Aschaffenburg,Landkreis,2017,3070
09672,Bad Kissingen,Landkreis,2014,2726
09672,Bad Kissingen,Landkreis,2015,2784
09672,Bad Kissingen,Landkreis,2016,2822
09672,Bad Kissingen,Landkreis,2017,2887
09673,Rhön-Grabfeld,Landkreis,2014,2882
09673,Rhön-Grabfeld,Landkreis,2015,2975
09673,Rhön-Grabfeld,Landkreis,2016,3027
09673,Rhön-Grabfeld,Landkreis,2017,3117
09674,Haßberge,Landkreis,2014,2923
09674,Haßberge,Landkreis,2015,2981
09674,Haßberge,Landkreis,2016,3029
09674,Haßberge,Landkreis,2017,3128
09675,Kitzingen,Landkreis,2014,2872
09675,Kitzingen,Landkreis,2015,2946
09675,Kitzingen,Landkreis,2016,2989
09675,Kitzingen,Landkreis,2017,3064
09676,Miltenberg,Landkreis,2014,2965
09676,Miltenberg,Landkreis,2015,3005
09676,Miltenberg,Landkreis,2016,3041
09676,Miltenberg,Landkreis,2017,3108
09677,Main-Spessart,Landkreis,2014,3233
